[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] 40f96237-e1b2-4ea6-9378-015267972c21,201,1746868083203,1746868083265,62,62.407974,100,879 
[36mINFO[0m[0002] f5a94874-1d17-43ee-845f-36d3828773a2,201,1746868083202,1746868083265,63,63.302075,100,879 
[36mINFO[0m[0002] ebc003f0-c1d4-4d61-8e42-21f20beafb39,201,1746868083203,1746868083265,62,62.287242,100,879 
[36mINFO[0m[0002] ea61debf-4532-4900-a7fe-5228150732f6,201,1746868083200,1746868083265,65,64.843016,100,879 
[36mINFO[0m[0002] 01dca7ea-6961-4391-859d-d4e075aef7b2,201,1746868083202,1746868083265,63,63.205662,100,879 
[36mINFO[0m[0002] 77d2cdfa-cfc0-4441-80a5-e6554f44df5e,201,1746868083208,1746868083265,57,57.336087,100,879 
[36mINFO[0m[0002] c3643827-387f-45cc-96f1-585dede97740,201,1746868083218,1746868083294,76,75.801107,100,879 
[36mINFO[0m[0002] 6fc029a6-056e-4693-a260-5289c1417d2c,201,1746868083209,1746868083294,85,84.230856,100,879 
[36mINFO[0m[0002] acb17376-c1a6-4241-a082-f7ffb86af67e,201,1746868083211,1746868083294,83,82.892574,100,879 
[36mINFO[0m[0002] 70e3fd15-a29c-4b35-8a21-341973b577b6,201,1746868083211,1746868083294,83,82.999403,100,879 
[36mINFO[0m[0002] f98498b9-4d8c-44c4-9b42-6cfa7c7281ab,201,1746868083210,1746868083294,84,83.11031,100,879 
[36mINFO[0m[0002] a957dc8b-74ff-47df-a3a1-a35422c94632,201,1746868083218,1746868083294,76,75.712763,100,879 
[36mINFO[0m[0002] db0220f2-796b-402d-a3c2-2c5ef3724b56,201,1746868083214,1746868083295,81,81.279714,100,879 
[36mINFO[0m[0002] 6f593067-6279-48d2-9326-964ebb1128a0,201,1746868083213,1746868083295,82,81.508375,100,879 
[36mINFO[0m[0002] ab158153-07e5-4c0c-a839-7881d1cd210d,201,1746868083225,1746868083295,70,69.493147,100,879 
[36mINFO[0m[0002] 13940bea-aca8-413e-8402-a8caaaf98858,201,1746868083213,1746868083295,82,82.137052,100,879 
[36mINFO[0m[0002] f7308f94-fd1d-40bb-a04a-13e7e26364e0,201,1746868083212,1746868083295,83,82.791632,100,879 
[36mINFO[0m[0002] b3c7fa20-4ebd-4176-9a68-7a5adc5272d0,201,1746868083217,1746868083295,78,78.220921,100,879 
[36mINFO[0m[0002] a0bd6e21-9e39-46d1-b3e0-1819c00c5aab,201,1746868083212,1746868083295,83,82.92188,100,879 
[36mINFO[0m[0002] cf1f2f4b-fa62-4842-b256-b74923e760b1,201,1746868083215,1746868083295,80,79.810896,100,879 
[36mINFO[0m[0002] 512688f2-8f03-47e7-93ec-4b895af4fe29,201,1746868083212,1746868083296,84,84.081907,100,879 
[36mINFO[0m[0002] 0788ebec-55ae-46fd-8e7d-52351ece350b,201,1746868083216,1746868083295,79,78.951649,100,879 
[36mINFO[0m[0002] 3dfd8aa0-1c7c-48ad-ae25-9774a3bb63d3,201,1746868083215,1746868083296,81,81.087232,100,879 
[36mINFO[0m[0002] 7a6f5b33-511f-46fc-9d5b-7a56641d344a,201,1746868083210,1746868083295,85,84.657145,100,879 
[36mINFO[0m[0002] db45e9e6-9aa7-494e-953a-9a089e1fd99d,201,1746868083219,1746868083296,77,77.032585,100,879 
[36mINFO[0m[0002] 0a93c3cb-8a2d-4ff3-b790-d8741834ff3d,201,1746868083212,1746868083296,84,84.125659,100,879 
[36mINFO[0m[0002] 72753f4d-e6e8-4577-8ac2-7dae302d6164,201,1746868083218,1746868083297,79,78.738898,100,879 
[36mINFO[0m[0002] 9b305289-fdff-44b5-9f05-bac8f3884434,201,1746868083220,1746868083295,75,75.18452,100,879 
[36mINFO[0m[0002] 83182a57-9666-4248-ac44-90ed3f00b31e,201,1746868083209,1746868083296,87,86.049161,100,879 
[36mINFO[0m[0002] 659fef43-834e-4ce0-9188-ad9a4c6022d0,201,1746868083213,1746868083297,84,84.355404,100,879 
[36mINFO[0m[0002] 907fb44f-52c6-41fc-8f5f-17deade35861,201,1746868083216,1746868083297,81,81.102333,100,879 
[36mINFO[0m[0002] 5a817578-c2df-4e17-be02-ece0f42bb15f,201,1746868083211,1746868083297,86,86.229176,100,879 
[36mINFO[0m[0002] a7df1b5c-60f8-4c06-8d0e-44e2d70a5bda,201,1746868083212,1746868083297,85,85.429745,100,879 
[36mINFO[0m[0002] 0ee470aa-d10b-4285-b87f-049a684deed8,201,1746868083214,1746868083296,82,82.559687,100,879 
[36mINFO[0m[0002] 1662e2cc-e588-4e96-9f50-71d181782559,201,1746868083215,1746868083298,83,82.183615,100,879 
[36mINFO[0m[0002] e52e6f09-697f-436c-b2dd-83c8e6b2cbcc,201,1746868083212,1746868083297,85,84.852334,100,879 
[36mINFO[0m[0002] 62b121b4-ea12-48b3-894b-867213d73d60,201,1746868083209,1746868083295,86,86.515576,100,879 
[36mINFO[0m[0002] 94578b43-4a89-4f5f-80b6-76e62125f1b8,201,1746868083213,1746868083297,84,83.274231,100,879 
[36mINFO[0m[0002] 538dcf39-b566-46a1-931a-51c61d94727e,201,1746868083213,1746868083300,87,86.909477,100,879 
[36mINFO[0m[0002] 6db5d460-c2a8-47d9-ab45-d746faef4a13,201,1746868083220,1746868083300,80,80.166315,100,879 
[36mINFO[0m[0002] b359b4de-6a89-4fd6-86a1-b45ee2e896d1,201,1746868083217,1746868083300,83,83.057611,100,879 
[36mINFO[0m[0002] 500715fb-a7fb-4800-a761-d4f4795c75e6,201,1746868083210,1746868083300,90,90.427666,100,879 
[36mINFO[0m[0002] a9fcd244-76a3-413a-b891-307ccb3ecb88,201,1746868083211,1746868083300,89,88.572196,100,879 
[36mINFO[0m[0002] f59f3213-e6a3-4bb5-ab91-f3dfff064b97,201,1746868083213,1746868083301,88,87.283126,100,879 
[36mINFO[0m[0002] 75a2b44c-3241-4d7d-bf12-3f19af9bb0b9,201,1746868083210,1746868083300,90,89.979081,100,879 
[36mINFO[0m[0002] c0324797-7662-4314-9e20-a5b445548d5c,201,1746868083216,1746868083301,85,84.595143,100,879 
[36mINFO[0m[0002] f26d70b9-f9d3-4c10-ba80-ec29e58fa234,201,1746868083211,1746868083301,90,89.717369,100,879 
[36mINFO[0m[0002] 04b47d5e-54b4-4c58-a937-58c687b11e5c,201,1746868083219,1746868083301,82,81.92458,100,879 
[36mINFO[0m[0002] 42b2f3b1-8fa5-46d7-815f-3d74de4d9957,201,1746868083217,1746868083302,85,84.571826,100,879 
[36mINFO[0m[0002] 52c6e56b-dace-4bc1-92e9-f6d7fa4d6635,201,1746868083209,1746868083302,93,92.306903,100,879 
[36mINFO[0m[0002] 41473875-fcf7-4f7a-b35e-42cf6f5bc6c8,201,1746868083215,1746868083302,87,86.952545,100,879 
[36mINFO[0m[0002] 663b3550-fa9b-43e5-92e2-e963a35a77eb,201,1746868083216,1746868083302,86,86.441897,100,879 
[36mINFO[0m[0002] 3158785b-d743-44ef-bf62-b6c54683a1c4,201,1746868083218,1746868083302,84,84.549235,100,879 
[36mINFO[0m[0002] a75c8d1e-c9b1-4b4e-9a8e-638770406f14,201,1746868083211,1746868083302,91,91.247099,100,879 
[36mINFO[0m[0002] f9bdab4b-d935-4686-ab1e-bfa48159bdc5,201,1746868083208,1746868083303,95,94.378882,100,879 
[36mINFO[0m[0002] 8a1cacba-3cbd-449e-8434-a0f5ebb8f71f,201,1746868083208,1746868083303,95,94.476418,100,879 
[36mINFO[0m[0002] e8d95d48-0816-4d6d-86bd-2e08d214fe3c,201,1746868083216,1746868083302,86,85.97321,100,879 
[36mINFO[0m[0002] 0e2c6314-97f8-48b4-bec2-8dc52684a399,201,1746868083215,1746868083303,88,88.382588,100,879 
[36mINFO[0m[0002] 8896d728-194e-42ec-87d9-f51e7edeaa8e,201,1746868083215,1746868083303,88,87.489114,100,879 
[36mINFO[0m[0002] 70415f1a-ecee-4c61-b48a-748e132c6731,201,1746868083244,1746868083323,79,78.782497,100,879 
[36mINFO[0m[0002] cfefaa8b-974a-404f-b576-a9e604ec68d7,201,1746868083244,1746868083324,80,79.360604,100,879 
[36mINFO[0m[0002] a22ccbe0-d10f-4674-b5a9-d8edcd532936,201,1746868083261,1746868083324,63,62.331612,100,879 
[36mINFO[0m[0002] ce1afc06-195e-4988-b23d-9de643198c9c,201,1746868083261,1746868083324,63,62.42929,100,879 
[36mINFO[0m[0002] 3808048b-ca28-4c36-8cc3-1feb212028a0,201,1746868083243,1746868083323,80,79.924736,100,879 
[36mINFO[0m[0002] 18a4ab18-95af-49ac-b5c6-70156c100375,201,1746868083247,1746868083324,77,76.895745,100,879 
[36mINFO[0m[0002] d6c29dc9-b67f-436d-b9a6-3f4db4ecf9d7,201,1746868083245,1746868083324,79,79.069185,100,879 
[36mINFO[0m[0002] 3404f5a7-c4f2-4c43-ab67-e6f1131b653a,201,1746868083246,1746868083324,78,77.786699,100,879 
[36mINFO[0m[0002] b6f46906-e286-41da-82e4-e4cd64707ff2,201,1746868083243,1746868083324,81,80.644726,100,879 
[36mINFO[0m[0002] f3121d93-7b29-4d4a-acd9-1c293c10e7ee,201,1746868083245,1746868083324,79,79.123478,100,879 
[36mINFO[0m[0002] b3479272-4723-4351-b859-3e377c782f45,201,1746868083243,1746868083324,81,80.653539,100,879 
[36mINFO[0m[0002] c91f4050-00a1-4ba1-b314-7d7752e560f3,201,1746868083246,1746868083324,78,77.03719,100,879 
[36mINFO[0m[0002] 8f6e52ba-795f-4567-89eb-55b299d9a1d9,201,1746868083244,1746868083323,79,79.072835,100,879 
[36mINFO[0m[0002] c596f805-9508-4b05-a677-a4f4788a7fc1,201,1746868083261,1746868083324,63,62.282989,100,879 
[36mINFO[0m[0002] 335455e9-325f-491a-8723-4a777a09d9ed,201,1746868083246,1746868083326,80,79.852786,100,879 
[36mINFO[0m[0002] 1fc830c3-9277-49d2-be34-34d3521a07dd,201,1746868083245,1746868083326,81,81.314753,100,879 
[36mINFO[0m[0002] ed1bc17b-47a7-42c3-bd80-418635ce4bd7,201,1746868083249,1746868083326,77,76.02293,100,879 
[36mINFO[0m[0002] d0125982-b1c6-4d45-acba-70a93deb5bfd,201,1746868083246,1746868083326,80,80.159311,100,879 
[36mINFO[0m[0002] 67deb349-07a9-4794-89a7-afa2af7e8edf,201,1746868083242,1746868083327,85,83.892774,100,879 
[36mINFO[0m[0002] 9deb6a12-1a3f-437d-8dab-aaa4d9c01480,201,1746868083243,1746868083326,83,83.116191,100,879 
[36mINFO[0m[0002] 77d2b716-9bc3-483a-9731-b51180df4daf,201,1746868083244,1746868083326,82,82.256136,100,879 
[36mINFO[0m[0002] 0304d1ed-bcb4-4c83-aa4a-537191206bc7,201,1746868083245,1746868083326,81,80.046678,100,879 
[36mINFO[0m[0002] f97248be-31e6-4b59-ac28-1f53f185c4b0,201,1746868083243,1746868083326,83,82.756215,100,879 
[36mINFO[0m[0002] 92d47ebe-0fb1-44be-9061-bf38216646f8,201,1746868083245,1746868083327,82,81.25824,100,879 
[36mINFO[0m[0002] 6f9c7251-8423-45fc-9b8f-1f0575c8e3ba,201,1746868083245,1746868083326,81,81.512861,100,879 
[36mINFO[0m[0002] c1f1462f-3d96-4093-a2e5-23ce8f6dc939,201,1746868083264,1746868083341,77,76.773035,100,879 
[36mINFO[0m[0002] ce9664d8-beb6-4a5b-ace6-1a45798803d1,201,1746868083265,1746868083341,76,75.935267,100,879 
[36mINFO[0m[0002] 62b684d5-3595-4b6a-a2b2-d42a4914e9e1,201,1746868083262,1746868083341,79,78.371108,100,879 
[36mINFO[0m[0002] 6f16b697-6ddd-4f0f-ba42-0b897f40826d,201,1746868083263,1746868083341,78,77.71917,100,879 
[36mINFO[0m[0002] 254ceaab-2abd-4439-957a-7a5d286b4726,201,1746868083266,1746868083341,75,74.342094,100,879 
[36mINFO[0m[0002] 8ac98f86-d708-4690-983d-6db4db2f4b72,201,1746868083265,1746868083341,76,75.870339,100,879 
[36mINFO[0m[0002] 0b1e8275-ff95-4e42-b569-d5ca95e9a948,201,1746868083263,1746868083341,78,77.260983,100,879 
[36mINFO[0m[0002] 3d9083b5-dd97-4158-8168-6d2d6f75da41,201,1746868083263,1746868083341,78,77.667288,100,879 
[36mINFO[0m[0002] 6faf6ef6-fe73-4ebc-9523-fa1342bb3267,201,1746868083266,1746868083376,110,110.144496,100,879 
[36mINFO[0m[0002] 624fceec-b3d0-4778-8441-45ab1b0f80e6,201,1746868083264,1746868083387,123,123.100677,100,879 
[36mINFO[0m[0002] 0ebc0a40-9423-4e64-94d5-e5cc953e8ba9,201,1746868083328,1746868083387,59,59.055947,100,879 
[36mINFO[0m[0002] bf881c92-887f-4603-99ce-2dca612f57d3,201,1746868083298,1746868083387,89,88.564876,100,879 
[36mINFO[0m[0002] 116c2c51-b192-4337-8d9a-a37d6e1a56fe,201,1746868083264,1746868083388,124,123.540824,100,879 
[36mINFO[0m[0002] ce540e05-078d-4fa9-9ce6-067250ae9e74,201,1746868083263,1746868083387,124,123.862442,100,879 
[36mINFO[0m[0002] 67062520-379f-4414-b9f3-b7ff9958bff3,201,1746868083264,1746868083389,125,124.509264,100,879 
[36mINFO[0m[0002] c6add489-a065-4b32-b2d1-3664566e7acb,201,1746868083295,1746868083390,95,95.039265,100,879 
[36mINFO[0m[0002] b21f3dbe-00c5-4338-b3a0-bacb2923e037,201,1746868083267,1746868083391,124,123.26066,100,879 
[36mINFO[0m[0002] e269e2e0-25bf-499e-86af-8d030b9be414,201,1746868083265,1746868083391,126,126.651942,100,879 
[36mINFO[0m[0002] fc980354-9abf-4f15-a638-078d95aaf67b,201,1746868083266,1746868083391,125,125.264109,100,879 
[36mINFO[0m[0002] 061a280c-5121-4f99-a8e2-4dc65cef570d,201,1746868083268,1746868083391,123,123.44685,100,879 
[36mINFO[0m[0002] 27922de9-b938-45f1-9a2f-ec35b8c25af0,201,1746868083267,1746868083391,124,123.867166,100,879 
[36mINFO[0m[0002] 51e4cdc4-8009-4ead-b658-930567bf4f8b,201,1746868083264,1746868083392,128,127.367771,100,879 
[36mINFO[0m[0002] d9f5b414-235b-4be7-be6e-b0bd0d77bc60,201,1746868083264,1746868083392,128,127.743083,100,879 
[36mINFO[0m[0002] 6e4c07b5-a149-44bb-9c2d-f80e028cb43b,201,1746868083295,1746868083392,97,96.461056,100,879 
[36mINFO[0m[0002] c46a5ded-07f6-4ace-85d3-de2a4d12da56,201,1746868083264,1746868083392,128,127.56352,100,879 
[36mINFO[0m[0002] 73094881-97ba-47dc-b9ce-2d5f7e1337f7,201,1746868083265,1746868083392,127,127.418311,100,879 
[36mINFO[0m[0002] 7dcc75d9-b291-4501-8c5f-080bd1c674c4,201,1746868083296,1746868083404,108,108.102087,100,879 
[36mINFO[0m[0002] 9e972708-9c5c-4b81-8d7a-9e0132f81d38,201,1746868083301,1746868083404,103,103.494008,100,879 
[36mINFO[0m[0002] 9aa619e0-bfea-44ef-83e0-a1c4aa3671e8,201,1746868083328,1746868083404,76,76.550959,100,879 
[36mINFO[0m[0002] 02217be1-5647-40fd-9246-076f443dbd7d,201,1746868083327,1746868083404,77,77.082461,100,879 
[36mINFO[0m[0002] a56447a2-d0fe-47f7-8e91-c653847e7f7d,201,1746868083325,1746868083404,79,78.90979,100,879 
[36mINFO[0m[0002] d609bd86-04da-43a3-a04f-7babd923aacc,201,1746868083295,1746868083404,109,109.232721,100,879 
[36mINFO[0m[0002] 1b14a166-684c-44c3-8901-bca82591aa69,201,1746868083302,1746868083404,102,102.314152,100,879 
[36mINFO[0m[0002] 05755a71-0a48-4487-a6f6-8268407e722d,201,1746868083327,1746868083404,77,77.222645,100,879 
[36mINFO[0m[0002] 6e617b81-e2ea-4974-9a37-44fd233e0114,201,1746868083299,1746868083405,106,105.822034,100,879 
[36mINFO[0m[0002] ecbf93f2-8e5f-48c6-867a-3a7f82ee0769,201,1746868083342,1746868083405,63,62.770329,100,879 
[36mINFO[0m[0002] 3754ae39-e0a6-4aeb-846d-b51f95854a91,201,1746868083324,1746868083405,81,79.984373,100,879 
[36mINFO[0m[0002] 68b429d0-2908-434d-9b84-c816ebedd470,201,1746868083342,1746868083405,63,62.878933,100,879 
[36mINFO[0m[0002] 345b0863-c04c-4083-8dda-29f9fd2f9db0,201,1746868083302,1746868083405,103,102.15101,100,879 
[36mINFO[0m[0002] 5774662d-fb9b-472e-b43b-92671cf0ae6f,201,1746868083299,1746868083405,106,105.940319,100,879 
[36mINFO[0m[0002] 412d2f4d-e695-477c-9256-2ded4cce56de,201,1746868083298,1746868083405,107,106.866167,100,879 
[36mINFO[0m[0002] e9b15968-1ce1-407a-afca-d92116a97730,201,1746868083328,1746868083405,77,76.663016,100,879 
[36mINFO[0m[0002] a475045f-e6b0-486d-a85a-2892ec30f6d3,201,1746868083297,1746868083405,108,107.808679,100,879 
[36mINFO[0m[0002] 0b2a5c38-b570-4284-92de-1ff6bfbb87af,201,1746868083342,1746868083405,63,62.587984,100,879 
[36mINFO[0m[0002] e8a9be2f-319f-4edb-9d73-d5611adff0bb,201,1746868083325,1746868083405,80,79.796089,100,879 
[36mINFO[0m[0002] 714fafb4-7237-4e8c-a229-93aead6640eb,201,1746868083298,1746868083405,107,106.62561,100,879 
[36mINFO[0m[0002] 7041904f-cf10-4760-a442-b0347cc844fb,201,1746868083303,1746868083405,102,101.507159,100,879 
[36mINFO[0m[0002] 36906ec9-a31e-455e-b378-299a706df5fd,201,1746868083303,1746868083405,102,101.318364,100,879 
[36mINFO[0m[0002] baafedac-8053-4b56-a08f-bbc8d0c50a81,201,1746868083297,1746868083405,108,108.094124,100,879 
[36mINFO[0m[0002] a12f610f-efe7-4ad1-aae5-d86dda3d595e,201,1746868083342,1746868083405,63,62.596795,100,879 
[36mINFO[0m[0002] 12a96195-be35-43c7-818e-c7e034fa2476,201,1746868083324,1746868083405,81,80.458628,100,879 
[36mINFO[0m[0002] c394ca10-75b4-4361-a80e-b967a78fd245,201,1746868083325,1746868083405,80,80.057331,100,879 
[36mINFO[0m[0002] bf4ad90a-8402-4e48-81d1-d4ce2f5aa9f3,201,1746868083303,1746868083405,102,101.682953,100,879 
[36mINFO[0m[0002] 007465d2-cd09-485a-a863-95da3428d816,201,1746868083325,1746868083405,80,79.801309,100,879 
[36mINFO[0m[0002] 1850253d-ae39-4b33-9086-b47e85c03766,201,1746868083296,1746868083405,109,108.957141,100,879 
[36mINFO[0m[0002] bcb688d1-05bd-422b-94b3-597c1418da03,201,1746868083303,1746868083405,102,101.83456,100,879 
[36mINFO[0m[0002] 70177ff7-60da-4fa3-a34a-8bb402207836,201,1746868083297,1746868083405,108,107.905347,100,879 
[36mINFO[0m[0002] dec7ce81-223b-421e-9eb1-d2936ceeec31,201,1746868083325,1746868083405,80,79.932075,100,879 
[36mINFO[0m[0002] b1690219-255a-4d99-849c-213faf4c8e6f,201,1746868083297,1746868083405,108,107.602178,100,879 
[36mINFO[0m[0002] ef650a08-88aa-4383-81d3-062c2c730df4,201,1746868083296,1746868083405,109,109.155587,100,879 
[36mINFO[0m[0002] cebea8be-8c0d-4a91-8f45-d18d03439c43,201,1746868083298,1746868083405,107,106.790168,100,879 
[36mINFO[0m[0002] b6eb9c62-3257-468c-a930-0ae53c43839d,201,1746868083301,1746868083405,104,103.866125,100,879 
[36mINFO[0m[0002] ec444efb-094e-4680-a571-d85d973b5f27,201,1746868083343,1746868083405,62,62.514715,100,879 
[36mINFO[0m[0002] a0603f20-26b0-491d-ad17-9e559a8ef20e,201,1746868083297,1746868083405,108,108.458541,100,879 
[36mINFO[0m[0002] 727a7c88-fff6-48cc-bab5-221d19fc4b25,201,1746868083324,1746868083405,81,81.007757,100,879 
[36mINFO[0m[0002] 1df0e848-6d27-474a-a36e-851d749f03bc,201,1746868083377,1746868083405,28,28.220168,100,879 
[36mINFO[0m[0002] fa44dd58-8976-434b-a7ae-6e9c33cb6c61,201,1746868083302,1746868083405,103,103.669079,100,879 
[36mINFO[0m[0002] 3ad046f7-3b6a-4ff7-a9be-3626a72bc90d,201,1746868083303,1746868083405,102,102.713748,100,879 
[36mINFO[0m[0002] 1caa583e-4160-41df-806c-d433541a48df,201,1746868083342,1746868083405,63,63.675874,100,879 
[36mINFO[0m[0002] 6a00b1f6-550a-4b7c-87ef-9f807b4dd564,201,1746868083297,1746868083405,108,108.434188,100,879 
[36mINFO[0m[0002] f8f837c6-bf33-4156-b315-2b284c4f32fd,201,1746868083296,1746868083404,108,108.271632,100,879 
[36mINFO[0m[0002] aab3f14b-e4ff-4109-91da-407c96afa1f5,201,1746868083302,1746868083405,103,103.137101,100,879 
[36mINFO[0m[0002] a8f1e1e1-9c9e-40b7-9bbb-00224a610c0a,201,1746868083301,1746868083405,104,103.901632,100,879 
[36mINFO[0m[0002] ef38b22c-1dc5-4679-8dc5-4cbfe9421fef,201,1746868083302,1746868083405,103,102.472899,100,879 
[36mINFO[0m[0002] a94f3009-6e2c-4dc6-920b-39bdacc1a418,201,1746868083302,1746868083405,103,103.313854,100,879 
[36mINFO[0m[0002] d1f469f3-284d-448a-b3fe-58fa16d28184,201,1746868083301,1746868083405,104,104.065858,100,879 
[36mINFO[0m[0002] 3c5c6bc0-7fed-4482-9ee4-7bb7ff653b4f,201,1746868083298,1746868083406,108,107.393541,100,879 
[36mINFO[0m[0002] dad5fb6a-2e83-4ec2-b8ab-7635bdc63a4e,201,1746868083327,1746868083406,79,78.071969,100,879 
[36mINFO[0m[0002] 7a33bc7a-3a90-40e2-9670-609b2fd58eb6,201,1746868083342,1746868083406,64,63.338447,100,879 
[36mINFO[0m[0002] 12a45bb5-7213-4cd6-a268-849918543ba8,201,1746868083325,1746868083406,81,79.997363,100,879 
[36mINFO[0m[0002] 6ea1ddaa-d899-4a85-b7d5-f82cef4e983b,201,1746868083325,1746868083406,81,80.517131,100,879 
[36mINFO[0m[0002] 25ef0c09-d407-46ca-b4e5-5dd4e6c7a276,201,1746868083294,1746868083406,112,111.02372,100,879 
[36mINFO[0m[0002] 5c8fb8f3-f580-432a-92c3-fc77df6a311d,201,1746868083295,1746868083405,110,110.401394,100,879 
[36mINFO[0m[0002] 60caa74a-a6c0-41d3-ac2e-67329a71d546,201,1746868083297,1746868083405,108,107.990101,100,879 
[36mINFO[0m[0002] c10f480a-23ba-4a49-a5a0-d263d20d93bf,201,1746868083328,1746868083405,77,77.401924,100,879 
[36mINFO[0m[0002] bca3d97d-254d-41dd-adf0-88156e2ac213,201,1746868083324,1746868083405,81,81.04853,100,879 
[36mINFO[0m[0002] 372f40f1-7ccb-4521-ac92-cc6f69db38c8,201,1746868083327,1746868083405,78,77.903972,100,879 
[36mINFO[0m[0002] 01782850-a966-4e83-b916-b3d5c0d144e8,201,1746868083341,1746868083406,65,64.241623,100,879 
[36mINFO[0m[0002] 5b563151-a35c-4f98-be87-30f1047e9202,201,1746868083327,1746868083406,79,78.579476,100,879 
[36mINFO[0m[0002] 94b8df7b-c520-4570-aa41-c1b1bbfc53b5,201,1746868083324,1746868083406,82,81.439947,100,879 
[36mINFO[0m[0002] f249a347-e95c-4c63-88c4-9cbb3ac026e7,201,1746868083296,1746868083406,110,109.916129,100,879 
[36mINFO[0m[0002] 9c25a1cd-c6df-46f6-a03f-25f19bdb5862,201,1746868083301,1746868083405,104,103.737722,100,879 
[36mINFO[0m[0002] 0689fe90-8cf8-46bf-aa5e-1184788528b2,201,1746868083297,1746868083405,108,107.448652,100,879 
[36mINFO[0m[0002] 7a7be354-9c8e-4656-a76d-733c862c9132,201,1746868083294,1746868083406,112,111.165461,100,879 
[36mINFO[0m[0002] 86ecd6db-84ee-4fd8-b4b5-ef07ddb9c7b5,201,1746868083303,1746868083405,102,102.002992,100,879 
[36mINFO[0m[0002] 517aecf6-02b3-4856-ad55-f8f3316b6754,201,1746868083324,1746868083406,82,81.30999,100,879 
[36mINFO[0m[0002] cc2b203c-cf5d-4d1e-9559-92abb80ae099,201,1746868083301,1746868083406,105,104.811429,100,879 
[36mINFO[0m[0002] 57bf48f9-e16b-45f5-9ac2-05119d108c88,201,1746868083304,1746868083405,101,100.676043,100,879 
[36mINFO[0m[0002] 91be3a06-b8a0-4b49-a5b2-2db38a764d2a,201,1746868083298,1746868083406,108,108.167017,100,879 
[36mINFO[0m[0002] b4167adf-0ed4-4c03-805d-0b2c96e0c387,201,1746868083304,1746868083405,101,100.389878,100,879 
[36mINFO[0m[0002] de1b8e63-fc84-4426-b808-35a2ac0e78d9,201,1746868083298,1746868083406,108,107.407334,100,879 
[36mINFO[0m[0002] d6210d52-6575-4d2e-8637-9cd682af43ec,201,1746868083324,1746868083406,82,81.458068,100,879 
[36mINFO[0m[0002] ea27dfb7-04a1-4972-9d5b-119c53234942,201,1746868083296,1746868083406,110,109.671686,100,879 
[36mINFO[0m[0002] cd91f3e5-b44c-4c9b-bc73-cd069579cb46,201,1746868083327,1746868083406,79,78.835149,100,879 
[36mINFO[0m[0002] 8d488b30-b176-4863-ae2b-f163819aa6ac,201,1746868083296,1746868083406,110,109.700338,100,879 
[36mINFO[0m[0002] eab5f6c0-97ee-465b-bec5-9f439662142c,201,1746868083297,1746868083406,109,108.955688,100,879 
[36mINFO[0m[0002] 2f820221-9e1b-4b18-bdb3-1af6be6c078f,201,1746868083298,1746868083406,108,108.16181,100,879 
[36mINFO[0m[0002] 5240304f-5b97-4495-a0c3-9b6bf1f39da3,201,1746868083327,1746868083405,78,77.634547,100,879 
[36mINFO[0m[0002] 56d89be1-9263-4583-965c-afa8698601aa,201,1746868083303,1746868083406,103,102.375904,100,879 
[36mINFO[0m[0002] 585eb1c5-62e3-4933-a705-fbf88cd79b85,201,1746868083388,1746868083408,20,20.295226,100,879 
