[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] 7c19d93e-5b64-4135-83b4-93af296db6f3,201,1746867439418,1746867439493,75,74.038385,100,879 
[36mINFO[0m[0002] 277cbad7-b689-407d-83bb-3adc9431e514,201,1746867439430,1746867439493,63,62.726437,100,879 
[36mINFO[0m[0002] fe39ebc0-373d-496d-8801-c1b308031b69,201,1746867439417,1746867439493,76,75.9017,100,879 
[36mINFO[0m[0002] fb1997b1-79f7-4014-8afb-6e2cb50b4830,201,1746867439427,1746867439493,66,66.175152,100,879 
[36mINFO[0m[0002] 6a78fdfc-3701-4b84-afec-6ea78e354c24,201,1746867439399,1746867439493,94,94.222285,100,879 
[36mINFO[0m[0002] e779d52a-3944-460a-b866-56a1c183fdf7,201,1746867439407,1746867439493,86,85.397112,100,879 
[36mINFO[0m[0002] 56789fbf-3298-4715-94a3-ce3db2c17af9,201,1746867439392,1746867439494,102,101.335588,100,879 
[36mINFO[0m[0002] f6865514-97f1-4492-a726-48de6ecb1a66,201,1746867439427,1746867439493,66,65.270428,100,879 
[36mINFO[0m[0002] 4c65c971-e8a3-40fb-969b-7fea18611771,201,1746867439393,1746867439494,101,101.213385,100,879 
[36mINFO[0m[0002] f6951088-e8b4-407f-8ad3-12fa10289b89,201,1746867439417,1746867439494,77,77.465788,100,879 
[36mINFO[0m[0002] a3a56340-e2e7-4d26-b2de-7e9be8d701a1,201,1746867439393,1746867439494,101,100.698351,100,879 
[36mINFO[0m[0002] 7b53d72a-96c8-442b-a9f4-79bdc3579667,201,1746867439427,1746867439494,67,67.637446,100,879 
[36mINFO[0m[0002] b4c38c43-efc1-4221-a85d-1c4a267f54f1,201,1746867439399,1746867439495,96,95.269735,100,879 
[36mINFO[0m[0002] a48290af-6eb3-4fdf-87b4-6bdeb685ff62,201,1746867439423,1746867439495,72,70.680069,100,879 
[36mINFO[0m[0002] 20ebe522-fa2c-40bb-8e45-0ecb59228a14,201,1746867439402,1746867439495,93,92.942842,100,879 
[36mINFO[0m[0002] fdbeed51-599a-4978-a57b-88eae1322cda,201,1746867439442,1746867439495,53,52.759604,100,879 
[36mINFO[0m[0002] 924a38b9-a46c-4260-b3a1-b069a44a1a44,201,1746867439425,1746867439495,70,70.352546,100,879 
[36mINFO[0m[0002] 78028a51-f76e-47d0-8e81-5c0e37992cba,201,1746867439402,1746867439495,93,93.300874,100,879 
[36mINFO[0m[0002] b98cacf9-ff5e-42e8-9c3f-aa863d09bcd4,201,1746867439409,1746867439495,86,86.25132,100,879 
[36mINFO[0m[0002] d0cb33ad-5a66-47f0-8186-671a1193396c,201,1746867439419,1746867439496,77,76.333104,100,879 
[36mINFO[0m[0002] 41758f9f-90d0-4cdd-b701-009f51fd20cb,201,1746867439428,1746867439496,68,67.616203,100,879 
[36mINFO[0m[0002] e68ed9a3-acae-43d7-9fc7-872222d82fe9,201,1746867439392,1746867439496,104,103.63288,100,879 
[36mINFO[0m[0002] 93b51f05-31f3-42db-b948-f727ea617277,201,1746867439435,1746867439496,61,61.239613,100,879 
[36mINFO[0m[0002] 498a7a1c-7e0d-4022-8125-d0446fd5e4b3,201,1746867439420,1746867439496,76,76.368599,100,879 
[36mINFO[0m[0002] 73c73039-80c7-49e9-98cc-19697c4e81a1,201,1746867439408,1746867439497,89,88.37671,100,879 
[36mINFO[0m[0002] 461e48f7-e265-4196-9674-6cc696d368e1,201,1746867439429,1746867439498,69,68.742746,100,879 
[36mINFO[0m[0002] efcad923-0a78-4d5f-b97a-8164c4ff4e24,201,1746867439428,1746867439496,68,63.006573,100,879 
[36mINFO[0m[0002] aa558ca7-4a37-48bf-b15e-097738641b45,201,1746867439423,1746867439498,75,74.550742,100,879 
[36mINFO[0m[0002] 53929917-63f6-4024-be49-fa7f2994cd62,201,1746867439398,1746867439497,99,98.744465,100,879 
[36mINFO[0m[0002] 34ced98e-64a9-4330-a33f-d63e91dc01e8,201,1746867439437,1746867439497,60,59.645446,100,879 
[36mINFO[0m[0002] fd2d5e69-cc66-4bd4-a780-3180fb54991f,201,1746867439393,1746867439496,103,102.978549,100,879 
[36mINFO[0m[0002] c53173ec-1f0f-4974-be0d-26b791b0846a,201,1746867439418,1746867439497,79,78.937724,100,879 
[36mINFO[0m[0002] d83fad97-d965-41c5-8633-ba108fde6bb3,201,1746867439427,1746867439497,70,69.361529,100,879 
[36mINFO[0m[0002] 8236cc0d-dc4a-4b54-9caf-adc5a1c5885b,201,1746867439427,1746867439497,70,69.565036,100,879 
[36mINFO[0m[0002] 4850e143-8f02-41ce-bcde-135f85c6dab4,201,1746867439426,1746867439495,69,69.303057,100,879 
[36mINFO[0m[0002] 16af3087-182b-4886-b9f7-a00dc3fe9151,201,1746867439403,1746867439497,94,94.04302,100,879 
[36mINFO[0m[0002] 48cf2284-1c1a-4ff0-aff2-b315d46e0bf5,201,1746867439418,1746867439497,79,79.109663,100,879 
[36mINFO[0m[0002] 0ba77ada-deab-4232-b902-f08612a032da,201,1746867439419,1746867439497,78,77.767085,100,879 
[36mINFO[0m[0002] a2a12ca3-9ef1-4787-8e40-df620e601f31,201,1746867439402,1746867439497,95,94.702923,100,879 
[36mINFO[0m[0002] e2709d11-db14-45e2-918f-40e96c945604,201,1746867439404,1746867439497,93,92.518784,100,879 
[36mINFO[0m[0002] 7bf121ab-84db-4bb7-949c-2a155f87a6bb,201,1746867439418,1746867439498,80,80.502996,100,879 
[36mINFO[0m[0002] 606f0b90-7b04-4175-9d21-77b9f44e3e65,201,1746867439429,1746867439499,70,69.243765,100,879 
[36mINFO[0m[0002] 27c30b74-476a-494e-ac75-454a8eccb5af,201,1746867439429,1746867439499,70,69.482299,100,879 
[36mINFO[0m[0002] 8813b4db-24db-4f30-a7f8-ceff9d028c3e,201,1746867439438,1746867439499,61,60.993517,100,879 
[36mINFO[0m[0002] 7243c085-9046-47cb-b973-063ddd0d9d8b,201,1746867439434,1746867439499,65,64.736426,100,879 
[36mINFO[0m[0002] f526ceb9-3be9-4da0-afce-d016a8bb3c07,201,1746867439407,1746867439499,92,91.830651,100,879 
[36mINFO[0m[0002] ec756c94-a592-4864-8049-58a54522e33a,201,1746867439438,1746867439499,61,61.034632,100,879 
[36mINFO[0m[0002] d70a06a9-34c5-4b66-843b-5397bc5186bd,201,1746867439429,1746867439499,70,69.666867,100,879 
[36mINFO[0m[0002] a314d793-9fe5-4c27-b150-ff34222b146e,201,1746867439394,1746867439499,105,104.78826,100,879 
[36mINFO[0m[0002] f160808a-2b98-4bc5-abf2-bad380ac782b,201,1746867439427,1746867439499,72,72.241457,100,879 
[36mINFO[0m[0002] ad2489a8-9a91-4b2e-a90f-dd3525f77e5f,201,1746867439437,1746867439499,62,61.982565,100,879 
[36mINFO[0m[0002] bc9bcd51-f26f-4d8b-a0a4-9baac87a39ee,201,1746867439419,1746867439499,80,79.8736,100,879 
[36mINFO[0m[0002] 8121055b-b803-4d9a-8b64-c51fa7c66a1a,201,1746867439419,1746867439499,80,79.870109,100,879 
[36mINFO[0m[0002] af97bed9-d55b-42aa-af35-aa2fee871d1c,201,1746867439428,1746867439499,71,70.425755,100,879 
[36mINFO[0m[0002] 03965947-5460-4c0d-b8a5-18f0c4f49c0e,201,1746867439401,1746867439499,98,98.526071,100,879 
[36mINFO[0m[0002] d7e02cc8-c3c7-4ccb-a23b-4664058193c9,201,1746867439418,1746867439499,81,80.704657,100,879 
[36mINFO[0m[0002] 04f00bae-1953-4100-b9ad-e6e9297c1f47,201,1746867439392,1746867439499,107,106.892665,100,879 
[36mINFO[0m[0002] 8b779114-3244-40e7-ad66-fa3f207cbee5,201,1746867439404,1746867439499,95,94.200684,100,879 
[36mINFO[0m[0002] 703d7c78-fdac-4b9f-8f8e-6baafe2d3673,201,1746867439399,1746867439499,100,100.046374,100,879 
[36mINFO[0m[0002] 2363bffa-7650-4855-968d-faae7f64f98a,201,1746867439435,1746867439499,64,63.667811,100,879 
[36mINFO[0m[0002] 6a0356d1-baa4-4143-9537-0038b9a9c6e0,201,1746867439427,1746867439498,71,71.016336,100,879 
[36mINFO[0m[0002] 8ace6986-276f-4f8c-97cc-a25744820ad4,201,1746867439429,1746867439499,70,68.544125,100,879 
[36mINFO[0m[0002] 517bba44-449c-4b98-9616-c68563138f19,201,1746867439415,1746867439499,84,83.323315,100,879 
[36mINFO[0m[0002] ee260eac-0fcd-41fa-8f4d-fb1b1879e053,201,1746867439404,1746867439499,95,94.789626,100,879 
[36mINFO[0m[0002] e163060a-2904-4937-b923-f7e76aef7731,201,1746867439398,1746867439498,100,100.211731,100,879 
[36mINFO[0m[0002] a9202bb3-1892-4c41-8332-ccf98f9cddbb,201,1746867439420,1746867439498,78,78.620947,100,879 
[36mINFO[0m[0002] 6810ac4e-95c0-476a-bf9c-9460f6259bfd,201,1746867439392,1746867439498,106,106.763364,100,879 
[36mINFO[0m[0002] 239add10-c20c-4a34-888c-9287dbc07602,201,1746867439467,1746867439515,48,47.079292,100,879 
[36mINFO[0m[0002] ab29b80f-b249-4230-a7a9-b93dbe3cc8ef,201,1746867439464,1746867439515,51,51.062453,100,879 
[36mINFO[0m[0002] 13118ea4-a9fe-4302-87b6-d47b21213c8b,201,1746867439462,1746867439515,53,53.000423,100,879 
[36mINFO[0m[0002] a44115c8-7025-4620-9843-2150d22815a9,201,1746867439464,1746867439515,51,51.026917,100,879 
[36mINFO[0m[0002] d5497ccc-522f-404c-8ec6-3666061b2ff0,201,1746867439463,1746867439516,53,52.985042,100,879 
[36mINFO[0m[0002] 042ea735-0fb9-47ed-adbb-51bb755442df,201,1746867439467,1746867439516,49,48.310395,100,879 
[36mINFO[0m[0002] 103ccf4f-23f8-4440-b699-52287f902969,201,1746867439466,1746867439516,50,49.957627,100,879 
[36mINFO[0m[0002] a2001b77-215f-4ba5-b07c-290ad48c53f1,201,1746867439463,1746867439516,53,53.229414,100,879 
[36mINFO[0m[0002] 65c4fe6c-5064-4329-a5c1-2f8bcdd5ec11,201,1746867439468,1746867439516,48,47.644471,100,879 
[36mINFO[0m[0002] 880404a4-4369-44a8-b4cc-ddbedf7cc5b8,201,1746867439464,1746867439515,51,50.815432,100,879 
[36mINFO[0m[0002] 3d903c55-8d12-4eb8-a582-ff4aea34b64b,201,1746867439467,1746867439516,49,48.364606,100,879 
[36mINFO[0m[0002] 059b7cc3-2335-4b74-8a48-0e8e4ebfcd0b,201,1746867439463,1746867439517,54,53.663918,100,879 
[36mINFO[0m[0002] 4862d5b4-aaa9-4e32-9c53-90e63494e040,201,1746867439467,1746867439517,50,49.807948,100,879 
[36mINFO[0m[0002] fec8be50-7e8e-4942-b757-ce5bf340297f,201,1746867439465,1746867439517,52,51.421753,100,879 
[36mINFO[0m[0002] 8a4cb092-591c-4c52-a1be-9aee072cb2e7,201,1746867439468,1746867439517,49,48.59018,100,879 
[36mINFO[0m[0002] 920a5ab7-01a0-4568-afd1-9de37a7357ab,201,1746867439469,1746867439515,46,45.251446,100,879 
[36mINFO[0m[0002] 4f876a87-0ca5-429f-bc13-1cbb955bc811,201,1746867439466,1746867439517,51,51.128576,100,879 
[36mINFO[0m[0002] 75867c47-85dc-4f36-b812-ded12b2f0e4f,201,1746867439462,1746867439517,55,55.538378,100,879 
[36mINFO[0m[0002] 142c0dc0-9a67-4726-a29e-35548c384c62,201,1746867439465,1746867439518,53,53.265175,100,879 
[36mINFO[0m[0002] 76df217a-76e2-4103-b8b3-9480a595ea16,201,1746867439468,1746867439518,50,49.723238,100,879 
[36mINFO[0m[0002] 171bfd6a-54b2-48fe-a1a4-660b5b1eec68,201,1746867439464,1746867439518,54,53.595076,100,879 
[36mINFO[0m[0002] ce932ca3-6e6f-489e-9030-ef47b1c19891,201,1746867439469,1746867439518,49,48.271178,100,879 
[36mINFO[0m[0002] 6bd95ad1-d2df-4bed-ae5a-a5d44a7085bf,201,1746867439465,1746867439518,53,52.844818,100,879 
[36mINFO[0m[0002] 438e638e-8678-4048-996d-5e90cd46cafe,201,1746867439465,1746867439519,54,53.741156,100,879 
[36mINFO[0m[0002] e28ceeb9-8b67-436f-9418-a2d1ff11908d,201,1746867439466,1746867439518,52,51.292157,100,879 
[36mINFO[0m[0002] fa9f9a64-ff01-43a8-b9a4-5189cab9ec1b,201,1746867439463,1746867439519,56,56.107615,100,879 
[36mINFO[0m[0002] 4e5604cc-3730-4975-9ab9-7fe0f1e1139c,201,1746867439469,1746867439528,59,58.303183,100,879 
[36mINFO[0m[0002] c104dae8-d72f-499d-bb2e-9c50062500f0,201,1746867439467,1746867439528,61,61.304445,100,879 
[36mINFO[0m[0002] 07793f73-3d03-4d7d-847d-be617a2a1d2c,201,1746867439467,1746867439528,61,60.707445,100,879 
[36mINFO[0m[0002] 29773a27-31e5-4c53-b976-e83da8a24cb1,201,1746867439464,1746867439528,64,63.676024,100,879 
[36mINFO[0m[0002] 415520eb-260c-4525-955e-4cee129b8a17,201,1746867439464,1746867439528,64,63.931596,100,879 
[36mINFO[0m[0002] 22af069f-309a-4723-8fd4-97a607747b86,201,1746867439469,1746867439528,59,59.747189,100,879 
[36mINFO[0m[0002] 08c879b3-ae12-4adc-9073-9e9f9d1c1e58,201,1746867439493,1746867439533,40,39.842532,100,879 
[36mINFO[0m[0002] f597b1d8-80f8-4b12-9572-1d924f7e64af,201,1746867439494,1746867439534,40,39.881811,100,879 
[36mINFO[0m[0002] c3bfc26e-c8e5-4306-8788-5f2db76aafd1,201,1746867439496,1746867439540,44,44.635559,100,879 
[36mINFO[0m[0002] b87d84b9-dee4-4055-a1bc-149ba6c56eee,201,1746867439493,1746867439540,47,46.968548,100,879 
[36mINFO[0m[0002] cb51cf24-fd1d-4f9d-8227-1561ad94adab,201,1746867439497,1746867439541,44,44.767857,100,879 
[36mINFO[0m[0002] 7d5ab481-31f5-42c0-893a-9c1b8c6ac335,201,1746867439496,1746867439541,45,45.470611,100,879 
[36mINFO[0m[0002] dfb0ad10-07fb-488c-b3d8-7600c6c5f60e,201,1746867439496,1746867439541,45,44.747897,100,879 
[36mINFO[0m[0002] 5ecafc95-baa5-4505-958e-9c043cd9687e,201,1746867439496,1746867439541,45,44.698695,100,879 
[36mINFO[0m[0002] 64c43a68-04fc-4216-99f0-6a6412f1d3cd,201,1746867439494,1746867439542,48,48.098942,100,879 
[36mINFO[0m[0002] ec6b20e4-1954-4c0f-af74-3006eaa3bf34,201,1746867439494,1746867439541,47,46.305175,100,879 
[36mINFO[0m[0002] d014c0ae-67e8-44b5-9947-f0db995e1a63,201,1746867439494,1746867439541,47,46.607276,100,879 
[36mINFO[0m[0002] de116e0f-3f26-464d-b53a-a3f93b2bf93f,201,1746867439496,1746867439544,48,48.309,100,879 
[36mINFO[0m[0002] e3d3efaa-e284-46bd-8696-a099099c4d88,201,1746867439497,1746867439544,47,47.124241,100,879 
[36mINFO[0m[0002] b5bd26e3-4854-48ed-9ba7-083055f9f415,201,1746867439497,1746867439544,47,47.397171,100,879 
[36mINFO[0m[0002] 4296c505-358e-4bc5-b105-afb005b7347d,201,1746867439496,1746867439544,48,48.245898,100,879 
[36mINFO[0m[0002] f1e0b8fb-9a4e-49a7-b3e8-e01aed347e41,201,1746867439493,1746867439547,54,53.814419,100,879 
[36mINFO[0m[0002] 2deba7d7-73ee-4e77-ade4-6c4caf82d010,201,1746867439496,1746867439548,52,51.483337,100,879 
[36mINFO[0m[0002] 63b3cdfb-c12f-4034-8e21-bc453da7ace6,201,1746867439495,1746867439548,53,52.906054,100,879 
[36mINFO[0m[0002] fbaa5d24-5f17-4939-a9a7-8528f94864ef,201,1746867439501,1746867439571,70,69.389646,100,879 
[36mINFO[0m[0002] c9c23ef6-90f8-43d8-a008-c66af0b81bcb,201,1746867439521,1746867439572,51,50.941188,100,879 
[36mINFO[0m[0002] 58e4ea80-1e72-44cc-b293-13c2ff53e50c,201,1746867439495,1746867439571,76,76.456056,100,879 
[36mINFO[0m[0002] b0eff1a9-d634-497c-aa24-fb914da36c33,201,1746867439519,1746867439573,54,53.663568,100,879 
[36mINFO[0m[0002] ef950482-fab1-46a7-8784-323e572263e1,201,1746867439505,1746867439573,68,67.070943,100,879 
[36mINFO[0m[0002] 800dbd01-ac1e-43a7-8083-f397fa36dacc,201,1746867439495,1746867439571,76,76.146982,100,879 
[36mINFO[0m[0002] 6e974c60-3569-4630-8c14-7744fb8db36d,201,1746867439497,1746867439571,74,74.456001,100,879 
[36mINFO[0m[0002] d0a39937-9a4d-45ae-aab7-c63454534f08,201,1746867439518,1746867439573,55,54.905897,100,879 
[36mINFO[0m[0002] 601e9c6e-d0eb-4371-b755-33683466deef,201,1746867439519,1746867439571,52,52.604288,100,879 
[36mINFO[0m[0002] 7af90748-e255-4a23-8405-bb2dafa13660,201,1746867439503,1746867439571,68,68.523125,100,879 
[36mINFO[0m[0002] 354bf0cd-1b1b-486e-99f7-1a557a8ba6a4,201,1746867439503,1746867439571,68,68.013564,100,879 
[36mINFO[0m[0002] 1a8a0034-8739-4ae9-8e3f-715601fe439d,201,1746867439517,1746867439574,57,57.486756,100,879 
[36mINFO[0m[0002] 3e03415c-920b-45b2-970a-fd38d9ec9da1,201,1746867439505,1746867439572,67,66.31396,100,879 
[36mINFO[0m[0002] 3f623110-bf92-45d8-8786-365f7298cd6d,201,1746867439515,1746867439572,57,55.966887,100,879 
[36mINFO[0m[0002] f3f74cc6-8b18-4595-b69f-58c2e00063e9,201,1746867439504,1746867439572,68,67.002493,100,879 
[36mINFO[0m[0002] 87f8b607-af71-4643-b5db-0dd38ee3d089,201,1746867439503,1746867439572,69,68.034418,100,879 
[36mINFO[0m[0002] 11825428-e806-4ede-83b8-8d49f0fed272,201,1746867439504,1746867439572,68,67.48774,100,879 
[36mINFO[0m[0002] ff544bd5-53fb-483a-9e30-6fd70ebe4f57,201,1746867439504,1746867439572,68,67.886375,100,879 
[36mINFO[0m[0002] 10718199-51c5-49d3-92a1-35dae6a654d9,201,1746867439518,1746867439572,54,53.667486,100,879 
[36mINFO[0m[0002] f67cda55-7c96-4589-90da-61c3e0b3d80e,201,1746867439502,1746867439572,70,69.055536,100,879 
[36mINFO[0m[0002] 4fad4627-9a2d-49c3-9cec-689f69dfa73a,201,1746867439501,1746867439572,71,70.024064,100,879 
[36mINFO[0m[0002] ed068a46-59dd-45a1-aed5-7a1f784c82c1,201,1746867439504,1746867439572,68,67.863189,100,879 
[36mINFO[0m[0002] 8bfa220e-6294-4bd2-a18c-e878600f4f9a,201,1746867439501,1746867439572,71,70.323434,100,879 
[36mINFO[0m[0002] 0997ec52-1716-4b7e-ade8-4e6ba42e779b,201,1746867439502,1746867439572,70,69.583545,100,879 
[36mINFO[0m[0002] cc3a8b47-6d1c-4367-936a-ab7e6aa7ad7c,201,1746867439520,1746867439572,52,52.016377,100,879 
[36mINFO[0m[0002] 39c56082-b62e-4c91-999f-3e23dcfd1fd0,201,1746867439501,1746867439572,71,70.345504,100,879 
[36mINFO[0m[0002] 0a5ef1aa-acb3-4fca-8c99-e8da4b608cc4,201,1746867439517,1746867439572,55,54.659425,100,879 
[36mINFO[0m[0002] ba9ebbce-9cb6-41ad-94b6-10b2099cb7dd,201,1746867439518,1746867439572,54,53.971374,100,879 
[36mINFO[0m[0002] d90dd384-12c6-4385-9c1b-8122de97a808,201,1746867439516,1746867439572,56,55.254119,100,879 
[36mINFO[0m[0002] 62e55bda-32a9-442c-a68a-378263bc1231,201,1746867439499,1746867439572,73,72.773123,100,879 
[36mINFO[0m[0002] 91a40a2f-8f85-4d95-a5e1-a20c415aacd5,201,1746867439504,1746867439572,68,67.568679,100,879 
[36mINFO[0m[0002] b186bc90-431c-40d7-858a-cfd8e5763299,201,1746867439503,1746867439572,69,69.26178,100,879 
[36mINFO[0m[0002] 2b99acbe-bfcd-4e40-9450-956949549d7a,201,1746867439505,1746867439572,67,67.215496,100,879 
[36mINFO[0m[0002] 3c53dd5e-ba93-4ee0-a5fe-beb1f1ba9fcf,201,1746867439501,1746867439572,71,71.247029,100,879 
[36mINFO[0m[0002] 10acbdc1-03d7-45ff-b34f-825071a6be42,201,1746867439504,1746867439572,68,68.524097,100,879 
[36mINFO[0m[0002] 0698cd2b-c9d5-47d2-aeb0-628226d03155,201,1746867439500,1746867439572,72,72.279084,100,879 
[36mINFO[0m[0002] 600e103e-8e4d-49c8-8c0a-f636db56f863,201,1746867439501,1746867439572,71,71.394721,100,879 
[36mINFO[0m[0002] 30f02ffc-8e02-42fb-b1aa-50765f2df8db,201,1746867439495,1746867439572,77,77.452993,100,879 
[36mINFO[0m[0002] 6d532983-1c35-4b6a-959f-1398e68ad4b2,201,1746867439505,1746867439572,67,67.162435,100,879 
[36mINFO[0m[0002] 2166a93f-c909-44ff-af4b-accc80adbee6,201,1746867439520,1746867439572,52,52.670558,100,879 
[36mINFO[0m[0002] b496bbea-e92b-49ad-8ec6-f7ff756a6d83,201,1746867439520,1746867439572,52,51.572176,100,879 
[36mINFO[0m[0002] 73844d80-48c2-4e00-8451-b704aff38975,201,1746867439517,1746867439572,55,55.619517,100,879 
[36mINFO[0m[0002] 4c848555-c9b2-436c-a53f-3a795cba0c91,201,1746867439503,1746867439572,69,69.307052,100,879 
[36mINFO[0m[0002] 1049c0d8-1e45-4fca-8541-3661fccc1aa2,201,1746867439505,1746867439572,67,67.383334,100,879 
[36mINFO[0m[0002] 274c548d-245e-4e8a-ad28-8e996cd8626f,201,1746867439504,1746867439572,68,68.033185,100,879 
[36mINFO[0m[0002] 6dfa1fcc-2de6-4bb8-8958-8f757df885b9,201,1746867439500,1746867439572,72,71.81903,100,879 
[36mINFO[0m[0002] f911a223-1e9b-4549-8b24-0ddf22993a5c,201,1746867439518,1746867439572,54,53.720732,100,879 
[36mINFO[0m[0002] b3f5a91e-e627-4173-acea-57dffed59a57,201,1746867439495,1746867439572,77,77.57479,100,879 
[36mINFO[0m[0002] 5c8244aa-d287-45e3-89c0-36a37f675bed,201,1746867439516,1746867439571,55,55.336741,100,879 
[36mINFO[0m[0002] 6039f57e-e978-439a-86c6-1ce590953581,201,1746867439519,1746867439572,53,53.800074,100,879 
[36mINFO[0m[0002] de36738f-5954-4e65-a233-ee6d54743c79,201,1746867439504,1746867439572,68,67.384808,100,879 
[36mINFO[0m[0002] 706c465e-f8e8-4d79-a9f3-015053b6fb06,201,1746867439517,1746867439571,54,54.530759,100,879 
[36mINFO[0m[0002] 1a24d51a-c020-4e5e-8a9a-08f38a4a4e17,201,1746867439495,1746867439572,77,76.966675,100,879 
[36mINFO[0m[0002] 6db273f3-819c-4b95-abcb-60642ea839c9,201,1746867439503,1746867439571,68,67.910501,100,879 
[36mINFO[0m[0002] 6f3d60b5-b1cb-4b32-9789-6f0f23dc387a,201,1746867439504,1746867439572,68,67.724716,100,879 
[36mINFO[0m[0002] 5db7abea-4497-4e08-8f1d-03a1dd22eec1,201,1746867439517,1746867439571,54,54.071873,100,879 
[36mINFO[0m[0002] 81909bd2-6db4-4f02-b5a4-fdbc19abf1af,201,1746867439504,1746867439572,68,67.446535,100,879 
[36mINFO[0m[0002] 618c4e7f-225e-454a-8d5a-30ef5b4c3ce2,201,1746867439505,1746867439571,66,66.081952,100,879 
[36mINFO[0m[0002] e782d1b3-4303-4140-babd-428c9cce0163,201,1746867439497,1746867439572,75,75.249946,100,879 
[36mINFO[0m[0002] aa4eb15c-da6a-4bf8-a1bb-bee741aa6c4b,201,1746867439501,1746867439572,71,71.323286,100,879 
[36mINFO[0m[0002] 12d61c3e-e04a-4ca1-81e7-c27010098ef6,201,1746867439504,1746867439571,67,67.689152,100,879 
[36mINFO[0m[0002] 32edbea8-c2d2-43dc-ae46-1e3af5a21704,201,1746867439521,1746867439572,51,50.398662,100,879 
[36mINFO[0m[0002] 4729f548-9c74-4b24-be0c-3be949aad77a,201,1746867439516,1746867439571,55,55.057825,100,879 
[36mINFO[0m[0002] 3df84e3d-57c5-4ab9-9564-64a4bc6e44d6,201,1746867439505,1746867439572,67,66.995586,100,879 
[36mINFO[0m[0002] c2721813-1296-440e-8533-6f21125db0c0,201,1746867439503,1746867439572,69,69.171652,100,879 
[36mINFO[0m[0002] 03da8880-768b-4650-810f-81e0016ab166,201,1746867439516,1746867439571,55,55.212573,100,879 
[36mINFO[0m[0002] 92cbceb2-5e1e-47b9-b009-21aa14bc72b1,201,1746867439501,1746867439572,71,70.726169,100,879 
[36mINFO[0m[0002] c30aa996-4d98-46fd-99e0-3c66ff439d8a,201,1746867439517,1746867439572,55,54.868978,100,879 
[36mINFO[0m[0002] 9e01dae5-74b2-45f2-a8c6-d450571cf1da,201,1746867439502,1746867439572,70,69.731404,100,879 
[36mINFO[0m[0002] d60f5b45-db7a-4b15-a6dd-0ef39e119cb1,201,1746867439503,1746867439572,69,68.547714,100,879 
[36mINFO[0m[0002] 6393c6a9-b127-40e8-81bf-acb394faa4e3,201,1746867439516,1746867439572,56,56.482818,100,879 
[36mINFO[0m[0002] 172268ab-3a99-46f9-9a0d-c276e9e38c80,201,1746867439501,1746867439572,71,71.706576,100,879 
[36mINFO[0m[0002] ba2bc2d9-bc13-468b-90d2-1c67736bbef6,201,1746867439521,1746867439572,51,51.416041,100,879 
[36mINFO[0m[0002] 252f5451-c07f-45cf-8a33-534095377a69,201,1746867439519,1746867439572,53,52.692601,100,879 
[36mINFO[0m[0002] 0dec2c17-00b7-4f17-9c65-3f60df11ffc3,201,1746867439502,1746867439571,69,69.330413,100,879 
[36mINFO[0m[0002] e8ceac61-b5a9-43df-85b7-8a8a39da10d6,201,1746867439500,1746867439572,72,72.001321,100,879 
[36mINFO[0m[0002] 8c5bb03c-82f8-4efc-a47e-26853d7ca935,201,1746867439530,1746867439591,61,60.685906,100,879 
[36mINFO[0m[0002] f67c2c3d-0293-4b67-9c5f-999bd8a8387d,201,1746867439530,1746867439591,61,60.858264,100,879 
[36mINFO[0m[0002] a2490613-3e5a-454a-93af-28f41e9efc62,201,1746867439529,1746867439591,62,61.626435,100,879 
[36mINFO[0m[0002] 71dcc35d-d73a-4bfc-abbc-57b4eda888ed,201,1746867439534,1746867439591,57,56.804499,100,879 
