[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] 2f8fc000-5308-45a3-badf-b2c87ce33d40,201,1746868923790,1746868923878,88,87.422547,100,879 
[36mINFO[0m[0002] 50e1fc70-9b51-4b06-91de-21581fc01790,201,1746868923790,1746868923878,88,87.83996,100,879 
[36mINFO[0m[0002] b817ad88-d710-4331-9ac3-488972742e5a,201,1746868923774,1746868923878,104,104.305062,100,879 
[36mINFO[0m[0002] 47da3529-9394-43c0-bc0a-9febf11550de,201,1746868923790,1746868923878,88,88.573525,100,879 
[36mINFO[0m[0002] 9a3efc66-abb1-4dc9-9e00-2247517bbd22,201,1746868923791,1746868923879,88,88.014225,100,879 
[36mINFO[0m[0002] b10f457f-810d-4d2e-adae-f67daa4f00e9,201,1746868923776,1746868923879,103,103.264264,100,879 
[36mINFO[0m[0002] 5ef5cbf7-5166-4971-a985-8bbe252352f9,201,1746868923790,1746868923879,89,88.71706,100,879 
[36mINFO[0m[0002] 5c39be0a-ac13-4723-8256-6542a94559f5,201,1746868923773,1746868923880,107,105.911106,100,879 
[36mINFO[0m[0002] ce727a36-e8cb-4d57-8509-fa1b0483fb7d,201,1746868923790,1746868923881,91,90.144779,100,879 
[36mINFO[0m[0002] 76ddddb1-a67d-4eb9-9475-470345f53f67,201,1746868923791,1746868923885,94,93.577698,100,879 
[36mINFO[0m[0002] 0385b466-13cd-457b-ad89-af254abd5bc9,201,1746868923791,1746868923885,94,93.420241,100,879 
[36mINFO[0m[0002] 6e54d60a-07e8-4db0-8b93-50e9bba8bdd9,201,1746868923773,1746868923885,112,111.178932,100,879 
[36mINFO[0m[0002] aef4fa1b-f752-4b85-83c0-7a7794614421,201,1746868923823,1746868923895,72,72.182429,100,879 
[36mINFO[0m[0002] 815b7d79-50f5-4924-9627-e01f44be3545,201,1746868923825,1746868923895,70,69.909636,100,879 
[36mINFO[0m[0002] 0a463507-ab1c-4e20-81b4-6bc1b9440c04,201,1746868923820,1746868923895,75,75.080376,100,879 
[36mINFO[0m[0002] ea56aab7-431c-4e5a-9b0c-507d601c1f5b,201,1746868923820,1746868923895,75,75.059256,100,879 
[36mINFO[0m[0002] 06107278-f4d2-4d4f-b3ae-67a444084281,201,1746868923826,1746868923895,69,69.102258,100,879 
[36mINFO[0m[0002] d63bc5b4-f3dc-467d-b590-f8cfbbb7991d,201,1746868923820,1746868923895,75,74.994899,100,879 
[36mINFO[0m[0002] 34e8d31e-16a7-4ddb-9b57-ee982aa58748,201,1746868923823,1746868923895,72,72.415867,100,879 
[36mINFO[0m[0002] f694dbfd-2750-4ef3-a064-9d1741829aa0,201,1746868923824,1746868923895,71,70.735291,100,879 
[36mINFO[0m[0002] 8da6f74c-eeae-4904-accb-8d51cd283f74,201,1746868923825,1746868923895,70,70.039673,100,879 
[36mINFO[0m[0002] 9cfc1c23-f4da-4df1-bab3-e2641dc33273,201,1746868923824,1746868923895,71,71.263813,100,879 
[36mINFO[0m[0002] 7b9c074c-0341-4cb5-a54d-1221d3374553,201,1746868923824,1746868923895,71,71.225408,100,879 
[36mINFO[0m[0002] f3ae64fb-c322-43ca-9fb3-3dfb198dba8e,201,1746868923820,1746868923895,75,74.912724,100,879 
[36mINFO[0m[0002] 968c678c-c8c3-40a8-9da6-db61ec299534,201,1746868923820,1746868923895,75,74.669214,100,879 
[36mINFO[0m[0002] a7219ed5-cd79-4c82-a5a7-9870aa45029c,201,1746868923820,1746868923895,75,75.16219,100,879 
[36mINFO[0m[0002] 1ce687ff-930c-43d0-8bd0-85c6c53de15f,201,1746868923820,1746868923895,75,75.251836,100,879 
[36mINFO[0m[0002] 42b89dfd-7cea-44b6-8159-a9952b91ab92,201,1746868923820,1746868923895,75,74.863443,100,879 
[36mINFO[0m[0002] f46a9576-2b26-48d5-a6ea-bfb4326af0e0,201,1746868923823,1746868923895,72,72.602021,100,879 
[36mINFO[0m[0002] 5541dd0c-bfee-4e84-a05d-7adf9ed2f8ec,201,1746868923858,1746868923904,46,45.243832,100,879 
[36mINFO[0m[0002] 44ad6ce7-6983-42af-82a7-998b405a678f,201,1746868923858,1746868923917,59,58.932731,100,879 
[36mINFO[0m[0002] eba27312-24fb-4759-9cb9-49b86a7ed8fc,201,1746868923859,1746868923918,59,58.766832,100,879 
[36mINFO[0m[0002] e7c04ac3-313b-40a9-94a6-00481bff5da5,201,1746868923862,1746868923918,56,55.443121,100,879 
[36mINFO[0m[0002] 03469ae8-0c68-4796-8a87-8cdbf015eb49,201,1746868923863,1746868923918,55,55.27022,100,879 
[36mINFO[0m[0002] 86932864-1b53-4b93-8b33-502f2ce4f6dd,201,1746868923859,1746868923918,59,59.346306,100,879 
[36mINFO[0m[0002] 37650272-e31d-4de0-9a62-0669269d44c1,201,1746868923859,1746868923918,59,59.280442,100,879 
[36mINFO[0m[0002] afe092a6-3882-4937-830a-1f8758c7a3f4,201,1746868923858,1746868923918,60,59.519378,100,879 
[36mINFO[0m[0002] f31e1065-11e9-4299-a7e0-2af20f497085,201,1746868923859,1746868923918,59,58.456084,100,879 
[36mINFO[0m[0002] e6a2b78b-c030-4c11-b6d6-80889fc01411,201,1746868923866,1746868923918,52,52.813901,100,879 
[36mINFO[0m[0002] 928e4f83-f403-42ea-bea6-3c343c4a660c,201,1746868923863,1746868923918,55,55.313131,100,879 
[36mINFO[0m[0002] 752a689b-fe5e-482e-b585-6c6b2cf5d7ad,201,1746868923858,1746868923919,61,60.329656,100,879 
[36mINFO[0m[0002] e8fbe858-48bc-41f5-a9b8-7ee08e6e534d,201,1746868923859,1746868923918,59,59.250627,100,879 
[36mINFO[0m[0002] 0dbff913-1b1b-43c6-8b20-00dbea4d5e5b,201,1746868923859,1746868923919,60,59.774163,100,879 
[36mINFO[0m[0002] 1a286927-9d22-4d9f-b378-a0a05864ca9e,201,1746868923862,1746868923919,57,56.177123,100,879 
[36mINFO[0m[0002] 1f35321a-1280-4b34-bb5f-3a83ecd9c72f,201,1746868923865,1746868923919,54,53.713463,100,879 
[36mINFO[0m[0002] 8f80bef1-23ff-4c09-b416-3f34c9703b0a,201,1746868923866,1746868923919,53,53.15059,100,879 
[36mINFO[0m[0002] 2ad4feec-ef90-4907-840c-7e2c1122fb40,201,1746868923858,1746868923919,61,60.598012,100,879 
[36mINFO[0m[0002] a9d99b51-b8f2-4fdf-9135-5ce53bc5eaf7,201,1746868923865,1746868923919,54,53.749123,100,879 
[36mINFO[0m[0002] 5aec1dff-08f1-408c-8456-642dd34fe9e5,201,1746868923864,1746868923919,55,55.22881,100,879 
[36mINFO[0m[0002] 40e0031c-7aca-49cb-b965-1d3202a2c2e3,201,1746868923859,1746868923919,60,59.924375,100,879 
[36mINFO[0m[0002] 7b9ecc6e-b94c-4eb4-a5da-eb0ce7979239,201,1746868923859,1746868923919,60,59.644259,100,879 
[36mINFO[0m[0002] a81f69db-016f-413d-b20d-321b6f43fa3d,201,1746868923858,1746868923919,61,61.011128,100,879 
[36mINFO[0m[0002] 8d619d3a-121b-4878-83e1-fdac3ff8e442,201,1746868923863,1746868923919,56,55.93578,100,879 
[36mINFO[0m[0002] 9e500b57-d752-433a-8055-6600c7839456,201,1746868923859,1746868923919,60,60.567289,100,879 
[36mINFO[0m[0002] 13460bc8-4162-42d7-a750-b4ccfad65b9c,201,1746868923864,1746868923919,55,54.910927,100,879 
[36mINFO[0m[0002] 7da15193-a74e-4baf-b139-616f5bbd7db3,201,1746868923864,1746868923919,55,54.955441,100,879 
[36mINFO[0m[0002] bed25814-e4d0-4814-8c7e-850b5df09039,201,1746868923859,1746868923920,61,60.321211,100,879 
[36mINFO[0m[0002] 2041b9ef-b159-4e2c-a9ae-5e8fab9174fc,201,1746868923863,1746868923919,56,55.899813,100,879 
[36mINFO[0m[0002] ef7cc577-1090-445d-b49e-43cb3607a423,201,1746868923865,1746868923920,55,54.527656,100,879 
[36mINFO[0m[0002] d85a86df-13ba-40d0-ab1d-437476ce8f30,201,1746868923859,1746868923920,61,60.666848,100,879 
[36mINFO[0m[0002] 9bd48ea1-95e6-4882-9409-c8f3435a539b,201,1746868923859,1746868923920,61,61.043749,100,879 
[36mINFO[0m[0002] f6e26a80-4115-448f-8d08-3cc72c1aa98e,201,1746868923859,1746868923920,61,60.476405,100,879 
[36mINFO[0m[0002] 752bf496-98ed-41d0-86ae-9a6fe4e28854,201,1746868923866,1746868923920,54,53.976293,100,879 
[36mINFO[0m[0002] 32245d5b-2844-4806-bab4-d1feac00c370,201,1746868923858,1746868923920,62,61.564895,100,879 
[36mINFO[0m[0002] 94e01241-159b-4f85-8958-b0b7c02aad09,201,1746868923859,1746868923920,61,60.765187,100,879 
[36mINFO[0m[0002] 9b4fddea-9072-4838-80d0-2f1e8a7d1105,201,1746868923859,1746868923920,61,60.27974,100,879 
[36mINFO[0m[0002] 3a9df9d1-1b7d-4356-a0eb-79ab11e7a90f,201,1746868923860,1746868923919,59,59.280543,100,879 
[36mINFO[0m[0002] 0b1763b6-a393-4271-a721-acf88efac9ab,201,1746868923864,1746868923920,56,55.651845,100,879 
[36mINFO[0m[0002] 7510be58-8769-480d-8e23-c79eaabd151c,201,1746868923858,1746868923920,62,61.657499,100,879 
[36mINFO[0m[0002] bd384c7a-a8bb-4db2-a289-4cb0eaa1be16,201,1746868923864,1746868923920,56,55.724558,100,879 
[36mINFO[0m[0002] d4ce4422-e754-43b6-b2a7-6ad7fe650a84,201,1746868923873,1746868923949,76,75.414905,100,879 
[36mINFO[0m[0002] 52a08f9f-6ac9-4865-8c2e-feb19a477b69,201,1746868923874,1746868923949,75,74.723898,100,879 
[36mINFO[0m[0002] 2fe1dc86-7eef-4c28-b9c9-e99ae3afd5e9,201,1746868923897,1746868923949,52,52.089628,100,879 
[36mINFO[0m[0002] 731e3151-3e9e-45b2-a850-d56978156045,201,1746868923896,1746868923949,53,53.390938,100,879 
[36mINFO[0m[0002] 88e4ad14-ee6b-4a5b-8315-51000a3f6e69,201,1746868923866,1746868923950,84,83.503786,100,879 
[36mINFO[0m[0002] 112f8e44-4cdf-430e-bd42-81b5effc45fd,201,1746868923879,1746868923950,71,71.020249,100,879 
[36mINFO[0m[0002] 5cbd4ee6-b3df-4792-800d-3ade84fd1bca,201,1746868923877,1746868923950,73,73.033618,100,879 
[36mINFO[0m[0002] 8c5bfa0b-fcf0-4211-914f-3d51852e2027,201,1746868923873,1746868923950,77,76.586315,100,879 
[36mINFO[0m[0002] f62211cb-84fc-405b-a17a-609ed3657bf3,201,1746868923880,1746868923950,70,70.157129,100,879 
[36mINFO[0m[0002] 30d2bb25-947e-4372-8fc3-b30b03baca54,201,1746868923878,1746868923950,72,71.913577,100,879 
[36mINFO[0m[0002] 8ed35a06-edc9-4059-917d-1928ac3d19cf,201,1746868923896,1746868923950,54,54.183814,100,879 
[36mINFO[0m[0002] d4e852a6-d3b8-4a89-a10d-3a3ac22e95ef,201,1746868923896,1746868923950,54,54.101294,100,879 
[36mINFO[0m[0002] 11b0ac6d-3381-4b24-9a47-c40e2f99c453,201,1746868923896,1746868923950,54,54.71826,100,879 
[36mINFO[0m[0002] 09063b74-a747-4611-911d-467ec90fe878,201,1746868923880,1746868923950,70,70.791374,100,879 
[36mINFO[0m[0002] cb27dec0-dcc3-49a1-ab70-d70755664ecf,201,1746868923866,1746868923951,85,84.305196,100,879 
[36mINFO[0m[0002] 9d73f658-b14e-4319-81bc-75696fa76881,201,1746868923882,1746868923951,69,68.800406,100,879 
[36mINFO[0m[0002] c0baa8ad-fc52-45f8-af7b-0218e5aa74e6,201,1746868923897,1746868923951,54,54.075937,100,879 
[36mINFO[0m[0002] 4677a345-0b2b-44d1-8365-39750a334363,201,1746868923876,1746868923951,75,75.232936,100,879 
[36mINFO[0m[0002] 7924e3d0-3581-4a0b-ba56-770d6e4c3860,201,1746868923876,1746868923951,75,74.574834,100,879 
[36mINFO[0m[0002] cea965b3-79c5-4a86-b0a4-e68af8665cb8,201,1746868923866,1746868923951,85,85.322155,100,879 
[36mINFO[0m[0002] 348e3e84-366f-478f-969e-43fb04006def,201,1746868923877,1746868923951,74,73.716173,100,879 
[36mINFO[0m[0002] 6828e5e8-cfdb-434d-95f6-f2950a20bd03,201,1746868923880,1746868923952,72,71.678712,100,879 
[36mINFO[0m[0002] 1f1ec5c6-0e30-47d6-85b5-45fb99b8915e,201,1746868923876,1746868923952,76,75.258392,100,879 
[36mINFO[0m[0002] 0a3054ae-9033-4c9f-bf79-72ce47d13d96,201,1746868923886,1746868923952,66,65.260385,100,879 
[36mINFO[0m[0002] 8bc4669d-fd17-46eb-a518-2a6e2f9e84cf,201,1746868923882,1746868923952,70,69.11856,100,879 
[36mINFO[0m[0002] faef8be2-47a4-4a1a-892d-3d837bbeb90c,201,1746868923874,1746868923952,78,77.641672,100,879 
[36mINFO[0m[0002] c6cdb8a5-dfbd-460c-a5c8-76b0c2f02620,201,1746868923896,1746868923952,56,56.148133,100,879 
[36mINFO[0m[0002] d1ed95e9-c416-4b1b-8bb5-a43fc370507f,201,1746868923897,1746868923952,55,55.007724,100,879 
[36mINFO[0m[0002] 5a5a176f-c7dd-4b43-a315-ff304dcf93e1,201,1746868923896,1746868923952,56,55.618479,100,879 
[36mINFO[0m[0002] a618864f-0aa3-47a1-a664-961fd7d6d32e,201,1746868923897,1746868923952,55,54.62842,100,879 
[36mINFO[0m[0002] 847fa7c9-e339-4bf5-8f12-2c5dd779e480,201,1746868923875,1746868923952,77,77.085597,100,879 
[36mINFO[0m[0002] 2d27bd30-a989-4544-b08f-b744c3e085dd,201,1746868923886,1746868923952,66,66.69114,100,879 
[36mINFO[0m[0002] 8cbbed84-6d8c-4710-9bc0-511559bfedc1,201,1746868923897,1746868923950,53,52.89336,100,879 
[36mINFO[0m[0002] fe7a9249-c276-4349-aee4-b1853415b941,201,1746868923867,1746868923953,86,85.67466,100,879 
[36mINFO[0m[0002] 651b5e4f-0ba1-4c5c-bb44-0cb379e283ee,201,1746868923896,1746868923951,55,54.785409,100,879 
[36mINFO[0m[0002] 75765c40-e715-4c1c-9924-64038e2142ca,201,1746868923866,1746868923953,87,86.665691,100,879 
[36mINFO[0m[0002] b10f1600-bf41-4c8d-9903-6ee4147a8cef,201,1746868923869,1746868923952,83,82.946435,100,879 
[36mINFO[0m[0002] fb2992d8-30e9-42a3-a808-3f3af63eebe9,201,1746868923875,1746868923953,78,77.981964,100,879 
[36mINFO[0m[0002] 8967af39-2f5a-490f-bdb0-39f4d8f3a3ea,201,1746868923882,1746868923953,71,70.023035,100,879 
[36mINFO[0m[0002] f045b3d3-e406-48e9-b0d0-c97da3735bb9,201,1746868923897,1746868923952,55,54.169564,100,879 
[36mINFO[0m[0002] deff00a9-1d2f-4e84-a95c-3da70962e00f,201,1746868923877,1746868923953,76,75.833745,100,879 
[36mINFO[0m[0002] 6a5a6e8b-5590-45ec-a8d8-750b454aab65,201,1746868923886,1746868923953,67,66.25775,100,879 
[36mINFO[0m[0002] c55840a1-c9b7-4fcc-9588-9727b6c3ee2b,201,1746868923879,1746868923953,74,74.506778,100,879 
[36mINFO[0m[0002] bbdb43f6-7bf2-4300-9bfa-d707dd193be4,201,1746868923879,1746868923953,74,73.743511,100,879 
[36mINFO[0m[0002] 886fb80f-1c41-4b5a-8ae1-21685c9aa5c5,201,1746868923879,1746868923954,75,73.981754,100,879 
[36mINFO[0m[0002] 762da3c1-a549-449e-aa4a-a4762b4c5166,201,1746868923866,1746868923954,88,87.219357,100,879 
[36mINFO[0m[0002] 31c42a48-d09d-445f-a19c-84e5a8cebb20,201,1746868923878,1746868923954,76,75.797896,100,879 
[36mINFO[0m[0002] 39699dd3-1ef7-4220-b75b-229268eb3ff0,201,1746868923896,1746868923954,58,58.02859,100,879 
[36mINFO[0m[0002] af4434c2-b3ff-4ad2-9ac0-c4db496cd502,201,1746868923874,1746868923954,80,79.683607,100,879 
[36mINFO[0m[0002] 127868f8-a675-4eed-9800-ba130f4d3edc,201,1746868923896,1746868923950,54,53.732271,100,879 
[36mINFO[0m[0002] df57abb0-5ac8-4af7-aa97-f55762fc08e9,201,1746868923873,1746868923954,81,80.790555,100,879 
[36mINFO[0m[0002] 0e6ce2db-8a88-42f0-8e16-be1c00336d1a,201,1746868923872,1746868923954,82,82.070932,100,879 
[36mINFO[0m[0002] cbd7dac4-6c62-478b-a1ca-a8b93c1ee0a8,201,1746868923871,1746868923954,83,83.034212,100,879 
[36mINFO[0m[0002] 2dae5111-23ef-4150-b237-a132a5c06e22,201,1746868923897,1746868923953,56,55.440501,100,879 
[36mINFO[0m[0002] d3819983-e120-4ff8-8cf7-5fcf91ac58da,201,1746868923897,1746868923954,57,56.95492,100,879 
[36mINFO[0m[0002] ef6b1d42-d4f9-4b26-9191-3730a11f203c,201,1746868923875,1746868923954,79,78.500098,100,879 
[36mINFO[0m[0002] 2b5b2a11-3323-450b-9922-c97be8f4f5f7,201,1746868923878,1746868923954,76,75.693092,100,879 
[36mINFO[0m[0002] 6ed2151f-eee7-4193-b46d-af7d8d3864ad,201,1746868923863,1746868923954,91,91.134514,100,879 
[36mINFO[0m[0002] 65260c1e-5078-41bf-ab28-4e956fef936e,201,1746868923872,1746868923953,81,81.025199,100,879 
[36mINFO[0m[0002] 7de4214e-32c1-4cd4-9539-3991c96e07ff,201,1746868923904,1746868923972,68,67.447591,100,879 
[36mINFO[0m[0002] 13ff5a00-1640-44ae-b2c9-dc7ddccb7fe5,201,1746868923920,1746868923972,52,51.291164,100,879 
[36mINFO[0m[0002] ca442bfc-ef0f-4b93-affe-286468c9c2ea,201,1746868923918,1746868923972,54,53.921663,100,879 
[36mINFO[0m[0002] ea938575-a0b7-48ac-927c-fcfbf1547d51,201,1746868923920,1746868923990,70,70.163129,100,879 
[36mINFO[0m[0002] 27a42109-fa3d-4bef-880c-e85a41551bb8,201,1746868923918,1746868923990,72,71.790104,100,879 
[36mINFO[0m[0002] e0c538c1-fd6f-4fb0-b246-fa51e1ee1a2b,201,1746868923920,1746868923990,70,70.051375,100,879 
[36mINFO[0m[0002] 9a13ff17-1707-464d-9414-e1a388aa2b70,201,1746868923920,1746868923990,70,69.403585,100,879 
[36mINFO[0m[0002] 663211e7-5ac6-4cb9-9373-f1b8b03c6cc7,201,1746868923918,1746868923990,72,71.658809,100,879 
[36mINFO[0m[0002] 3f228841-0cb9-4f30-96bc-b68c782bbc82,201,1746868923919,1746868923991,72,71.845042,100,879 
[36mINFO[0m[0002] 9b4e1c3a-5e8d-408b-bbbd-0e7f4f46cf82,201,1746868923918,1746868923991,73,72.263333,100,879 
[36mINFO[0m[0002] f4072811-f29d-430f-ad61-6bae41d1815c,201,1746868923918,1746868923990,72,71.596762,100,879 
[36mINFO[0m[0002] f42a06fa-3893-4a6e-bc6d-44d89d6524a9,201,1746868923919,1746868923991,72,71.424141,100,879 
[36mINFO[0m[0002] d0f90c10-9ae8-4037-93c6-4204cc59d380,201,1746868923919,1746868923991,72,71.813978,100,879 
[36mINFO[0m[0002] b67316cf-f2f6-4934-9c83-25da9865ed71,201,1746868923919,1746868923991,72,72.431563,100,879 
[36mINFO[0m[0002] b30e1ccc-a612-479d-b898-93f9bd08f4f2,201,1746868923920,1746868923991,71,70.676906,100,879 
[36mINFO[0m[0002] 9ace134b-f8f3-43b3-b5e3-956602d1439b,201,1746868923920,1746868923991,71,71.234487,100,879 
[36mINFO[0m[0002] 74ff43a1-564c-4675-9be3-f16a5859751c,201,1746868923920,1746868923991,71,70.987102,100,879 
[36mINFO[0m[0002] 207c413f-293c-495f-8300-a96d18ba0c03,201,1746868923920,1746868923991,71,71.117938,100,879 
[36mINFO[0m[0002] 4f26e477-b85c-4db4-abb8-ce2fb1b9a6e6,201,1746868923919,1746868923991,72,71.849384,100,879 
[36mINFO[0m[0002] 1b593f3b-a28f-4f1e-89e4-53b299738b66,201,1746868923920,1746868923992,72,71.753696,100,879 
[36mINFO[0m[0002] 37567502-c82c-4458-a4fd-48101578a014,201,1746868923919,1746868923992,73,72.372127,100,879 
[36mINFO[0m[0002] 758ebb47-a040-4b86-ae8e-017eda5fb258,201,1746868923920,1746868923992,72,71.479033,100,879 
[36mINFO[0m[0002] 0972c24f-1920-40fc-85ee-1f5ea62e01cb,201,1746868923919,1746868923992,73,72.443249,100,879 
[36mINFO[0m[0002] e89075b2-1361-4640-8ec7-0fb3ba07dad2,201,1746868923919,1746868923991,72,71.204371,100,879 
[36mINFO[0m[0002] e6aca72b-ba1a-4a55-9d22-43e346ce978a,201,1746868923919,1746868923992,73,72.528516,100,879 
[36mINFO[0m[0002] 6c51b378-38c9-433d-82f7-9ea0a80bca0f,201,1746868923920,1746868923992,72,71.876436,100,879 
[36mINFO[0m[0002] 7ebe2e61-f06d-42c3-b9ab-9f04f11b5caf,201,1746868923920,1746868923992,72,72.348652,100,879 
[36mINFO[0m[0002] 8766097a-f3c6-4cb5-9b56-326d74843081,201,1746868923918,1746868923992,74,73.215211,100,879 
[36mINFO[0m[0002] d58e4d36-8d06-40d0-8bd6-5612b439fdb0,201,1746868923920,1746868923992,72,72.568015,100,879 
[36mINFO[0m[0002] 853bcdbb-68e6-4178-8bb3-2255cd724ea5,201,1746868923919,1746868923992,73,73.303134,100,879 
[36mINFO[0m[0002] 2eaaca62-71bd-4746-9b86-0b509e2ae681,201,1746868923920,1746868923992,72,72.254222,100,879 
[36mINFO[0m[0002] 2f43446e-effd-4f83-b599-b36e7ed73d8e,201,1746868923919,1746868923992,73,73.154986,100,879 
[36mINFO[0m[0002] 2465e8fc-32e4-4daa-920f-99dfa0643933,201,1746868923920,1746868923992,72,71.215013,100,879 
[36mINFO[0m[0002] c2768349-9c47-4d1b-a221-511a993b5974,201,1746868923920,1746868923992,72,72.557121,100,879 
[36mINFO[0m[0002] d083ded2-3b81-4c93-a4e8-9ac9053b540f,201,1746868923920,1746868923993,73,72.893179,100,879 
[36mINFO[0m[0002] 20421598-7667-4615-97d7-ee6d971ba85f,201,1746868923919,1746868923992,73,73.534048,100,879 
[36mINFO[0m[0002] c15c2624-72f3-4ef1-99e3-dfb386c715c6,201,1746868923919,1746868923993,74,73.959081,100,879 
[36mINFO[0m[0002] 131d1d3b-67c7-46c8-ae77-1035202c8192,201,1746868923919,1746868923995,76,76.154566,100,879 
[36mINFO[0m[0002] 0e02be92-eb52-4f2b-aedd-76b09fd4f9b8,201,1746868923919,1746868923997,78,77.982823,100,879 
[36mINFO[0m[0002] 290dfbfb-8fcd-4ff7-a6c0-6c247bfdd402,201,1746868923919,1746868923998,79,78.765703,100,879 
[36mINFO[0m[0002] 39ce7243-e9b4-476f-a66b-f01806827b51,201,1746868923920,1746868923998,78,77.161921,100,879 
[36mINFO[0m[0002] a674f007-061a-4802-9f49-f8c7ed413c3d,201,1746868923951,1746868924017,66,65.304725,100,879 
[36mINFO[0m[0002] d2734296-7b06-4cee-b00b-25a72bb0eaf5,201,1746868923949,1746868924017,68,67.449469,100,879 
[36mINFO[0m[0002] f00d9049-0ff7-4c37-abc7-ecf228a69432,201,1746868923953,1746868924017,64,63.799552,100,879 
[36mINFO[0m[0002] 0e1aa98c-f685-4e17-af47-4653f4b91b9d,201,1746868923953,1746868924017,64,63.732799,100,879 
[36mINFO[0m[0002] c118f907-54e9-4592-8e3b-21383c4a956e,201,1746868923952,1746868924017,65,64.804407,100,879 
[36mINFO[0m[0002] 342360c2-7d5e-4980-9f82-438d14ba4e5a,201,1746868923954,1746868924017,63,62.7307,100,879 
[36mINFO[0m[0002] 4cef604f-4fee-40f4-a429-26760ef0cd43,201,1746868923953,1746868924017,64,63.882094,100,879 
[36mINFO[0m[0002] 224d347f-b518-4b05-b723-0c9b53a51b5c,201,1746868923954,1746868924017,63,62.326395,100,879 
[36mINFO[0m[0002] af90e788-35ef-4bfd-ae86-73cd2e37a719,201,1746868923954,1746868924017,63,62.852773,100,879 
[36mINFO[0m[0002] 32fe19db-9912-4c55-845d-f5d6f6ce9666,201,1746868923956,1746868924017,61,60.398999,100,879 
[36mINFO[0m[0002] cd7e311a-7707-4857-8fc1-584e5de94918,201,1746868923952,1746868924017,65,64.930202,100,879 
[36mINFO[0m[0002] 09fe82ef-f04d-4d99-8412-64231070bb4a,201,1746868923952,1746868924017,65,65.440643,100,879 
[36mINFO[0m[0002] 76a494cc-a4f6-4c7d-9394-19d50c85f369,201,1746868923972,1746868924017,45,45.082092,100,879 
[36mINFO[0m[0002] 51cd6aa5-8bfa-4655-8fa4-d9fef622feae,201,1746868923952,1746868924017,65,64.924748,100,879 
[36mINFO[0m[0002] fd61b9bc-fd0a-4db7-9074-dacada0002bf,201,1746868923950,1746868924018,68,67.221873,100,879 
[36mINFO[0m[0002] 4e7920d0-25b7-43bd-89c9-2cad02b8ddbd,201,1746868923952,1746868924017,65,65.515366,100,879 
[36mINFO[0m[0002] 69d59dea-0863-4ce5-95f0-34fa2c1c157e,201,1746868923950,1746868924018,68,67.69129,100,879 
[36mINFO[0m[0002] e90fd097-246f-4c0e-a69f-c4b345ddb827,201,1746868923952,1746868924018,66,65.33892,100,879 
[36mINFO[0m[0002] d5bcb469-535e-404d-bf6d-34e850899886,201,1746868923953,1746868924018,65,64.10544,100,879 
[36mINFO[0m[0002] 6bc5eb3b-0055-4fcf-8ccd-120f852421e3,201,1746868923951,1746868924018,67,66.866418,100,879 
[36mINFO[0m[0002] d8f663d3-8440-43f1-b0bd-5c61e4f8a049,201,1746868923950,1746868924017,67,67.096955,100,879 
[36mINFO[0m[0002] f5dcba10-a533-441f-aabe-fb9429ba5d86,201,1746868923949,1746868924018,69,68.457388,100,879 
[36mINFO[0m[0002] b2fbe9db-c023-4c88-857b-6aa250817d93,201,1746868923953,1746868924018,65,65.076033,100,879 
[36mINFO[0m[0002] f57cb05d-6760-4679-b6c8-736b95666662,201,1746868923950,1746868924017,67,67.052332,100,879 
[36mINFO[0m[0002] 53ef4080-6552-445c-b4d9-ed87dbc2c24d,201,1746868923953,1746868924018,65,64.644165,100,879 
[36mINFO[0m[0002] 3b4a6310-7f39-4ce9-8181-baceeb8f7c9d,201,1746868923955,1746868924017,62,62.222228,100,879 
[36mINFO[0m[0002] 041badc7-ec58-4f7b-b1e7-71b964274ed8,201,1746868923972,1746868924018,46,45.29563,100,879 
