[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 94501fef-c2c6-4fba-8cbb-b600edd51050,201,1746867517434,1746867517481,47,46.432714,100,879 
[36mINFO[0m[0001] d60b2890-63ed-4246-a6d8-977ade96ad79,201,1746867517420,1746867517481,61,60.721876,100,879 
[36mINFO[0m[0001] 288024d3-b23c-4113-8ae3-d62cd20c0f33,201,1746867517419,1746867517481,62,61.521769,100,879 
[36mINFO[0m[0001] 61ea1f54-5bb4-43bc-b03e-5ea30894da9c,201,1746867517419,1746867517481,62,61.881153,100,879 
[36mINFO[0m[0001] 84e1a353-e598-45f3-b710-f912d2cf962e,201,1746867517432,1746867517481,49,49.052874,100,879 
[36mINFO[0m[0001] 67974c0f-9b56-458e-a8e2-1589ec9dd4e4,201,1746867517419,1746867517481,62,62.412922,100,879 
[36mINFO[0m[0001] 84bbaefa-d758-4579-8add-5ddf11d24f24,201,1746867517420,1746867517481,61,61.419733,100,879 
[36mINFO[0m[0001] aeebf8bf-f003-4ff0-9d72-06e3402bc144,201,1746867517432,1746867517478,46,46.485686,100,879 
[36mINFO[0m[0001] 360b2456-f432-4e7b-83ba-4a4433cf22a0,201,1746867517419,1746867517482,63,62.418813,100,879 
[36mINFO[0m[0001] 26e20764-182f-49e0-b87a-881c4cd96a07,201,1746867517420,1746867517482,62,61.308558,100,879 
[36mINFO[0m[0001] 16799af5-4f36-4b68-bb64-cf22db41ad9e,201,1746867517434,1746867517482,48,48.01753,100,879 
[36mINFO[0m[0001] 0e68373b-afd7-4feb-ba11-e4daf1a952bf,201,1746867517420,1746867517482,62,61.843372,100,879 
[36mINFO[0m[0001] 3a7eeab0-1d4a-46fb-8da5-c1f2ead915a5,201,1746867517433,1746867517482,49,48.928042,100,879 
[36mINFO[0m[0001] 55f073cf-979f-457d-a1aa-3f980c0cb534,201,1746867517418,1746867517482,64,63.423617,100,879 
[36mINFO[0m[0001] 1e98b715-d25c-4d24-a2a6-61353675d2c2,201,1746867517433,1746867517483,50,49.236195,100,879 
[36mINFO[0m[0001] 3d594257-635b-4c85-998a-44e7f3e9454a,201,1746867517418,1746867517480,62,61.760531,100,879 
[36mINFO[0m[0001] 2606c1aa-1fd0-47d1-bfdf-92b817ce10dc,201,1746867517416,1746867517483,67,66.262487,100,879 
[36mINFO[0m[0001] 9e605977-dcc6-43c0-8784-35e9ce65233c,201,1746867517434,1746867517483,49,48.819163,100,879 
[36mINFO[0m[0001] b044278f-a014-40f5-a8f1-685eeb9950ac,201,1746867517416,1746867517483,67,66.838527,100,879 
[36mINFO[0m[0001] 170bcc92-7a92-4b9b-ba64-27a38144274f,201,1746867517433,1746867517483,50,50.649275,100,879 
[36mINFO[0m[0001] 41748bd1-cf82-4ebe-925a-5c78e6515dfe,201,1746867517424,1746867517483,59,59.659488,100,879 
[36mINFO[0m[0001] 0aaed46f-6e74-4ae1-9da7-01360cef8221,201,1746867517431,1746867517482,51,50.113563,100,879 
[36mINFO[0m[0001] b29e935a-1338-4ea1-a489-89a52aab6af2,201,1746867517444,1746867517502,58,57.98963,100,879 
[36mINFO[0m[0001] 6c1b1b7a-e903-4dbb-b28e-fc43d06f4b96,201,1746867517448,1746867517503,55,54.900535,100,879 
[36mINFO[0m[0001] cd46a743-e701-44e9-a82f-38977930a609,201,1746867517445,1746867517503,58,58.317885,100,879 
[36mINFO[0m[0001] e94aeca9-cd97-4dda-aa40-6f0b9ff9e4a7,201,1746867517445,1746867517503,58,57.767267,100,879 
[36mINFO[0m[0001] 236a1213-7bf2-42f1-8289-66bfb28db441,201,1746867517449,1746867517503,54,54.405481,100,879 
[36mINFO[0m[0001] ac158bda-d1b3-4578-94f3-70a097d20497,201,1746867517445,1746867517503,58,57.800066,100,879 
[36mINFO[0m[0001] e2aeb792-a72b-4604-8a34-eeef7b49b427,201,1746867517449,1746867517503,54,54.361387,100,879 
[36mINFO[0m[0001] e426a258-95f0-41dd-80a5-9806b842b302,201,1746867517447,1746867517504,57,56.402109,100,879 
[36mINFO[0m[0001] 1b2d9e69-838a-47cc-947b-beba9d24dc34,201,1746867517445,1746867517503,58,57.53528,100,879 
[36mINFO[0m[0001] 87d0ee06-3506-4e07-9000-d335a469a0cb,201,1746867517446,1746867517503,57,57.093293,100,879 
[36mINFO[0m[0001] eaa7af90-88e6-40ef-b17a-a0a231c83fa6,201,1746867517434,1746867517503,69,69.15098,100,879 
[36mINFO[0m[0001] 0969de26-bcc8-4756-892f-b5ce7f6efd0a,201,1746867517433,1746867517503,70,69.94756,100,879 
[36mINFO[0m[0001] 26fe03a4-9522-4dde-9af1-5ce07c62d2ad,201,1746867517450,1746867517504,54,54.039082,100,879 
[36mINFO[0m[0001] 7317ab4f-6f49-4dcf-bc26-6086bc755a16,201,1746867517446,1746867517504,58,57.959133,100,879 
[36mINFO[0m[0001] 73481817-9483-462b-8da9-3120f7823b3c,201,1746867517445,1746867517504,59,59.235469,100,879 
[36mINFO[0m[0001] 30bcdde0-a570-485a-be4b-dbf815c3431e,201,1746867517447,1746867517504,57,57.688865,100,879 
[36mINFO[0m[0001] 39788c53-4cf9-4672-a787-95d110602f0e,201,1746867517444,1746867517503,59,58.428444,100,879 
[36mINFO[0m[0001] 350c5bb9-2157-412a-8f52-714f0cf5db55,201,1746867517445,1746867517504,59,59.179665,100,879 
[36mINFO[0m[0001] 2e775a95-2ec5-44d1-b30c-9f3e0dca949c,201,1746867517448,1746867517503,55,55.057325,100,879 
[36mINFO[0m[0001] 37edb273-7d93-486c-89bf-f253d603bc9c,201,1746867517447,1746867517505,58,57.565177,100,879 
[36mINFO[0m[0001] 1f319539-c664-410c-832a-66f4f1b9f4cd,201,1746867517449,1746867517505,56,56.108,100,879 
[36mINFO[0m[0001] 64b1ebef-5741-4a00-b666-48c88533f9e4,201,1746867517444,1746867517505,61,60.798742,100,879 
[36mINFO[0m[0002] 8c552eec-6c03-4e88-958c-ff7e9daee292,201,1746867517446,1746867517508,62,62.213869,100,879 
[36mINFO[0m[0002] db00ac1e-3f41-4745-bd41-44c7ec3c95de,201,1746867517444,1746867517508,64,63.779003,100,879 
[36mINFO[0m[0002] 8d3ed849-c01a-4a5b-950a-af62f22d8804,201,1746867517434,1746867517508,74,74.185887,100,879 
[36mINFO[0m[0002] 4bc060e0-667f-4705-b011-f32cf0a5f7f5,201,1746867517433,1746867517509,76,75.233417,100,879 
[36mINFO[0m[0002] 2f8555ed-f6c3-4d71-8653-9ceacdfe2924,201,1746867517468,1746867517519,51,51.363488,100,879 
[36mINFO[0m[0002] 91cfbe7b-22d2-4fe3-843b-418176d41409,201,1746867517453,1746867517520,67,66.06951,100,879 
[36mINFO[0m[0002] a5ae52c3-6167-4f93-bacc-db47b852f6d1,201,1746867517453,1746867517520,67,66.941022,100,879 
[36mINFO[0m[0002] ce7e8c16-c035-4d55-9612-95d1be5ba3d5,201,1746867517454,1746867517520,66,65.410196,100,879 
[36mINFO[0m[0002] faec9068-9ad6-4e7c-b2d7-9f9bce67fe80,201,1746867517467,1746867517520,53,52.655073,100,879 
[36mINFO[0m[0002] 36bdc35a-3544-4ba6-9928-8eef8851f196,201,1746867517467,1746867517520,53,52.565888,100,879 
[36mINFO[0m[0002] 6877f831-c0eb-44c4-8f53-73136f17b338,201,1746867517454,1746867517520,66,66.133316,100,879 
[36mINFO[0m[0002] 0d4bbdf5-eeb3-4262-9b00-259160863884,201,1746867517465,1746867517520,55,54.895934,100,879 
[36mINFO[0m[0002] 60e634c4-6f58-4196-aa75-6d2ee9144e52,201,1746867517466,1746867517520,54,53.938257,100,879 
[36mINFO[0m[0002] a15a7164-0ec6-463a-8158-72a593864fa7,201,1746867517466,1746867517521,55,54.322587,100,879 
[36mINFO[0m[0002] 236526df-2938-4a47-bda7-735e0275f22a,201,1746867517465,1746867517521,56,55.181246,100,879 
[36mINFO[0m[0002] 89a0fc2e-be69-42b8-a08c-47fdeefb7979,201,1746867517466,1746867517521,55,55.481032,100,879 
[36mINFO[0m[0002] 37434c8c-1aff-4695-9448-4434dc494a05,201,1746867517467,1746867517521,54,54.030098,100,879 
[36mINFO[0m[0002] 1e8d1b9b-90b6-4619-9bb3-84853b9f05be,201,1746867517465,1746867517521,56,55.700867,100,879 
[36mINFO[0m[0002] 063cef96-4b37-46f1-8d90-b9dbd59aa040,201,1746867517467,1746867517521,54,53.965267,100,879 
[36mINFO[0m[0002] 235ecf82-1445-4099-adc1-dc34aa58a785,201,1746867517467,1746867517522,55,53.931061,100,879 
[36mINFO[0m[0002] dadc85bc-83b7-49ec-a854-ac0d75409713,201,1746867517450,1746867517522,72,71.816041,100,879 
[36mINFO[0m[0002] 21a9984e-fe87-4237-baa9-03c1945aca2b,201,1746867517467,1746867517520,53,52.474994,100,879 
[36mINFO[0m[0002] e9a25cfb-ac2c-4133-a957-16a4be4031b9,201,1746867517466,1746867517522,56,55.644163,100,879 
[36mINFO[0m[0002] 052e1cb5-cdaa-479e-a758-86f911d125cc,201,1746867517454,1746867517522,68,68.72874,100,879 
[36mINFO[0m[0002] 1699c8b0-16b1-4d40-bd97-7e1a4ecbc720,201,1746867517454,1746867517522,68,68.105782,100,879 
[36mINFO[0m[0002] 608ea05a-2910-4b29-829b-df1f0493aaec,201,1746867517448,1746867517523,75,74.851461,100,879 
[36mINFO[0m[0002] 467baa42-4640-48da-8028-87134693fdfa,201,1746867517452,1746867517523,71,70.333662,100,879 
[36mINFO[0m[0002] 1e3b431d-a18a-4e0c-b989-9231a1b7d9a5,201,1746867517453,1746867517523,70,69.448362,100,879 
[36mINFO[0m[0002] 831bf9ef-b791-4654-9d7e-ca10de632cff,201,1746867517453,1746867517523,70,69.667918,100,879 
[36mINFO[0m[0002] 479b7799-0ab9-4a67-a697-d1e073f93eb8,201,1746867517467,1746867517538,71,70.227363,100,879 
[36mINFO[0m[0002] ddfad249-f2d4-47a7-9507-940b25381859,201,1746867517480,1746867517538,58,58.243002,100,879 
[36mINFO[0m[0002] 3d0aa2f8-01c3-4c1a-9a51-50e976192b80,201,1746867517479,1746867517538,59,58.869539,100,879 
[36mINFO[0m[0002] 8f0cad57-1e3e-4f73-a8f7-5ccc5522571f,201,1746867517482,1746867517538,56,56.813946,100,879 
[36mINFO[0m[0002] 138a3a6c-785f-48b3-8389-824a9c12f9a1,201,1746867517483,1746867517539,56,55.001206,100,879 
[36mINFO[0m[0002] 8e97251d-3cd9-4104-bbf4-c16f9bf87c39,201,1746867517479,1746867517539,60,59.467141,100,879 
[36mINFO[0m[0002] 6a81bbb2-cb36-49be-b5e4-f3dca8459f87,201,1746867517481,1746867517539,58,57.891955,100,879 
[36mINFO[0m[0002] 5da930c8-7333-44d6-8284-edbbd74da15f,201,1746867517482,1746867517538,56,56.52411,100,879 
[36mINFO[0m[0002] 907379f3-9b55-453f-8076-b097154b1625,201,1746867517481,1746867517539,58,58.507938,100,879 
[36mINFO[0m[0002] d18970a1-67d2-4b6a-b690-f5215b53d83c,201,1746867517480,1746867517539,59,59.026529,100,879 
[36mINFO[0m[0002] 3d120ba1-2539-4191-9489-dbcda06846e9,201,1746867517481,1746867517539,58,58.537813,100,879 
[36mINFO[0m[0002] 8fc3d62a-d611-497d-b41f-724cd05531d1,201,1746867517481,1746867517540,59,57.950866,100,879 
[36mINFO[0m[0002] 67a5ed2b-5546-42ef-af8d-b56c0b3c1b6d,201,1746867517481,1746867517539,58,58.638345,100,879 
[36mINFO[0m[0002] 87ef9ad8-414f-44b3-9d95-9359e24164ee,201,1746867517484,1746867517541,57,56.525101,100,879 
[36mINFO[0m[0002] 340258e2-3033-4f8c-8f1f-06fb47f7ab77,201,1746867517482,1746867517541,59,58.281012,100,879 
[36mINFO[0m[0002] 9209fd02-6be2-4b14-95da-d8b9b54b0eb5,201,1746867517480,1746867517541,61,61.139564,100,879 
[36mINFO[0m[0002] 71394dd1-2b0a-411f-be32-78251d8290a3,201,1746867517481,1746867517541,60,60.508411,100,879 
[36mINFO[0m[0002] b9ceb45f-b238-41f5-a0a2-ebc8103dbc4c,201,1746867517480,1746867517542,62,62.329626,100,879 
[36mINFO[0m[0002] 2e20feb5-9da1-47c4-a0ee-88f69b54acf5,201,1746867517481,1746867517542,61,60.612363,100,879 
[36mINFO[0m[0002] d9e6ed7a-f882-4042-9cda-7e5b12ff83bd,201,1746867517480,1746867517542,62,61.927833,100,879 
[36mINFO[0m[0002] 9458ce12-ee9e-4b41-9d77-3b036f8cb411,201,1746867517482,1746867517543,61,60.867001,100,879 
[36mINFO[0m[0002] ee051850-654f-4c5e-9027-19b753cb5a1e,201,1746867517484,1746867517542,58,57.960372,100,879 
[36mINFO[0m[0002] 1bc592ce-67d1-493a-a8ad-1ec744666c68,201,1746867517483,1746867517542,59,58.843325,100,879 
[36mINFO[0m[0002] 905ea72b-3acc-4436-8243-7047fef4e964,201,1746867517482,1746867517543,61,60.384344,100,879 
[36mINFO[0m[0002] 1e87697b-0fac-41e1-8429-f3a9f08cc77a,201,1746867517483,1746867517543,60,60.060199,100,879 
[36mINFO[0m[0002] 4a481c15-8a45-4d86-926a-9c86d0d90f1a,201,1746867517479,1746867517542,63,62.506619,100,879 
[36mINFO[0m[0002] 8fda7f54-bc91-4c3b-9308-89465f8c2380,201,1746867517481,1746867517542,61,60.283137,100,879 
[36mINFO[0m[0002] b061315d-0be7-4620-a572-3053e35d439c,201,1746867517483,1746867517542,59,58.477253,100,879 
[36mINFO[0m[0002] 4104de49-b61d-4ab4-9a7f-bed5c50b10b6,201,1746867517479,1746867517542,63,62.779735,100,879 
[36mINFO[0m[0002] 8bc9e032-e9e7-425f-b44f-57cbf600b6aa,201,1746867517479,1746867517544,65,65.037149,100,879 
[36mINFO[0m[0002] 5b1a72df-65d0-4164-91e8-c7edea6c8722,201,1746867517479,1746867517542,63,62.711424,100,879 
[36mINFO[0m[0002] c11f8e26-6c77-4d0d-b3fb-d904dc993b3d,201,1746867517483,1746867517542,59,58.681292,100,879 
[36mINFO[0m[0002] c009f256-e60f-45c8-b4ad-8f0741c4d62e,201,1746867517479,1746867517542,63,62.925842,100,879 
[36mINFO[0m[0002] e1a6a389-72c2-486b-84d5-5333130cd373,201,1746867517483,1746867517542,59,59.302947,100,879 
[36mINFO[0m[0002] 333e073e-e35f-434e-a60c-aff11425d14a,201,1746867517484,1746867517542,58,57.884497,100,879 
[36mINFO[0m[0002] d1e8b088-038c-4aaa-9700-5fd6185999e7,201,1746867517481,1746867517549,68,68.002128,100,879 
[36mINFO[0m[0002] d1abd9df-e64b-4f2f-a1b0-ce983bc369ff,201,1746867517481,1746867517549,68,68.585785,100,879 
[36mINFO[0m[0002] 4cc83932-97d0-4695-bcc8-84aff9cb9572,201,1746867517481,1746867517549,68,68.533642,100,879 
[36mINFO[0m[0002] ab0ec1d3-491f-4fbb-b8cc-00630773c562,201,1746867517480,1746867517549,69,68.991844,100,879 
[36mINFO[0m[0002] af8f5510-918e-4616-9cd7-8beeccf8c4dd,201,1746867517484,1746867517550,66,65.271291,100,879 
[36mINFO[0m[0002] e88da426-bb07-4743-bb6b-f32ec01e11a2,201,1746867517484,1746867517549,65,64.740246,100,879 
[36mINFO[0m[0002] f39c1118-dbf1-434d-ad8f-c027a8ca9b9d,201,1746867517479,1746867517550,71,71.14817,100,879 
[36mINFO[0m[0002] 48f7199d-6a8b-4dec-9cf7-eaafeeacd70d,201,1746867517485,1746867517549,64,64.526985,100,879 
[36mINFO[0m[0002] c0e21027-e8b4-4914-a853-59328b24b4bb,201,1746867517482,1746867517550,68,68.458229,100,879 
[36mINFO[0m[0002] d3121081-cb79-4f44-9c6b-4d2d0cccece2,201,1746867517484,1746867517550,66,65.471774,100,879 
[36mINFO[0m[0002] 7ed1a3a0-4773-476e-92bb-d1feef7f27e5,201,1746867517484,1746867517549,65,65.029446,100,879 
[36mINFO[0m[0002] ec71acb9-cea4-41e3-81ef-54164806fcea,201,1746867517480,1746867517553,73,72.701272,100,879 
[36mINFO[0m[0002] 3b7e886d-433e-48ff-abf8-2f620e0b58fc,201,1746867517480,1746867517553,73,72.897806,100,879 
[36mINFO[0m[0002] 37513a2d-3387-4682-90e8-57c450efe8d1,201,1746867517505,1746867517560,55,54.922847,100,879 
[36mINFO[0m[0002] a6f2643f-09ba-4571-8872-41eb893c690c,201,1746867517504,1746867517560,56,55.734903,100,879 
[36mINFO[0m[0002] 293145ad-dc33-434b-964c-7c4284a079d9,201,1746867517504,1746867517560,56,55.940019,100,879 
[36mINFO[0m[0002] 43528efe-25c2-428f-859d-81c949dff0f0,201,1746867517505,1746867517560,55,55.565256,100,879 
[36mINFO[0m[0002] 167ffd5f-36ad-4e9e-bfb9-ccc51756a0ff,201,1746867517506,1746867517560,54,54.246938,100,879 
[36mINFO[0m[0002] e3014d04-f2cb-4aa7-ab28-cac982aa66d2,201,1746867517505,1746867517560,55,55.143334,100,879 
[36mINFO[0m[0002] 11a57069-4e5d-4a3a-a9f5-a9744ba8396f,201,1746867517505,1746867517560,55,55.211687,100,879 
[36mINFO[0m[0002] cf46042d-0a2b-4304-8d70-c0ef1169c850,201,1746867517503,1746867517560,57,56.873212,100,879 
[36mINFO[0m[0002] 3df8d05c-069a-426e-aed5-3c4f060b57da,201,1746867517505,1746867517560,55,55.196704,100,879 
[36mINFO[0m[0002] 99cd85e3-31e6-46e4-be0c-e3870545e15c,201,1746867517505,1746867517560,55,54.715856,100,879 
[36mINFO[0m[0002] 100c1bba-7980-4e0c-afcd-e08a3f01e1c7,201,1746867517504,1746867517561,57,56.870101,100,879 
[36mINFO[0m[0002] 6c9c4684-f967-48e2-a1ff-4821523ab368,201,1746867517504,1746867517561,57,56.703121,100,879 
[36mINFO[0m[0002] a0a895e6-cca5-4278-89ac-48caac261fc0,201,1746867517480,1746867517561,81,80.566131,100,879 
[36mINFO[0m[0002] 2424966f-3fc1-4e87-8ab9-6c658290b842,201,1746867517504,1746867517561,57,56.789955,100,879 
[36mINFO[0m[0002] d7e5de27-6dc9-40d2-9120-0eb28f673f2c,201,1746867517504,1746867517561,57,56.08691,100,879 
[36mINFO[0m[0002] ce589993-9ad5-4fe5-80b6-4f5b9bf35922,201,1746867517505,1746867517561,56,54.836044,100,879 
[36mINFO[0m[0002] 2fae5ea0-e672-43b5-b818-5e7fefa2b6f5,201,1746867517504,1746867517560,56,56.600456,100,879 
[36mINFO[0m[0002] 14f7fe14-43b1-4134-8d4e-c3c82e86bfae,201,1746867517504,1746867517561,57,56.890208,100,879 
[36mINFO[0m[0002] aea24827-616e-4f79-b11f-19a3cfb5b604,201,1746867517504,1746867517561,57,56.888831,100,879 
[36mINFO[0m[0002] 40802316-411e-48c1-aa86-ef0c8b1c4b1c,201,1746867517505,1746867517560,55,55.303913,100,879 
[36mINFO[0m[0002] 19fe354c-34ff-442a-8fa6-488447ccb5e4,201,1746867517510,1746867517575,65,64.765224,100,879 
[36mINFO[0m[0002] 8b2d38c9-f57e-44b7-8618-ae4afed9b07b,201,1746867517521,1746867517575,54,54.48861,100,879 
[36mINFO[0m[0002] 9f746130-d63a-4691-9627-5a90b26a7034,201,1746867517522,1746867517575,53,52.75899,100,879 
[36mINFO[0m[0002] 511a011f-f9e8-4c32-996c-323c918a6798,201,1746867517505,1746867517576,71,70.074166,100,879 
[36mINFO[0m[0002] 300ecebf-c04b-400d-92b9-65d3a1a8000b,201,1746867517510,1746867517575,65,64.793268,100,879 
[36mINFO[0m[0002] 72fb7684-f964-4bdb-9077-7ef7ae52c3e2,201,1746867517504,1746867517575,71,70.238124,100,879 
[36mINFO[0m[0002] a77c9d6a-b34e-49e8-b416-bf4f63788aba,201,1746867517521,1746867517575,54,53.418402,100,879 
[36mINFO[0m[0002] 5d6be6e1-07c6-4691-b955-21755fbebac4,201,1746867517523,1746867517577,54,54.415639,100,879 
[36mINFO[0m[0002] 213a8471-7e43-4df7-b8c5-f1e0d6901b8e,201,1746867517523,1746867517577,54,54.440496,100,879 
[36mINFO[0m[0002] 9ddd70d7-dd9e-452b-ac64-86891d09c099,201,1746867517521,1746867517578,57,56.583335,100,879 
[36mINFO[0m[0002] 8ba31c9e-1aa0-4cbf-bb14-9ff4076e05f7,201,1746867517522,1746867517578,56,55.711054,100,879 
[36mINFO[0m[0002] 02499864-ab7c-4231-bd89-0ec6685f0d94,201,1746867517523,1746867517579,56,55.46232,100,879 
[36mINFO[0m[0002] 70589242-8c66-4480-a5b5-bc264203379c,201,1746867517523,1746867517578,55,54.425464,100,879 
[36mINFO[0m[0002] c406519b-7d3f-491b-983c-41afd8738839,201,1746867517522,1746867517579,57,56.813809,100,879 
[36mINFO[0m[0002] de4d3034-ac07-4c8c-8b9a-2d2815e3cbf4,201,1746867517521,1746867517579,58,57.371805,100,879 
[36mINFO[0m[0002] 064e69b3-6826-48a9-88e2-3f9d6acd7050,201,1746867517522,1746867517580,58,57.57716,100,879 
[36mINFO[0m[0002] 7323fb31-fb41-4ccf-a177-76306af8c4a7,201,1746867517524,1746867517581,57,57.116484,100,879 
[36mINFO[0m[0002] 6c4885cf-72c1-448c-bf71-082d5e0c22d3,201,1746867517510,1746867517581,71,71.005133,100,879 
[36mINFO[0m[0002] e1bc0a0e-de03-4126-ba35-9f868cca37b4,201,1746867517520,1746867517581,61,60.705366,100,879 
[36mINFO[0m[0002] 8ec3a6bb-8136-43f1-bf87-2ea1a3584a30,201,1746867517523,1746867517581,58,58.449359,100,879 
[36mINFO[0m[0002] 6e3bb097-9cb1-4478-aed2-db05f606b818,201,1746867517522,1746867517581,59,59.314601,100,879 
[36mINFO[0m[0002] 1c651c0b-ec26-4113-8aec-a5e359b06b9a,201,1746867517504,1746867517581,77,76.635347,100,879 
[36mINFO[0m[0002] 19ac753b-3cad-4414-8f1e-914ad247195e,201,1746867517524,1746867517581,57,56.714861,100,879 
[36mINFO[0m[0002] fd189cd9-9c9a-4e8b-9247-7c13daf9f6a9,201,1746867517520,1746867517584,64,63.832947,100,879 
[36mINFO[0m[0002] beead6c8-6699-4f76-8dc8-67c52ede2ff9,201,1746867517521,1746867517585,64,63.809309,100,879 
[36mINFO[0m[0002] 1d33197b-8d29-4a4f-b273-a43592b8091c,201,1746867517510,1746867517586,76,75.891317,100,879 
[36mINFO[0m[0002] 5419264b-eb30-4b84-a98a-395dbbc0726c,201,1746867517520,1746867517599,79,78.156897,100,879 
[36mINFO[0m[0002] 05a9e399-4b74-4056-a93c-443c96dafc3c,201,1746867517520,1746867517599,79,78.480591,100,879 
[36mINFO[0m[0002] 0e8bba9b-c919-4835-8a29-ed6e22980bc7,201,1746867517523,1746867517599,76,75.413979,100,879 
[36mINFO[0m[0002] df195026-c5c2-4e6b-a4a1-70febeb0bdc4,201,1746867517523,1746867517599,76,75.63587,100,879 
[36mINFO[0m[0002] ca5c2948-dd5a-4747-a707-81338f9f70f1,201,1746867517525,1746867517599,74,73.908974,100,879 
[36mINFO[0m[0002] 4dcf0654-b227-4bec-ad68-7594e8a75d46,201,1746867517521,1746867517599,78,77.125259,100,879 
[36mINFO[0m[0002] 77553b75-1cbb-42e1-af42-ae20602156fb,201,1746867517544,1746867517604,60,59.440839,100,879 
[36mINFO[0m[0002] c067af6b-6c61-4a40-8dab-1e4cf7ac742e,201,1746867517544,1746867517605,61,61.178597,100,879 
[36mINFO[0m[0002] d6792617-b2ca-4530-87bb-99345f8c7742,201,1746867517543,1746867517605,62,61.526898,100,879 
[36mINFO[0m[0002] 84d48b41-1175-4ec2-bac8-875874e789b3,201,1746867517539,1746867517606,67,66.981089,100,879 
[36mINFO[0m[0002] 26834e67-7df8-4659-8a5e-e24a3d413eae,201,1746867517543,1746867517607,64,63.602728,100,879 
[36mINFO[0m[0002] 1de6da80-740f-4790-9284-53bf96ad39bf,201,1746867517540,1746867517607,67,66.822494,100,879 
[36mINFO[0m[0002] bd98cb3e-ab65-4557-a42c-b5afb7b2a2c3,201,1746867517542,1746867517604,62,62.529401,100,879 
[36mINFO[0m[0002] 616f2c39-cb84-412f-b98d-2c184f77e527,201,1746867517544,1746867517604,60,60.019181,100,879 
[36mINFO[0m[0002] 59adfc8e-e2a1-4cf5-9631-47c41bd7d88a,201,1746867517543,1746867517604,61,61.446983,100,879 
[36mINFO[0m[0002] 744533bc-7456-47bf-be9c-ea2aaab15f09,201,1746867517540,1746867517604,64,64.596517,100,879 
[36mINFO[0m[0002] 748d9b93-fb32-4892-af1c-f454c401b446,201,1746867517540,1746867517605,65,64.16538,100,879 
[36mINFO[0m[0002] bede3c30-f2fd-429f-b5b3-43c051ea456b,201,1746867517542,1746867517607,65,64.940043,100,879 
[36mINFO[0m[0002] a17451fd-2794-4e32-b755-ab05f7bde0cb,201,1746867517543,1746867517604,61,60.285231,100,879 
[36mINFO[0m[0002] 56b0f751-967d-4b9e-a468-eef290526136,201,1746867517539,1746867517607,68,67.032494,100,879 
[36mINFO[0m[0002] e03ab333-e4e8-4ac0-9683-af2dfe32b5fc,201,1746867517540,1746867517604,64,63.695447,100,879 
[36mINFO[0m[0002] 16d0f016-964d-4181-9e90-531269df06fb,201,1746867517543,1746867517604,61,61.549068,100,879 
[36mINFO[0m[0002] a609caf3-0dec-4686-ba16-c2c2ee98756f,201,1746867517540,1746867517605,65,64.286017,100,879 
[36mINFO[0m[0002] 58b02201-a3d3-45c5-858f-cdf91cf76792,201,1746867517540,1746867517607,67,66.964555,100,879 
[36mINFO[0m[0002] 7d3cdeae-7b6d-4c77-8870-76a068e2eed0,201,1746867517543,1746867517605,62,61.119179,100,879 
[36mINFO[0m[0002] 7038e5aa-92b7-43c9-8d04-b938344413c5,201,1746867517543,1746867517605,62,61.420709,100,879 
[36mINFO[0m[0002] 8638937f-42e5-4efb-8a37-073cb3c03a2e,201,1746867517540,1746867517605,65,64.687985,100,879 
[36mINFO[0m[0002] d2597fb7-cb42-4fb2-a2af-9c680842c4fc,201,1746867517541,1746867517605,64,63.281322,100,879 
[36mINFO[0m[0002] 902c0bf4-b94d-496c-8409-eb316cf9a644,201,1746867517539,1746867517604,65,64.681682,100,879 
[36mINFO[0m[0002] 9f148589-9ef2-4391-95c6-ee4be54ab815,201,1746867517539,1746867517605,66,65.430966,100,879 
