[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 0663f3a6-755f-482e-9c1e-88cdb949c467,201,1746867189355,1746867189413,58,58.452496,100,879 
[36mINFO[0m[0001] f1aaed73-5ff0-49d9-91e1-b34ecc4cc572,201,1746867189351,1746867189413,62,62.033558,100,879 
[36mINFO[0m[0001] 11e7462b-120e-4854-ad00-464cd01752fe,201,1746867189354,1746867189413,59,59.42286,100,879 
[36mINFO[0m[0001] 4a35d4bd-4f19-4969-a473-babb36e66bde,201,1746867189355,1746867189413,58,58.527123,100,879 
[36mINFO[0m[0001] 5e02660a-b339-4085-99d8-a0fe0882f325,201,1746867189351,1746867189412,61,61.094006,100,879 
[36mINFO[0m[0001] 1295a368-8ad4-40fa-894c-96d48a0f7e21,201,1746867189351,1746867189412,61,61.122056,100,879 
[36mINFO[0m[0001] 085a5175-4f39-4b88-a8a5-abf1212a50a7,201,1746867189352,1746867189414,62,61.990159,100,879 
[36mINFO[0m[0001] 2fb370eb-8b89-4420-b283-f2facf938b52,201,1746867189350,1746867189414,64,63.667759,100,879 
[36mINFO[0m[0001] 929b8842-0780-446a-8916-f58c2622e036,201,1746867189352,1746867189414,62,61.991479,100,879 
[36mINFO[0m[0001] fd351618-6070-4c1c-9007-e32391829e00,201,1746867189350,1746867189414,64,63.755491,100,879 
[36mINFO[0m[0001] 5ba9a5cf-3780-4505-be9f-b27d5e3e3d6b,201,1746867189351,1746867189414,63,63.110385,100,879 
[36mINFO[0m[0001] d559612d-6f79-4dfb-be0e-f9c574fb3066,201,1746867189370,1746867189428,58,57.701371,100,879 
[36mINFO[0m[0001] df1e9316-70a2-4124-9cba-2120358481b5,201,1746867189372,1746867189428,56,56.460806,100,879 
[36mINFO[0m[0001] ebbf15ba-a7bc-4a80-9f64-f91947e04659,201,1746867189372,1746867189428,56,55.729681,100,879 
[36mINFO[0m[0001] 646c3884-ba9d-42c0-8245-6de4a17ae8f5,201,1746867189371,1746867189428,57,57.15696,100,879 
[36mINFO[0m[0001] eb5ef171-02bb-430b-8f50-bb3e43dcc311,201,1746867189371,1746867189428,57,57.395536,100,879 
[36mINFO[0m[0001] 5302a1f1-a241-438a-a98f-c6dc1dae9cf4,201,1746867189372,1746867189428,56,56.417395,100,879 
[36mINFO[0m[0001] 116fc9fe-26ee-4a88-92ae-72efde7b651a,201,1746867189372,1746867189428,56,56.075522,100,879 
[36mINFO[0m[0001] 0c134a32-6d5b-41fe-a8f9-99be948795d6,201,1746867189372,1746867189429,57,57.418541,100,879 
[36mINFO[0m[0001] 7f21c608-09f2-4a2e-b084-fe5be4956c45,201,1746867189372,1746867189428,56,56.204047,100,879 
[36mINFO[0m[0001] fb34e52c-f44f-447d-81e0-c894f0399e7d,201,1746867189373,1746867189428,55,55.544399,100,879 
[36mINFO[0m[0001] 0af20559-ffa9-4f39-948e-535c2a16c4bf,201,1746867189370,1746867189428,58,57.56005,100,879 
[36mINFO[0m[0001] d2e0ae4c-c8fd-4cea-991e-9a3035ff8fa1,201,1746867189370,1746867189431,61,61.278921,100,879 
[36mINFO[0m[0001] d3192cbb-5668-40f8-95df-b3288cf758a7,201,1746867189370,1746867189431,61,61.382994,100,879 
[36mINFO[0m[0001] 86af5ff5-44e5-41e7-b349-23f3d098b0dc,201,1746867189370,1746867189431,61,61.233152,100,879 
[36mINFO[0m[0001] 64d82ef1-61fa-4b95-a47d-eb0ebaa1bcbf,201,1746867189370,1746867189432,62,60.925755,100,879 
[36mINFO[0m[0001] c537c220-eb29-491d-8c73-e1dac104057c,201,1746867189371,1746867189433,62,61.045001,100,879 
[36mINFO[0m[0001] b1af194c-0c37-4de4-b2d3-cd9112281740,201,1746867189371,1746867189433,62,61.664998,100,879 
[36mINFO[0m[0001] aca73f31-fb8e-4485-bd16-53c22564761d,201,1746867189373,1746867189433,60,59.690103,100,879 
[36mINFO[0m[0001] 73fbcff2-c01b-4d5d-bbde-ec24ae2b2177,201,1746867189371,1746867189434,63,63.702203,100,879 
[36mINFO[0m[0001] 41bf3601-db3b-440a-88f5-8158e5be4f1d,201,1746867189371,1746867189435,64,64.351548,100,879 
[36mINFO[0m[0001] 0e35022e-e6a3-433e-b2ed-581992ded68c,201,1746867189373,1746867189435,62,61.918364,100,879 
[36mINFO[0m[0001] 332e34d3-921a-4fdc-a7de-039d9e0baa2a,201,1746867189371,1746867189437,66,65.750892,100,879 
[36mINFO[0m[0001] cb150a33-b61d-40ce-9bae-c55ed43c885f,201,1746867189371,1746867189438,67,66.676399,100,879 
[36mINFO[0m[0001] 404cd481-cd92-4892-9cfa-cee085076153,201,1746867189372,1746867189438,66,65.522293,100,879 
[36mINFO[0m[0001] 0615e7c2-02cf-43ab-9a43-f05105abf7d2,201,1746867189371,1746867189438,67,66.822671,100,879 
[36mINFO[0m[0001] 7dd7df5a-d03e-4426-9ffc-94bbeffd1fce,201,1746867189372,1746867189438,66,66.032019,100,879 
[36mINFO[0m[0001] 3c2349c0-71f0-4e1f-bf86-9d3997f78056,201,1746867189392,1746867189448,56,56.136322,100,879 
[36mINFO[0m[0001] 910a8e4f-e0ef-421c-891f-1e6cf14b4a43,201,1746867189392,1746867189448,56,56.418723,100,879 
[36mINFO[0m[0001] 62db31cd-245b-4bfc-b6a7-bd772f9b3573,201,1746867189393,1746867189449,56,55.583842,100,879 
[36mINFO[0m[0001] ddb3be17-623d-4e76-97dc-ad4b0641698f,201,1746867189391,1746867189448,57,56.894651,100,879 
[36mINFO[0m[0001] 7a7a7c31-56bb-4220-8186-d75d402fe992,201,1746867189393,1746867189450,57,57.13375,100,879 
[36mINFO[0m[0001] cf36b258-5e89-4428-aeaf-b0bd624ee132,201,1746867189391,1746867189450,59,58.840476,100,879 
[36mINFO[0m[0001] d0a49ac3-9fc5-49b4-8070-71eaa34af78a,201,1746867189392,1746867189450,58,58.312853,100,879 
[36mINFO[0m[0001] f731d765-b843-41b7-aaf5-54101524bb34,201,1746867189391,1746867189451,60,58.987813,100,879 
[36mINFO[0m[0001] 424d8c59-feb5-4e18-97c7-6911165f7d0d,201,1746867189393,1746867189452,59,59.014626,100,879 
[36mINFO[0m[0001] 45f11c86-257b-4f24-b841-eb1b72452988,201,1746867189395,1746867189452,57,57.550843,100,879 
[36mINFO[0m[0001] 8b76473d-354d-4dd6-b349-44f763a584ef,201,1746867189395,1746867189453,58,58.255365,100,879 
[36mINFO[0m[0001] 2b41b082-6d7b-4eee-b27e-d26d9e5f1428,201,1746867189394,1746867189454,60,59.345579,100,879 
[36mINFO[0m[0001] eecee06e-0c03-41f0-b8d3-c634a71e0458,201,1746867189394,1746867189454,60,60.310041,100,879 
[36mINFO[0m[0001] a4e8efd1-1cc2-4ada-ba92-60d776fd5c19,201,1746867189395,1746867189454,59,58.60643,100,879 
[36mINFO[0m[0001] 08fa3c61-2373-423c-9055-821727460b12,201,1746867189392,1746867189454,62,61.526763,100,879 
[36mINFO[0m[0001] 61be49c3-1426-418b-8384-873a7d66e05b,201,1746867189399,1746867189465,66,66.312126,100,879 
[36mINFO[0m[0001] ea4d1d5e-84ec-449e-9ee3-0c95fbef2d70,201,1746867189400,1746867189466,66,65.666236,100,879 
[36mINFO[0m[0001] 697cac5f-29e1-42a3-ac68-5f403fdf575c,201,1746867189393,1746867189466,73,73.100772,100,879 
[36mINFO[0m[0001] 0d190333-43e1-4aec-bbb5-9f34ebddbf36,201,1746867189396,1746867189466,70,69.188172,100,879 
[36mINFO[0m[0001] 5d7dfab9-704b-4dd7-8f07-3c301c471256,201,1746867189398,1746867189466,68,68.183287,100,879 
[36mINFO[0m[0001] 0e33be5c-5112-4f62-829c-c215aa83e42e,201,1746867189397,1746867189466,69,68.804027,100,879 
[36mINFO[0m[0001] 8147ba53-7710-4bd9-b2ba-c99b42905847,201,1746867189396,1746867189465,69,68.99328,100,879 
[36mINFO[0m[0001] f9daf1d1-465a-4c20-a88a-bf5de854a0d3,201,1746867189398,1746867189466,68,67.201462,100,879 
[36mINFO[0m[0001] a4bd2f62-c03f-4784-afcb-8a208fa5f95e,201,1746867189396,1746867189465,69,69.308798,100,879 
[36mINFO[0m[0001] 3c4809a3-eab2-4e62-a9d9-d0b0aa16e7da,201,1746867189395,1746867189466,71,70.025788,100,879 
[36mINFO[0m[0001] e0c88161-fb5e-4f98-9145-055bc9da1e20,201,1746867189413,1746867189468,55,54.486856,100,879 
[36mINFO[0m[0001] 9d8869a7-565b-4380-8e21-9fce87c5d37b,201,1746867189399,1746867189468,69,69.086516,100,879 
[36mINFO[0m[0001] 175f0d18-ad8b-4436-835b-5f9499333b69,201,1746867189414,1746867189468,54,54.475159,100,879 
[36mINFO[0m[0001] 91d1c144-2fa6-490d-a92a-07bf47f692f1,201,1746867189415,1746867189468,53,53.674156,100,879 
[36mINFO[0m[0001] cb996025-308e-44c2-bc5f-6ad93b20908f,201,1746867189396,1746867189468,72,72.309659,100,879 
[36mINFO[0m[0001] a5014098-d4cb-4865-9bdb-333444a5e17d,201,1746867189400,1746867189469,69,67.907391,100,879 
[36mINFO[0m[0001] 1d2a270e-3dcf-4233-8dd7-d1dde151fbb5,201,1746867189396,1746867189468,72,72.013401,100,879 
[36mINFO[0m[0001] 59a72cf0-16a4-41c8-ac5a-a2d57f0db68c,201,1746867189401,1746867189469,68,68.043224,100,879 
[36mINFO[0m[0001] 976dccaf-39b4-4051-b641-0b12a21de8ff,201,1746867189413,1746867189468,55,55.020989,100,879 
[36mINFO[0m[0001] 872b0634-035d-4ba0-9b8c-1ce8efa71af4,201,1746867189415,1746867189468,53,53.691297,100,879 
[36mINFO[0m[0001] 4ef5c35e-9ed8-441c-afaf-6a1d0856571b,201,1746867189398,1746867189469,71,71.019078,100,879 
[36mINFO[0m[0001] 8e023393-fbf7-4d28-9124-9db3e5db5a95,201,1746867189414,1746867189469,55,55.272324,100,879 
[36mINFO[0m[0001] 233c731d-b55a-4c4d-8af1-aed0c3628f4a,201,1746867189394,1746867189469,75,75.032771,100,879 
[36mINFO[0m[0001] 30882bff-dc5a-4f3a-a6eb-8580b37a9c3c,201,1746867189399,1746867189470,71,70.302104,100,879 
[36mINFO[0m[0001] 6198266b-f52e-436e-a0e0-c987da09e1bc,201,1746867189397,1746867189470,73,72.527026,100,879 
[36mINFO[0m[0001] e85f5d9b-88c8-4b1f-bb7c-6f6f13f9a6ac,201,1746867189401,1746867189470,69,68.944668,100,879 
[36mINFO[0m[0001] 3c4a8141-bc1b-4966-9627-12d47ba0db0c,201,1746867189413,1746867189470,57,56.912941,100,879 
[36mINFO[0m[0001] 950b328e-f3ea-458d-b173-7a2f299a0f12,201,1746867189396,1746867189470,74,73.621759,100,879 
[36mINFO[0m[0001] 478cf693-29fb-4bcb-a83f-5299e408ad63,201,1746867189396,1746867189470,74,74.454675,100,879 
[36mINFO[0m[0001] 5472e8bf-0cd8-4c95-8293-9bd62cfb1b7b,201,1746867189414,1746867189470,56,56.318295,100,879 
[36mINFO[0m[0001] 872f2856-a784-43de-a4da-4f9775d42052,201,1746867189399,1746867189470,71,71.046563,100,879 
[36mINFO[0m[0001] 55cc1cde-b7ae-4c74-8fa3-113ab5fa2fe2,201,1746867189415,1746867189471,56,55.588016,100,879 
[36mINFO[0m[0001] 9e676bc8-fbc0-49ec-9071-303f4ed443a0,201,1746867189397,1746867189470,73,73.04973,100,879 
[36mINFO[0m[0001] 8035c0d2-1296-489b-9988-57a27e3107e9,201,1746867189403,1746867189471,68,68.179638,100,879 
[36mINFO[0m[0001] dde119e1-6792-4ccc-97e1-9f3b20da5dec,201,1746867189413,1746867189471,58,57.942676,100,879 
[36mINFO[0m[0001] 06fb4dd7-6023-4376-8b8e-4051d4427c8a,201,1746867189414,1746867189471,57,56.624409,100,879 
[36mINFO[0m[0001] c4fd1207-5794-42c2-9d23-55d2660621fe,201,1746867189397,1746867189471,74,73.927276,100,879 
[36mINFO[0m[0001] 9c6ef7ef-b2ce-498d-b24b-3b84bc06cecb,201,1746867189397,1746867189471,74,74.219476,100,879 
[36mINFO[0m[0001] c3f93499-d0ca-4529-9aa6-c5aaac404682,201,1746867189402,1746867189472,70,69.544403,100,879 
[36mINFO[0m[0001] 3a2250b9-e73b-4ab5-8258-5338f9d51fa5,201,1746867189399,1746867189472,73,73.081318,100,879 
[36mINFO[0m[0001] 50922f09-6e0d-4cdc-a82a-c61998d20123,201,1746867189402,1746867189472,70,70.302207,100,879 
[36mINFO[0m[0001] b88c780b-1401-49a7-b4ea-b125e631a069,201,1746867189400,1746867189472,72,72.477779,100,879 
[36mINFO[0m[0001] 1d2df2b8-633d-4f75-a5c5-b60ad29ff7fa,201,1746867189397,1746867189473,76,75.220873,100,879 
[36mINFO[0m[0001] 8a978c30-3b17-4f3a-bfd2-f3a3cb4ca1bf,201,1746867189393,1746867189472,79,78.517437,100,879 
[36mINFO[0m[0001] f5b580f2-c1cb-44e9-a743-e64defde64dc,201,1746867189414,1746867189472,58,58.077292,100,879 
[36mINFO[0m[0001] 0b06e799-ec4c-4a2c-9fb6-5f347ea29385,201,1746867189415,1746867189473,58,58.259447,100,879 
[36mINFO[0m[0001] eb1ad6d3-1180-492e-b62d-1f478906939d,201,1746867189414,1746867189473,59,58.724647,100,879 
[36mINFO[0m[0001] a0a70bb6-6d42-43c3-a2de-075a0ab5bfa9,201,1746867189398,1746867189473,75,75.149473,100,879 
[36mINFO[0m[0001] 6d449596-4b47-46e2-ab98-a4c072f82064,201,1746867189398,1746867189474,76,75.162164,100,879 
[36mINFO[0m[0001] a3c9a939-05f0-4167-8272-b238a28d0226,201,1746867189413,1746867189472,59,58.698358,100,879 
[36mINFO[0m[0001] c38d0f78-4197-4d7e-926a-c5d6041b0319,201,1746867189402,1746867189474,72,71.840129,100,879 
[36mINFO[0m[0001] 7b938eec-6e5a-48be-84e1-56b5bda85473,201,1746867189414,1746867189472,58,58.135816,100,879 
[36mINFO[0m[0001] 1c07f0c5-2b31-412c-98fa-0d3ad49bd012,201,1746867189415,1746867189474,59,59.214957,100,879 
[36mINFO[0m[0001] cb68ac05-9ec4-4966-b963-2ea95084960d,201,1746867189395,1746867189474,79,78.583665,100,879 
[36mINFO[0m[0001] 4e03510f-924d-4cf9-adcc-ae8ed5403120,201,1746867189400,1746867189474,74,74.536678,100,879 
[36mINFO[0m[0001] 8c20859a-e9f0-4dac-a484-ebe502838dbd,201,1746867189394,1746867189473,79,79.293819,100,879 
[36mINFO[0m[0001] 2c8467aa-582c-41e8-a439-6f8bf0208d25,201,1746867189415,1746867189475,60,59.89165,100,879 
[36mINFO[0m[0001] d548c0eb-1f60-4d36-bc97-3fa37f9f98cd,201,1746867189413,1746867189475,62,61.641235,100,879 
[36mINFO[0m[0001] 57c3c068-3666-4496-b876-a55cce961522,201,1746867189398,1746867189475,77,73.399943,100,879 
[36mINFO[0m[0001] 75bcc084-440c-47cf-a52e-e106d2219ef5,201,1746867189432,1746867189500,68,67.759642,100,879 
[36mINFO[0m[0001] 445da7f7-48cd-4ed9-b5e4-ac01f0f8eba6,201,1746867189430,1746867189500,70,70.341863,100,879 
[36mINFO[0m[0001] 9c675b52-5a6f-4d8f-873e-5b576c4ac20c,201,1746867189434,1746867189500,66,66.330376,100,879 
[36mINFO[0m[0001] 461a5225-8c66-41df-9ba4-09f932df4402,201,1746867189429,1746867189500,71,71.214252,100,879 
[36mINFO[0m[0001] 14c43e24-0023-443d-98d9-a41fe9a5d4b0,201,1746867189429,1746867189500,71,71.317201,100,879 
[36mINFO[0m[0001] e784a178-b0db-4182-9c53-100af0b53692,201,1746867189433,1746867189500,67,66.812222,100,879 
[36mINFO[0m[0001] 169b537b-4f53-46e5-88be-19948ebca1ca,201,1746867189430,1746867189500,70,70.16396,100,879 
[36mINFO[0m[0001] ef62cd52-97be-4d97-81aa-56e5aff36298,201,1746867189432,1746867189500,68,68.145736,100,879 
[36mINFO[0m[0001] 97aa7663-5875-4d14-a6be-01aec5a5d2a4,201,1746867189429,1746867189500,71,71.427142,100,879 
[36mINFO[0m[0001] ed56d2f5-548d-4b27-a618-925e4edf2b8c,201,1746867189429,1746867189501,72,71.344704,100,879 
[36mINFO[0m[0001] 3fe297ad-0e7c-4906-8631-bea92c40f0fc,201,1746867189429,1746867189501,72,71.467832,100,879 
[36mINFO[0m[0001] 13680dd2-06f3-4fa4-b006-0b29f244a63a,201,1746867189432,1746867189501,69,68.518167,100,879 
[36mINFO[0m[0001] f8dc8355-12b4-4de9-8094-6c3677af94f0,201,1746867189430,1746867189501,71,70.464678,100,879 
[36mINFO[0m[0001] fe6a7cea-4df3-43b9-9f13-eb41214a492f,201,1746867189429,1746867189501,72,72.438487,100,879 
[36mINFO[0m[0001] 1db9d323-76a6-4b4f-991f-fbf3c7f8248a,201,1746867189432,1746867189501,69,69.543419,100,879 
[36mINFO[0m[0001] b1e4a8d0-58ab-4bc2-a5c1-fdcb08c1f975,201,1746867189430,1746867189501,71,71.588514,100,879 
[36mINFO[0m[0001] 384bc104-5ed1-4d28-b1fd-c9d41db71e0d,201,1746867189430,1746867189502,72,71.912725,100,879 
[36mINFO[0m[0001] 4a14b100-cf97-413b-97b8-c659f9140b03,201,1746867189434,1746867189502,68,67.384075,100,879 
[36mINFO[0m[0001] 532b58c8-fcb7-4c3a-9652-23f3f8ef8db8,201,1746867189438,1746867189508,70,69.985611,100,879 
[36mINFO[0m[0001] 827b97c7-b611-45ae-b487-559cde1cd0c9,201,1746867189452,1746867189508,56,55.936579,100,879 
[36mINFO[0m[0001] cf07c084-6328-4563-ba67-6de37e193441,201,1746867189474,1746867189508,34,34.303068,100,879 
[36mINFO[0m[0001] d4db2152-ffc4-4c2e-937c-c693dedefca0,201,1746867189436,1746867189509,73,72.506175,100,879 
[36mINFO[0m[0001] 09b98fd9-a43e-4d71-bb6a-7d85c531a8c7,201,1746867189466,1746867189509,43,42.157096,100,879 
[36mINFO[0m[0001] 02627868-25d1-432b-b732-a0245ad6f3de,201,1746867189455,1746867189509,54,53.839907,100,879 
[36mINFO[0m[0001] 1b4135cc-5b6e-4a77-a55b-d63a00b1493a,201,1746867189454,1746867189509,55,54.986405,100,879 
[36mINFO[0m[0001] b73de7ac-58c6-4387-8864-151796f70112,201,1746867189466,1746867189509,43,42.382514,100,879 
[36mINFO[0m[0001] eb9320c4-403c-4592-9097-2b583987c598,201,1746867189455,1746867189509,54,53.79049,100,879 
[36mINFO[0m[0001] da490e6d-4e13-4f81-8e33-e00b044f32eb,201,1746867189439,1746867189509,70,70.084846,100,879 
[36mINFO[0m[0001] cbf9bdd3-7525-44ad-a896-ccab036fe380,201,1746867189451,1746867189509,58,57.535113,100,879 
[36mINFO[0m[0001] 6f0bd2a6-b086-42dd-af12-16f162a08d57,201,1746867189450,1746867189509,59,58.480675,100,879 
[36mINFO[0m[0001] cae086f8-436f-4550-b274-0c745959352f,201,1746867189439,1746867189509,70,69.927042,100,879 
[36mINFO[0m[0001] 4dc17342-77f7-43dc-a470-f2a18c1f0463,201,1746867189449,1746867189508,59,58.973921,100,879 
[36mINFO[0m[0001] b6dd0ccd-9bd1-4e1d-94d7-5caffc50bcfa,201,1746867189453,1746867189509,56,55.495128,100,879 
[36mINFO[0m[0001] 22485fc4-961a-4c1d-a567-3a339beec516,201,1746867189474,1746867189509,35,34.223056,100,879 
[36mINFO[0m[0001] 646885ac-01f3-4862-a80b-93b312ad417a,201,1746867189455,1746867189509,54,53.382229,100,879 
[36mINFO[0m[0001] 6b2d63cf-2000-4e11-aaba-0567b9a59b1d,201,1746867189455,1746867189509,54,53.76409,100,879 
[36mINFO[0m[0001] 5a6f3dcc-5e0f-4381-9c4c-d8dbc83bba67,201,1746867189449,1746867189509,60,59.347181,100,879 
[36mINFO[0m[0001] bf7c93ab-0104-4f5d-8d1b-5174b2c016cd,201,1746867189436,1746867189508,72,72.430537,100,879 
[36mINFO[0m[0001] bffcf0fa-4696-4ceb-8c10-e5c4e6c453e2,201,1746867189454,1746867189509,55,54.923808,100,879 
[36mINFO[0m[0001] be7429f9-e064-4ed9-bce5-dd1f88d54d2d,201,1746867189451,1746867189508,57,56.914982,100,879 
[36mINFO[0m[0001] 98082850-527b-4c1b-8c6f-9738eb27c726,201,1746867189439,1746867189509,70,70.182321,100,879 
[36mINFO[0m[0001] 0db8f9b7-4249-44b0-9879-22e488cbfd8b,201,1746867189449,1746867189509,60,59.804409,100,879 
[36mINFO[0m[0001] 07b13c4d-c4af-4df6-b753-55a313a20113,201,1746867189451,1746867189509,58,58.643759,100,879 
[36mINFO[0m[0001] 9358c054-33a7-4a1b-b881-4d1709c3cb05,201,1746867189435,1746867189509,74,74.159641,100,879 
[36mINFO[0m[0001] a79e78d7-e7b4-4e72-88a8-d4f618ff63b3,201,1746867189469,1746867189525,56,56.177775,100,879 
[36mINFO[0m[0001] e02d9a29-190c-4cbc-a8bb-f54bda72ea73,201,1746867189472,1746867189526,54,54.208354,100,879 
[36mINFO[0m[0001] f81649f1-cac7-415e-a189-284925f0ec08,201,1746867189473,1746867189526,53,53.109588,100,879 
[36mINFO[0m[0001] 1f85c402-ffc6-4a01-95b0-bbc678147c8b,201,1746867189469,1746867189526,57,56.517125,100,879 
[36mINFO[0m[0001] 3c4e4323-067f-4fd5-860d-c105e9acc828,201,1746867189469,1746867189526,57,56.685169,100,879 
[36mINFO[0m[0001] 6d39dd9b-961d-4f4d-892b-b9847794ce89,201,1746867189467,1746867189526,59,59.256003,100,879 
[36mINFO[0m[0001] e8e22713-2e8f-49f6-a5df-2c15c46f1bff,201,1746867189467,1746867189526,59,59.101693,100,879 
[36mINFO[0m[0001] cc7bdf61-b5d7-412a-a64c-c416c1e0b37a,201,1746867189471,1746867189526,55,55.272295,100,879 
[36mINFO[0m[0001] 9d578dd9-d85b-46a4-937f-f20aca86059d,201,1746867189470,1746867189526,56,56.341288,100,879 
[36mINFO[0m[0001] a87e150b-034b-4c48-8152-cc725393dae6,201,1746867189477,1746867189526,49,49.612401,100,879 
[36mINFO[0m[0001] 4d1685cd-f036-49af-90b0-c361638fbaf1,201,1746867189467,1746867189527,60,59.445127,100,879 
[36mINFO[0m[0001] 732df790-38d3-4057-9766-a280e1d47bb8,201,1746867189473,1746867189527,54,53.47586,100,879 
[36mINFO[0m[0001] eeefebfe-e113-4aa0-9eda-6941ef869a11,201,1746867189470,1746867189527,57,57.198696,100,879 
[36mINFO[0m[0001] 35c84091-866b-490c-88dc-ebe7c4df00ca,201,1746867189471,1746867189527,56,56.327445,100,879 
[36mINFO[0m[0001] 925fb122-a1e0-47ea-bbfa-269a61f32228,201,1746867189439,1746867189528,89,88.452018,100,879 
[36mINFO[0m[0001] a8ba559d-1aae-4740-8ec6-e641a4f084f9,201,1746867189469,1746867189528,59,58.389394,100,879 
[36mINFO[0m[0001] 5bcadcc7-17bb-45ac-a2ae-3d800c14b917,201,1746867189473,1746867189528,55,54.452688,100,879 
[36mINFO[0m[0001] 916ed3e2-a402-4ff5-9196-abc9045f4f72,201,1746867189475,1746867189528,53,52.875376,100,879 
[36mINFO[0m[0001] 2f6a9cbd-f9fb-4fac-952f-f2c9f149319c,201,1746867189470,1746867189528,58,57.851446,100,879 
[36mINFO[0m[0001] 51119ac4-d284-499a-af10-9700b1af5fdf,201,1746867189467,1746867189528,61,60.848713,100,879 
[36mINFO[0m[0001] e89bf0c0-ce5d-46f0-8e0f-afb5098a0d33,201,1746867189469,1746867189527,58,58.269919,100,879 
[36mINFO[0m[0001] 5552331d-f0da-49c5-8ad0-91e2866d02d8,201,1746867189469,1746867189528,59,58.663579,100,879 
[36mINFO[0m[0001] 461f22c3-ab8d-4b1a-9b71-cba65cd6af3b,201,1746867189475,1746867189528,53,53.321836,100,879 
[36mINFO[0m[0001] 7c23c49f-dfcb-4a64-9622-69679510bd94,201,1746867189474,1746867189528,54,54.306224,100,879 
[36mINFO[0m[0001] 472b7a31-9210-4f3c-b479-bf5a53845235,201,1746867189470,1746867189528,58,57.98562,100,879 
[36mINFO[0m[0001] 59d83c62-a2fb-48f5-83cb-7a85e6302f3d,201,1746867189471,1746867189528,57,57.203978,100,879 
[36mINFO[0m[0001] bd4f25c6-1e09-4f73-8151-cd76158e1a1b,201,1746867189467,1746867189528,61,61.154771,100,879 
[36mINFO[0m[0001] f245237f-9d5f-43e9-9d0e-1af2407beb86,201,1746867189474,1746867189528,54,54.342519,100,879 
[36mINFO[0m[0001] e4406660-bb7c-42af-ac9a-37a633446daa,201,1746867189471,1746867189528,57,57.459546,100,879 
[36mINFO[0m[0001] e3b818bc-e2c5-470d-8bc5-77c297e5e05b,201,1746867189467,1746867189528,61,60.738197,100,879 
[36mINFO[0m[0001] 7810816f-40d9-4853-ad22-5b1c082e64b5,201,1746867189472,1746867189528,56,56.406827,100,879 
[36mINFO[0m[0001] 1d59fe9d-5417-49b9-ac80-7c566d8d7f76,201,1746867189468,1746867189528,60,59.735852,100,879 
[36mINFO[0m[0001] f529d630-c10a-4845-8249-bdefac118398,201,1746867189471,1746867189528,57,57.743009,100,879 
[36mINFO[0m[0001] 42a3f63c-9571-40f5-a8a1-b1314c6b63a2,201,1746867189473,1746867189528,55,55.40878,100,879 
[36mINFO[0m[0001] c9ec9418-cfd5-4c02-b14d-760a564c68b1,201,1746867189470,1746867189528,58,58.562968,100,879 
[36mINFO[0m[0001] 400a66ce-4ac2-4640-940f-53c5a24a090d,201,1746867189470,1746867189528,58,58.112857,100,879 
[36mINFO[0m[0001] 94c9d3b7-6816-45fd-9ee5-4ab72d0d6346,201,1746867189472,1746867189528,56,56.054283,100,879 
[36mINFO[0m[0001] 2d0f9d0c-eeae-4a93-8b10-7dae12d90e6e,201,1746867189466,1746867189528,62,62.043631,100,879 
[36mINFO[0m[0001] d047037b-37f8-4620-ba47-b62125de08d7,201,1746867189475,1746867189528,53,52.941624,100,879 
[36mINFO[0m[0001] e8b87f5e-f3a7-4543-ada9-e3d6f3ffec14,201,1746867189466,1746867189528,62,61.933166,100,879 
[36mINFO[0m[0001] 33c7b578-8e24-49ff-ba31-fd4bf923d317,201,1746867189473,1746867189528,55,54.921358,100,879 
[36mINFO[0m[0001] ffdbd615-0c4c-43e2-ad7d-a13d0acb626f,201,1746867189468,1746867189528,60,59.84863,100,879 
[36mINFO[0m[0001] e47ceb3c-1863-4bdb-a56a-9bbae6e7b46c,201,1746867189475,1746867189529,54,52.949694,100,879 
