[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] 9f692e05-a51c-4524-ac7c-00de8ec08a56,201,1746867159462,1746867159550,88,87.943708,100,879 
[36mINFO[0m[0002] 13772657-03c5-49c3-8ee9-6bb68e7c309e,201,1746867159452,1746867159550,98,98.105611,100,879 
[36mINFO[0m[0002] 82775586-09ad-4159-ab08-d966ed5a0364,201,1746867159464,1746867159550,86,85.954482,100,879 
[36mINFO[0m[0002] e2c66313-8d67-455e-9d51-6980f07a7f82,201,1746867159458,1746867159550,92,91.182302,100,879 
[36mINFO[0m[0002] 5cc8ae34-63c4-4fe9-b046-f2d85cff7b9b,201,1746867159517,1746867159577,60,60.236486,100,879 
[36mINFO[0m[0002] ae2e8057-3cd2-4f7c-9a59-fe46b40a1e26,201,1746867159518,1746867159577,59,59.408443,100,879 
[36mINFO[0m[0002] fff85f30-49a5-4512-974f-d3d9207d6e27,201,1746867159503,1746867159577,74,74.076128,100,879 
[36mINFO[0m[0002] ddb7c8d1-9408-4ae7-8bab-9c847de777f1,201,1746867159520,1746867159577,57,56.268436,100,879 
[36mINFO[0m[0002] 0d83973e-1de3-4266-9184-fcf652aae0b5,201,1746867159515,1746867159577,62,62.492679,100,879 
[36mINFO[0m[0002] 0aaf2b54-1ae4-4fec-8771-a1eeac559df5,201,1746867159516,1746867159577,61,60.88218,100,879 
[36mINFO[0m[0002] 2f912dc8-1e8d-470e-8a43-e6256f3efb8f,201,1746867159515,1746867159578,63,62.80855,100,879 
[36mINFO[0m[0002] 23e75744-5851-4c0b-902b-a5e56a24f1ba,201,1746867159519,1746867159579,60,59.235125,100,879 
[36mINFO[0m[0002] 9e26a0d4-abbb-4f92-966b-53954ab36963,201,1746867159493,1746867159578,85,85.36826,100,879 
[36mINFO[0m[0002] 39dd3649-5cfc-46fe-be05-bbbc03d4e86a,201,1746867159523,1746867159578,55,54.626888,100,879 
[36mINFO[0m[0002] cbffeab8-4ea2-4d6c-b62a-86b5fe85e598,201,1746867159493,1746867159578,85,85.286925,100,879 
[36mINFO[0m[0002] b9e64b7d-a050-4f12-aba4-17f080ee616c,201,1746867159513,1746867159578,65,65.180517,100,879 
[36mINFO[0m[0002] 9650f722-8f59-4a25-8088-a9b965a1acff,201,1746867159514,1746867159579,65,64.920599,100,879 
[36mINFO[0m[0002] fbabb6b9-d26c-4b74-a492-b94bd2b7dfd1,201,1746867159503,1746867159579,76,75.844347,100,879 
[36mINFO[0m[0002] 4620fe28-0c7e-41c9-8da8-7171b125cb64,201,1746867159490,1746867159581,91,91.064426,100,879 
[36mINFO[0m[0002] 4a3f7058-1a5f-4459-b513-9df52f1ccac0,201,1746867159513,1746867159581,68,68.804706,100,879 
[36mINFO[0m[0002] 6f4bfa41-04f4-44cc-9bdf-4e0f42ddc418,201,1746867159520,1746867159581,61,61.523027,100,879 
[36mINFO[0m[0002] 5c5acbb9-386d-479c-b4c4-63ab290522e9,201,1746867159502,1746867159582,80,79.793483,100,879 
[36mINFO[0m[0002] 545a2305-541c-44d4-8f50-4afae3907a19,201,1746867159517,1746867159583,66,65.139944,100,879 
[36mINFO[0m[0002] 7b1f5305-8047-4e53-859c-43392a16fc36,201,1746867159493,1746867159583,90,89.170521,100,879 
[36mINFO[0m[0002] 54997498-9b0f-409c-8973-fdfdac016ce0,201,1746867159492,1746867159584,92,92.170831,100,879 
[36mINFO[0m[0002] 0eafab62-23a6-4d6a-8721-40588bb14107,201,1746867159493,1746867159585,92,91.819704,100,879 
[36mINFO[0m[0002] a7ef1b60-2725-45e6-9f5e-2f3ab8faf85d,201,1746867159492,1746867159586,94,93.566907,100,879 
[36mINFO[0m[0002] 76ca26eb-51d2-4c5a-a649-23ae0be8b39f,201,1746867159517,1746867159586,69,69.129941,100,879 
[36mINFO[0m[0002] 227aff91-3cc3-444c-b447-f38b6645fb84,201,1746867159518,1746867159586,68,67.937189,100,879 
[36mINFO[0m[0002] cfe3ad17-d193-4ea9-93c9-0612ca23fc36,201,1746867159520,1746867159595,75,75.670722,100,879 
[36mINFO[0m[0002] 7bd8c487-5005-464d-a15c-01cc1adea78b,201,1746867159521,1746867159596,75,74.187741,100,879 
[36mINFO[0m[0002] 16ec8eab-155e-4eed-a991-af81b9a3d3f3,201,1746867159512,1746867159596,84,83.547293,100,879 
[36mINFO[0m[0002] b50db3f3-dd2c-41cc-9f92-b694b8a6a28f,201,1746867159519,1746867159596,77,76.866737,100,879 
[36mINFO[0m[0002] 8188411d-4919-489a-ab8d-447dcd7a72e5,201,1746867159519,1746867159596,77,77.085745,100,879 
[36mINFO[0m[0002] 0461be51-5791-4f7b-8545-e94716d070fb,201,1746867159518,1746867159596,78,77.156309,100,879 
[36mINFO[0m[0002] c5a934b0-c734-4545-af99-3d83c28dd9f5,201,1746867159520,1746867159597,77,76.564434,100,879 
[36mINFO[0m[0002] b067b59d-70d4-4d52-96c8-64edeffb1136,201,1746867159520,1746867159597,77,77.058113,100,879 
[36mINFO[0m[0002] ca3320cc-9ddb-4362-afb0-76d665481114,201,1746867159519,1746867159597,78,77.870105,100,879 
[36mINFO[0m[0002] 3c8d484b-879b-46c1-855c-d729b9c5264d,201,1746867159521,1746867159597,76,76.412163,100,879 
[36mINFO[0m[0002] 9c05db8b-5fc7-4908-b125-0812aaeb6440,201,1746867159519,1746867159597,78,78.32779,100,879 
[36mINFO[0m[0002] ca1ba804-2b41-43da-9762-d525c5464837,201,1746867159520,1746867159597,77,76.066213,100,879 
[36mINFO[0m[0002] 4e78ff85-5a30-45c7-92e4-153bd9c23af9,201,1746867159521,1746867159597,76,76.780026,100,879 
[36mINFO[0m[0002] b43b3075-0e99-4b50-b517-078bf7a385a1,201,1746867159520,1746867159598,78,76.981284,100,879 
[36mINFO[0m[0002] 55a498b8-b4ca-44cf-8844-8e2f8415c2ab,201,1746867159551,1746867159604,53,53.042375,100,879 
[36mINFO[0m[0002] ba4f92c0-3a9d-4afa-a462-3a5424bb484a,201,1746867159552,1746867159604,52,52.189112,100,879 
[36mINFO[0m[0002] f25ffeda-cd79-4cf2-acbb-60d04195c613,201,1746867159553,1746867159604,51,51.175505,100,879 
[36mINFO[0m[0002] a4a029e1-4762-4e11-b2f4-1ddc9378ec6d,201,1746867159564,1746867159622,58,57.105081,100,879 
[36mINFO[0m[0002] be5ea151-9cc7-456e-925b-7054fb842dea,201,1746867159562,1746867159622,60,60.115072,100,879 
[36mINFO[0m[0002] 3d32d2d3-ebc9-4da6-a21a-ca64c009565e,201,1746867159561,1746867159622,61,61.320564,100,879 
[36mINFO[0m[0002] 666ace39-76a8-482f-a304-c53dc42367b4,201,1746867159561,1746867159622,61,60.760549,100,879 
[36mINFO[0m[0002] 4eb24df2-6373-4a17-9e2e-9e68d008a510,201,1746867159556,1746867159623,67,66.912711,100,879 
[36mINFO[0m[0002] e76f584c-4e92-4229-9243-edf7385cfce1,201,1746867159551,1746867159623,72,71.903644,100,879 
[36mINFO[0m[0002] 3005f3bd-0d0c-4c0d-90c8-fcfb50833b48,201,1746867159553,1746867159623,70,70.030728,100,879 
[36mINFO[0m[0002] 7d6348b4-f56d-4651-aad7-6172c807d74c,201,1746867159563,1746867159623,60,60.320736,100,879 
[36mINFO[0m[0002] 935f8727-8683-4903-b3c5-40d536f04add,201,1746867159563,1746867159623,60,60.708983,100,879 
[36mINFO[0m[0002] b9b9a873-04a6-4245-9c63-527000391fe1,201,1746867159560,1746867159623,63,63.324862,100,879 
[36mINFO[0m[0002] 03c5176f-672e-466c-8f45-0aaaaa5eb6f6,201,1746867159559,1746867159623,64,63.85196,100,879 
[36mINFO[0m[0002] e1b81ac2-3c9c-4762-8ae6-78a9491ac25e,201,1746867159560,1746867159624,64,64.148748,100,879 
[36mINFO[0m[0002] e6025643-1c0f-46b2-8cd4-de5f825b7eed,201,1746867159565,1746867159624,59,58.382344,100,879 
[36mINFO[0m[0002] 1462ab97-010a-43df-9c42-4e696b4a19ae,201,1746867159562,1746867159624,62,62.225104,100,879 
[36mINFO[0m[0002] 942113e1-9c08-4c83-b36e-7fb8c68a768f,201,1746867159555,1746867159624,69,69.098046,100,879 
[36mINFO[0m[0002] ddd6ed53-04c1-4f88-9ba8-b98e20b89bc7,201,1746867159558,1746867159622,64,64.521005,100,879 
[36mINFO[0m[0002] dfabe823-ec45-415f-b6ea-e0e2e4d00df4,201,1746867159562,1746867159624,62,62.606292,100,879 
[36mINFO[0m[0002] 40f5803e-f27e-4b36-9851-9855b5b21264,201,1746867159554,1746867159625,71,70.769924,100,879 
[36mINFO[0m[0002] eb27f790-1289-437f-8d24-1effdffa4ea0,201,1746867159552,1746867159625,73,72.636447,100,879 
[36mINFO[0m[0002] 951a9b2d-38f4-47ff-b36b-c2b33e4e857d,201,1746867159557,1746867159625,68,68.183201,100,879 
[36mINFO[0m[0002] 9f393817-04c9-4760-9a79-900924100697,201,1746867159557,1746867159623,66,66.022608,100,879 
[36mINFO[0m[0002] 01c6a7a6-ca96-48b3-9286-860497660f71,201,1746867159556,1746867159625,69,68.856274,100,879 
[36mINFO[0m[0002] 3d4e9264-3e29-4fd1-9200-2b7187e1b595,201,1746867159555,1746867159625,70,70.091352,100,879 
[36mINFO[0m[0002] 8d0ba483-1b97-41ab-9744-dbf23ce0ae61,201,1746867159558,1746867159625,67,67.003712,100,879 
[36mINFO[0m[0002] 8d099a76-6e9e-42a8-9785-a39f65480504,201,1746867159553,1746867159626,73,72.618788,100,879 
[36mINFO[0m[0002] fbf26a25-f768-4f79-bd57-5bb570ef57a7,201,1746867159565,1746867159626,61,60.927226,100,879 
[36mINFO[0m[0002] 293f29e5-4467-4533-bfc4-a2e069b8077e,201,1746867159553,1746867159626,73,72.380563,100,879 
[36mINFO[0m[0002] a64489d4-df97-4d83-9851-10d233f45a09,201,1746867159557,1746867159626,69,68.864099,100,879 
[36mINFO[0m[0002] 9627416e-22ed-4214-87d6-e5f43be0f7a2,201,1746867159558,1746867159626,68,67.739339,100,879 
[36mINFO[0m[0002] 97d8b076-fcaf-42d4-8da1-1b1004936bc4,201,1746867159555,1746867159626,71,70.751588,100,879 
[36mINFO[0m[0002] e318e858-bd57-4186-81a2-9da3e4b507c4,201,1746867159560,1746867159626,66,66.409428,100,879 
[36mINFO[0m[0002] f56239bb-4801-4485-9c38-34f74ca1abba,201,1746867159562,1746867159626,64,63.994564,100,879 
[36mINFO[0m[0002] 5d87e592-8507-4694-b6bc-b15548ba5a61,201,1746867159555,1746867159626,71,71.034708,100,879 
[36mINFO[0m[0002] 26562546-aff4-495d-8fc6-3698173e2df8,201,1746867159558,1746867159627,69,69.009034,100,879 
[36mINFO[0m[0002] 66a7c588-f5a1-4bd9-b88e-6f0c686140ce,201,1746867159563,1746867159627,64,63.76627,100,879 
[36mINFO[0m[0002] 983d6e3c-c351-435c-a07b-d36f3b7d077c,201,1746867159558,1746867159625,67,66.310297,100,879 
[36mINFO[0m[0002] 2a53f979-e37f-41c8-bc1d-c0264874be45,201,1746867159551,1746867159627,76,75.314691,100,879 
[36mINFO[0m[0002] 18dc04dc-e305-42d3-a98d-3304c0f85fd1,201,1746867159556,1746867159627,71,71.227831,100,879 
[36mINFO[0m[0002] a3c955fe-3f25-401d-98bc-18718864ab3b,201,1746867159548,1746867159627,79,79.496292,100,879 
[36mINFO[0m[0002] 2f74700a-ff41-424b-955d-41b00780dd12,201,1746867159554,1746867159628,74,73.66546,100,879 
[36mINFO[0m[0002] 5a7ebb69-93f7-4ba9-bb5b-2cc8cb0f656c,201,1746867159578,1746867159628,50,49.451354,100,879 
[36mINFO[0m[0002] a77cd2ad-d817-48e7-97ba-24b2e2a4eb3e,201,1746867159559,1746867159629,70,69.828616,100,879 
[36mINFO[0m[0002] fd71d0eb-1803-4053-b4ff-9147df94f0e6,201,1746867159564,1746867159629,65,64.995322,100,879 
[36mINFO[0m[0002] b82c6b24-c130-4c22-866d-eae41c4bd165,201,1746867159551,1746867159629,78,77.588323,100,879 
[36mINFO[0m[0002] f062366f-0f41-43b5-8e8e-34f93bfd3ebe,201,1746867159596,1746867159642,46,45.059215,100,879 
[36mINFO[0m[0002] eee4741c-cce3-4e60-9b93-21a4c2c3ac0f,201,1746867159580,1746867159643,63,62.614991,100,879 
[36mINFO[0m[0002] 3ae032b1-1143-462e-ad76-a97e2e9fa9c8,201,1746867159597,1746867159643,46,45.54045,100,879 
[36mINFO[0m[0002] cda71a46-9387-4961-9de3-cc246e7fd6f8,201,1746867159562,1746867159643,81,80.919707,100,879 
[36mINFO[0m[0002] 3bc12a1a-abc2-4565-a96b-43d029171b4f,201,1746867159597,1746867159645,48,47.14327,100,879 
[36mINFO[0m[0002] 88e93126-8c91-4504-a915-f33a8bdfbc8f,201,1746867159580,1746867159645,65,65.085075,100,879 
[36mINFO[0m[0002] f9ae47cf-55b3-4aff-a29c-f8aff9eb6c88,201,1746867159580,1746867159646,66,65.8768,100,879 
[36mINFO[0m[0002] d0cd8965-06e0-4607-96bb-d50846bece27,201,1746867159598,1746867159645,47,46.784162,100,879 
[36mINFO[0m[0002] e323d25e-d413-4035-a0f3-ba60011c42b7,201,1746867159598,1746867159647,49,48.512495,100,879 
[36mINFO[0m[0002] a3a688a1-6b88-4c54-b089-4c2e1336e9d9,201,1746867159579,1746867159647,68,66.888714,100,879 
[36mINFO[0m[0002] fee69b88-b9bf-40ae-8800-657bf3744df4,201,1746867159598,1746867159645,47,47.083847,100,879 
[36mINFO[0m[0002] bcb8e33d-f6c6-4b32-9200-609162dc6da9,201,1746867159560,1746867159645,85,85.073828,100,879 
[36mINFO[0m[0002] dd2a5702-3bcf-43c5-815a-37b737f74c76,201,1746867159580,1746867159645,65,64.102502,100,879 
[36mINFO[0m[0002] 33a0df28-0f09-4069-a398-a38a02d65483,201,1746867159578,1746867159646,68,67.764799,100,879 
[36mINFO[0m[0002] aa04dec5-7a9d-4c88-98ef-4774a9caa738,201,1746867159597,1746867159645,48,48.124351,100,879 
[36mINFO[0m[0002] f720979c-bc05-4e3e-bd48-8faa03ca55bf,201,1746867159579,1746867159652,73,72.842337,100,879 
[36mINFO[0m[0002] efc2f667-65a5-464b-9472-2fb7f227a614,201,1746867159605,1746867159652,47,46.888853,100,879 
[36mINFO[0m[0002] ab7b2b42-aaa2-4a30-865f-9be95a03e3c8,201,1746867159565,1746867159645,80,79.96994,100,879 
[36mINFO[0m[0002] a1f548fe-a051-4fc7-8d67-161b468e724f,201,1746867159583,1746867159653,70,69.351032,100,879 
[36mINFO[0m[0002] af029030-d936-487f-8286-63a2e226a434,201,1746867159561,1746867159648,87,86.907909,100,879 
[36mINFO[0m[0002] 18ded0d0-abd2-4329-a134-a4ebca5aaa96,201,1746867159580,1746867159645,65,65.694607,100,879 
[36mINFO[0m[0002] 9474e77e-a09c-4f42-9d82-ac0a9aeedd66,201,1746867159578,1746867159654,76,75.804289,100,879 
[36mINFO[0m[0002] c78be15e-b259-47b8-9c93-a64d98176860,201,1746867159561,1746867159654,93,93.379022,100,879 
[36mINFO[0m[0002] d8f0fe36-8e70-4330-b386-1e3ff10fdd6e,201,1746867159597,1746867159645,48,48.219891,100,879 
[36mINFO[0m[0002] 79c3a909-d11f-4e0c-bf6f-d146291abcad,201,1746867159564,1746867159646,82,81.459778,100,879 
[36mINFO[0m[0002] 35956798-dd5d-4c19-a796-e78d1824def1,201,1746867159578,1746867159655,77,77.015301,100,879 
[36mINFO[0m[0002] 653488be-54a1-4d68-8ae9-5637e1c57c62,201,1746867159584,1746867159645,61,61.442219,100,879 
[36mINFO[0m[0002] 15640adf-80e9-4cb9-b132-48bf4eafe4c7,201,1746867159581,1746867159655,74,74.131493,100,879 
[36mINFO[0m[0002] 8eab391a-5e1d-461e-b9df-59cf8d33dfc3,201,1746867159583,1746867159655,72,71.976472,100,879 
[36mINFO[0m[0002] bb410c8a-7d59-4f8f-937c-48ec1e097586,201,1746867159605,1746867159645,40,40.311493,100,879 
[36mINFO[0m[0002] d5879108-a60c-4b0f-9cf9-0a7fef771221,201,1746867159582,1746867159656,74,73.780679,100,879 
[36mINFO[0m[0002] c8415add-de31-4ba7-810e-2bc48b2057ee,201,1746867159598,1746867159656,58,57.769214,100,879 
[36mINFO[0m[0002] 35e9c15d-7df5-42ce-bf78-7aa49515b58e,201,1746867159584,1746867159656,72,71.87077,100,879 
[36mINFO[0m[0002] 7f7fa82f-b5c4-4368-94b4-345502dbce23,201,1746867159580,1746867159657,77,76.63639,100,879 
[36mINFO[0m[0002] 14f90e56-de5a-45f4-be66-66dbf9989c45,201,1746867159587,1746867159645,58,57.992719,100,879 
[36mINFO[0m[0002] b370bf99-b823-4cb2-94aa-027b5f2603a2,201,1746867159596,1746867159657,61,60.264884,100,879 
[36mINFO[0m[0002] 6b6472fc-1081-4e06-9437-fdb80b582d36,201,1746867159605,1746867159657,52,51.577538,100,879 
[36mINFO[0m[0002] da7910b5-095b-453a-8f97-9f2aa95587a7,201,1746867159564,1746867159657,93,92.670092,100,879 
[36mINFO[0m[0002] 58c6c939-afdf-4320-850e-3d4fa76d35f2,201,1746867159559,1746867159657,98,97.883348,100,879 
[36mINFO[0m[0002] 51945b15-ad73-442f-8220-0132da00b491,201,1746867159560,1746867159658,98,97.082646,100,879 
[36mINFO[0m[0002] adc72f4c-8e3f-455c-a8a5-7da5c100ca6e,201,1746867159598,1746867159658,60,59.676616,100,879 
[36mINFO[0m[0002] c65395bf-ed11-4933-bfe7-0832c89ec480,201,1746867159563,1746867159658,95,94.439717,100,879 
[36mINFO[0m[0002] 1709f104-1689-48ca-aaa8-f8f3150b8f81,201,1746867159565,1746867159658,93,92.618079,100,879 
[36mINFO[0m[0002] 3c8dee02-a31b-4584-b96e-8db578a26695,201,1746867159559,1746867159659,100,99.372058,100,879 
[36mINFO[0m[0002] b64fed7c-1da2-4d92-9312-ca64960ff412,201,1746867159565,1746867159655,90,90.300549,100,879 
[36mINFO[0m[0002] a11841b2-3564-4eec-ac05-5f07e4616899,201,1746867159586,1746867159657,71,70.810261,100,879 
[36mINFO[0m[0002] eb0f3c51-cc6f-4888-8ad7-db8aadac6fa8,201,1746867159578,1746867159659,81,81.339385,100,879 
[36mINFO[0m[0002] b3d096c5-523b-4c85-99d9-cb0f0fab89cf,201,1746867159582,1746867159657,75,74.698298,100,879 
[36mINFO[0m[0002] dc0c32fd-d0fe-435b-86fc-683e9639157c,201,1746867159587,1746867159657,70,69.940651,100,879 
[36mINFO[0m[0002] 8e008b7c-bdbd-4b9d-aea9-0b6c0a8e8ec8,201,1746867159563,1746867159654,91,90.778421,100,879 
[36mINFO[0m[0002] 99f99a67-6f4b-409f-8b5e-fd46ecf811ff,201,1746867159597,1746867159648,51,50.935599,100,879 
[36mINFO[0m[0002] d1d7b3af-eb1c-4b50-b92b-a8082ba72aed,201,1746867159597,1746867159660,63,62.770256,100,879 
[36mINFO[0m[0002] d5b7aabe-2e3c-4cd6-af94-af790354b427,201,1746867159596,1746867159660,64,63.995782,100,879 
[36mINFO[0m[0002] 5c3796d1-735a-4942-9981-61a29d1ec482,201,1746867159585,1746867159655,70,69.490616,100,879 
[36mINFO[0m[0002] 086547c1-e704-45bc-92de-48dc7c04cdb4,201,1746867159569,1746867159656,87,86.731782,100,879 
[36mINFO[0m[0002] 7311d0f5-410d-427f-85d6-a72e68cb6076,201,1746867159627,1746867159661,34,31.72549,100,879 
[36mINFO[0m[0002] 12d8ef23-7723-43a8-99a8-04adb1f0ef47,201,1746867159586,1746867159659,73,72.779715,100,879 
[36mINFO[0m[0002] 790af399-bf38-42fd-819e-c1c1d13fb213,201,1746867159627,1746867159678,51,50.370175,100,879 
[36mINFO[0m[0002] a24ea95d-6fe9-4cc7-8c07-13f48a6d8cef,201,1746867159625,1746867159678,53,52.817871,100,879 
[36mINFO[0m[0002] 25a1c367-a495-4a34-a5da-80844105013b,201,1746867159627,1746867159679,52,52.154363,100,879 
[36mINFO[0m[0002] b6f9d476-e29a-4226-9b20-446520875eec,201,1746867159623,1746867159679,56,56.218998,100,879 
[36mINFO[0m[0002] ff003552-5601-4434-9326-4524453357ce,201,1746867159628,1746867159680,52,51.776362,100,879 
[36mINFO[0m[0002] 9e13363a-da38-4404-8940-688b27bcba2f,201,1746867159628,1746867159680,52,52.155728,100,879 
[36mINFO[0m[0002] 52d73ea5-58b3-4bd2-b6be-58a136555aba,201,1746867159628,1746867159681,53,52.042786,100,879 
[36mINFO[0m[0002] 12d9e88c-389f-4286-8020-1f8bf02c9dab,201,1746867159626,1746867159680,54,54.637858,100,879 
[36mINFO[0m[0002] 98ff750e-d96b-4bdb-a47f-561a4a86cf98,201,1746867159626,1746867159682,56,56.038385,100,879 
[36mINFO[0m[0002] af67e1c8-3591-4315-9d06-f0dab1eb6b25,201,1746867159624,1746867159683,59,58.416111,100,879 
[36mINFO[0m[0002] b8c3723b-aefc-44cf-8237-df1752d9e2d5,201,1746867159627,1746867159683,56,56.071085,100,879 
[36mINFO[0m[0002] 464b6ba4-64b5-4ae5-95fa-dbe797a7f558,201,1746867159624,1746867159681,57,57.018034,100,879 
[36mINFO[0m[0002] 53ee3553-ea37-4b0e-b6fa-42eb26dd4820,201,1746867159625,1746867159683,58,58.120572,100,879 
[36mINFO[0m[0002] 5bd06bf7-d539-4223-8d61-15f3d6a49ac0,201,1746867159625,1746867159683,58,57.591385,100,879 
[36mINFO[0m[0002] 83ca1f66-f93f-4eb4-a20d-3dec5ee17e5a,201,1746867159626,1746867159681,55,55.04898,100,879 
[36mINFO[0m[0002] 19f3d206-e33c-41a8-ade9-26137b9b1db7,201,1746867159627,1746867159683,56,56.045682,100,879 
[36mINFO[0m[0002] 920117d7-38cb-401f-b4f3-1da1a55334be,201,1746867159624,1746867159687,63,62.576886,100,879 
[36mINFO[0m[0002] 3fd275e8-fc6a-47e1-aedc-3c00f1e9ca51,201,1746867159623,1746867159690,67,67.117797,100,879 
[36mINFO[0m[0002] 0c5e1397-6420-45ca-ba10-f4d8e2f9d469,201,1746867159625,1746867159691,66,66.606571,100,879 
[36mINFO[0m[0002] be598680-ff91-4d7b-a8b4-f997a05474e5,201,1746867159628,1746867159691,63,63.454341,100,879 
[36mINFO[0m[0002] c9dd88a9-b8ff-4794-a8b1-61f52d43bf01,201,1746867159627,1746867159691,64,64.380743,100,879 
[36mINFO[0m[0002] fa0a0f7c-cb0f-4763-a399-33a033934e02,201,1746867159653,1746867159704,51,51.12699,100,879 
[36mINFO[0m[0002] f697f54d-c1a1-4551-91b4-6e8df892bd0f,201,1746867159627,1746867159704,77,77.386411,100,879 
[36mINFO[0m[0002] 411bc002-243f-47d7-aaba-3ed9150ffdaa,201,1746867159625,1746867159704,79,79.097549,100,879 
[36mINFO[0m[0002] c24b8229-52d4-42c1-9429-a78e64854129,201,1746867159625,1746867159704,79,78.859821,100,879 
[36mINFO[0m[0002] e781192c-377e-4dbe-9e84-1aae986d656e,201,1746867159645,1746867159704,59,59.042442,100,879 
[36mINFO[0m[0002] d6f920ce-d06d-4dc9-a369-04c805c0371d,201,1746867159624,1746867159704,80,80.041354,100,879 
[36mINFO[0m[0002] 4aa5dd7e-9d93-4e3b-bb9d-f0bc56a927c8,201,1746867159628,1746867159704,76,75.993774,100,879 
[36mINFO[0m[0002] 91f46741-e3f9-419a-a4a3-fb3486e026da,201,1746867159625,1746867159704,79,78.697515,100,879 
[36mINFO[0m[0002] 11c315c4-bd6b-4603-8156-2cda35aae290,201,1746867159625,1746867159705,80,79.433007,100,879 
[36mINFO[0m[0002] b5dc924c-66dc-4207-a27a-037bd3fea31e,201,1746867159625,1746867159704,79,79.628341,100,879 
[36mINFO[0m[0002] 25c26cc8-bcdc-46e9-844a-c3d9c0d10f28,201,1746867159624,1746867159705,81,81.306774,100,879 
[36mINFO[0m[0002] e318aaa8-e923-412c-91a1-e22b9193f0b9,201,1746867159630,1746867159705,75,74.875117,100,879 
[36mINFO[0m[0002] 2b9861c9-2a9c-48a7-9a7e-4a01336fff9c,201,1746867159628,1746867159705,77,77.388432,100,879 
[36mINFO[0m[0002] fa4d8aec-6f97-45e9-b25f-451b50dd7b20,201,1746867159626,1746867159705,79,79.508972,100,879 
[36mINFO[0m[0002] 58b3434f-4cd5-4d82-affa-aa012559789f,201,1746867159627,1746867159705,78,77.617508,100,879 
[36mINFO[0m[0002] e468b836-393e-460d-9fd3-821e234fb049,201,1746867159626,1746867159706,80,79.428117,100,879 
[36mINFO[0m[0002] e318c49f-9494-491a-bf17-ab6eb2013876,201,1746867159644,1746867159706,62,61.767068,100,879 
[36mINFO[0m[0002] 6ae579e2-f093-42c3-ae7a-45f26186dad7,201,1746867159628,1746867159706,78,77.949587,100,879 
[36mINFO[0m[0002] e1dcb7f0-9bb0-4f4f-a21d-1d68cdaf1c38,201,1746867159631,1746867159706,75,74.784445,100,879 
[36mINFO[0m[0002] 93054555-c50d-486f-9564-de0c0085761b,201,1746867159647,1746867159706,59,58.754185,100,879 
[36mINFO[0m[0002] 6cee03e9-eb05-457f-ae2d-5ed69a8423ba,201,1746867159644,1746867159706,62,62.668256,100,879 
[36mINFO[0m[0002] 3afef16e-98c3-408e-ae4e-694509999c39,201,1746867159630,1746867159707,77,76.448785,100,879 
[36mINFO[0m[0002] 1f0fc5e9-f5ef-4377-bdd5-db6e13cacedd,201,1746867159644,1746867159708,64,63.735778,100,879 
[36mINFO[0m[0002] 8a52f4ec-21db-4084-aa7c-f9613b811a21,201,1746867159625,1746867159708,83,82.679152,100,879 
[36mINFO[0m[0002] 0404bac5-c141-4213-943f-3496c0e4bf78,201,1746867159623,1746867159708,85,84.46569,100,879 
[36mINFO[0m[0002] 7163c9f0-e392-42d1-9972-261f509c97ea,201,1746867159624,1746867159708,84,84.066011,100,879 
[36mINFO[0m[0002] aa6c45ad-f09f-4365-a576-b581e0113e73,201,1746867159623,1746867159708,85,84.820464,100,879 
[36mINFO[0m[0002] 01a956fd-bad2-4cce-ae48-4a7830d83f86,201,1746867159624,1746867159708,84,83.923081,100,879 
[36mINFO[0m[0002] 47322ec3-883c-4aca-ba1b-20f29467aab7,201,1746867159659,1746867159718,59,58.401141,100,879 
