[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0031] 15d051ef-5d47-42e4-8e44-58e6a13431ca,200,1744626337334,1744626338973,1639,1639.425803,100,1300,7113 
[36mINFO[0m[0031] fe73d556-61ab-40f6-a383-467949e6aaab,200,1744626337355,1744626338974,1619,1619.18925,100,1300,1939 
[36mINFO[0m[0031] d2bbb5f0-b1f7-42e4-8c81-44a7574a9aa7,200,1744626337436,1744626338992,1556,1555.816697,100,1300,6425 
[36mINFO[0m[0031] 74c145c7-7fdb-4c16-ae84-6cdf0e68f988,200,1744626337308,1744626338993,1685,1684.156909,100,1300,552 
[36mINFO[0m[0031] 712a2be6-420e-41c7-8411-08535c1a3eb2,200,1744626337495,1744626338995,1500,1500.126613,100,1300,4023 
[36mINFO[0m[0031] 1b76c4f1-d390-4690-b6ae-05ff2b6bd2c1,200,1744626337304,1744626338995,1691,1691.534246,100,1300,2559 
[36mINFO[0m[0031] ae80478f-b01f-4e19-ace0-9587ec42c552,200,1744626337571,1744626338996,1425,1424.749541,100,1300,4974 
[36mINFO[0m[0031] 12f9cb9a-6d02-4318-804e-8561856d862c,200,1744626337265,1744626338998,1733,1732.725064,100,1300,4440 
[36mINFO[0m[0031] c806a7fe-8733-4171-adf2-9525c63b339b,200,1744626337465,1744626338999,1534,1534.526247,100,1300,7808 
[36mINFO[0m[0032] bbdbf181-2f4a-45de-a146-3d30ed8ac99f,200,1744626337339,1744626339011,1672,1671.199209,100,1300,7303 
[36mINFO[0m[0032] 2d06a1a8-db88-458a-883b-de6ce76e824c,200,1744626337358,1744626339020,1662,1661.94153,100,1300,4386 
[36mINFO[0m[0032] b085f831-34cf-44ba-9118-364d8cfa8c17,200,1744626337259,1744626339030,1771,1770.582233,100,1300,7840 
[36mINFO[0m[0032] 0c5073ef-c76b-4718-be12-a5db1c3209e1,200,1744626337325,1744626339031,1706,1705.408973,100,1300,4326 
[36mINFO[0m[0032] 89b8f42b-66a2-4ca4-9f7b-6454cf039d56,200,1744626337427,1744626339035,1608,1608.133562,100,1300,3993 
[36mINFO[0m[0032] b6c5b0f0-8a8b-426d-8d99-ce6e9a6f0365,200,1744626337677,1744626339037,1360,1359.795403,100,1300,4476 
[36mINFO[0m[0032] 09d58239-4b2e-452f-8188-57326eebed70,200,1744626337631,1744626339039,1408,1407.418527,100,1300,7598 
[36mINFO[0m[0032] 18788662-fd6e-4de6-8d9d-24a9598b0e92,200,1744626337358,1744626339042,1684,1684.276792,100,1300,3245 
[36mINFO[0m[0032] ce3e16b5-dbf2-4112-926b-b945718e1515,200,1744626337529,1744626339053,1524,1523.439418,100,1300,2076 
[36mINFO[0m[0032] 91b074a5-4654-4dc4-a0d1-1426f8283320,200,1744626337431,1744626339056,1625,1624.121282,100,1300,7907 
[36mINFO[0m[0032] feaabe1d-eb9e-408a-9443-18facbe22a03,200,1744626337313,1744626339058,1745,1745.176829,100,1300,5551 
[36mINFO[0m[0032] f18c8042-a47f-460a-900c-b6c7f128d224,200,1744626337365,1744626339062,1697,1696.568104,100,1300,5851 
[36mINFO[0m[0032] 24cc721c-3eda-4832-9586-8ee8ecb5c1f4,200,1744626337350,1744626339062,1712,1712.051382,100,1300,2422 
[36mINFO[0m[0032] 46f7a7e7-1e59-4441-aa63-b8bdc42e009a,200,1744626337274,1744626339062,1788,1787.360958,100,1300,6066 
[36mINFO[0m[0032] 963c79da-0db5-445d-8f6d-67d99a690cb8,200,1744626337578,1744626339062,1484,1483.769002,100,1300,5936 
[36mINFO[0m[0032] 70065a50-8e87-41c9-9a42-e70f0673a578,200,1744626337264,1744626339063,1799,1798.23977,100,1300,5808 
[36mINFO[0m[0032] f5711c6f-c587-410f-94f9-040962e090f2,200,1744626337306,1744626339063,1757,1756.632463,100,1300,8347 
[36mINFO[0m[0032] 70bd15d7-1a42-4d88-8e73-5e034de76668,200,1744626337252,1744626339064,1812,1812.62268,100,1300,4488 
[36mINFO[0m[0032] 485b1307-4873-44a8-827e-6d459de641c2,200,1744626337419,1744626339069,1650,1650.570435,100,1300,3547 
[36mINFO[0m[0032] 7ff3e04a-bf53-4754-a2e1-378af9c32b80,200,1744626337323,1744626339081,1758,1758.22453,100,1300,3516 
[36mINFO[0m[0032] f090d080-e775-4376-965f-e8b2c8ddb48a,200,1744626337387,1744626339084,1697,1696.290944,100,1300,7464 
[36mINFO[0m[0032] e92c0fc2-ffbf-4e38-ae54-ef0667cacc19,200,1744626337565,1744626339091,1526,1525.838698,100,1300,1266 
[36mINFO[0m[0032] b16261cc-f018-49a9-bdbb-aa66f25e2d31,200,1744626337301,1744626339093,1792,1791.02664,100,1300,7967 
[36mINFO[0m[0032] 25a554df-6287-41a8-b9d2-fd4b6c017aed,200,1744626338141,1744626339103,962,961.463509,100,1300,4002 
[36mINFO[0m[0032] cbf62d5e-f974-4ff1-8e60-9496e9d2c59d,200,1744626337459,1744626339103,1644,1643.039446,100,1300,3764 
[36mINFO[0m[0032] 53304a4d-9e4b-4ce8-865d-de439ca0a0de,200,1744626337770,1744626339109,1339,1338.750551,100,1300,4360 
[36mINFO[0m[0032] cd080746-2d8b-4346-b402-b38c12d16a3f,200,1744626337561,1744626339110,1549,1548.897735,100,1300,5630 
[36mINFO[0m[0032] c6df5b67-60ed-4a5c-8c7a-0db27329d5d3,200,1744626337557,1744626339111,1554,1553.338112,100,1300,3109 
[36mINFO[0m[0032] f34cb350-5a8e-4234-b687-106212fac404,200,1744626337634,1744626339112,1478,1477.593584,100,1300,4056 
[36mINFO[0m[0032] c86dd49b-6bac-4a53-9183-9f1fe14e4aa8,200,1744626337346,1744626339112,1766,1765.742091,100,1300,6401 
[36mINFO[0m[0032] cc9f9f40-7efc-49f5-964a-c4c3a418b61f,200,1744626337274,1744626339112,1838,1837.546978,100,1300,7856 
[36mINFO[0m[0032] 09ca1462-c6be-4427-bbb9-433d3241d601,200,1744626338238,1744626339117,879,874.617716,100,1300,844 
[36mINFO[0m[0032] 99ba4c06-2f9c-404d-bb05-91d3d8d088ef,200,1744626337562,1744626339117,1555,1554.599722,100,1300,1551 
[36mINFO[0m[0032] 2947070f-2d16-46c8-b294-9a0814ad8adc,200,1744626337887,1744626339114,1227,1226.692419,100,1300,7311 
[36mINFO[0m[0032] f7b37f89-58da-4458-9230-ff06c1abae91,200,1744626338190,1744626339122,932,931.960797,100,1300,8518 
[36mINFO[0m[0032] cb048dc9-6eb6-431e-b5c6-b20e9209e643,200,1744626337836,1744626339123,1287,1286.866115,100,1300,6725 
[36mINFO[0m[0032] a9d6778a-a2a4-4262-9a3d-8607e5911d3b,200,1744626337366,1744626339126,1760,1760.235938,100,1300,8060 
[36mINFO[0m[0032] 09f10d89-fcc7-489a-9fce-2f7a18c3c91e,200,1744626338190,1744626339127,937,936.803454,100,1300,1587 
[36mINFO[0m[0032] 33286c94-a5a2-4dd5-9545-a9bf07fd76de,200,1744626337672,1744626339130,1458,1457.024308,100,1300,7427 
[36mINFO[0m[0032] 5c70972a-9481-4841-ba24-7a36b0d00075,200,1744626337446,1744626339131,1685,1685.607556,100,1300,7444 
[36mINFO[0m[0032] 0004163a-def0-4fee-8b70-6c9888205eb4,200,1744626337520,1744626339136,1616,1615.485085,100,1300,7503 
[36mINFO[0m[0032] bca3d961-7f7a-421c-abc9-748c3b0b367b,200,1744626338131,1744626339137,1006,1004.925056,100,1300,426 
[36mINFO[0m[0032] 48df621b-2ae7-4439-8051-bfd6cb9b058f,200,1744626338202,1744626339140,938,938.024305,100,1300,4499 
[36mINFO[0m[0032] a919582c-7211-4466-abca-27b9746c215f,200,1744626338313,1744626339141,828,827.623642,100,1300,5551 
[36mINFO[0m[0032] 6a3e63b5-b461-4827-9693-d32f09a79797,200,1744626338371,1744626339144,773,772.769933,100,1300,5329 
[36mINFO[0m[0032] 61cd3f7a-793f-454f-87e2-46b8fda1668a,200,1744626338405,1744626339154,749,748.92026,100,1300,4542 
[36mINFO[0m[0032] 4b7f95d6-e1b8-4db0-9b17-e1ded5788aac,200,1744626338495,1744626339158,663,663.088298,100,1300,5940 
[36mINFO[0m[0032] 83a2c26b-6c1d-4ef4-b82a-e637c14a4f5e,200,1744626338598,1744626339169,571,571.68894,100,1300,8617 
[36mINFO[0m[0032] 7b18af54-b5a2-46d1-b71d-7a8445f5f849,200,1744626338825,1744626339192,367,367.152657,100,1300,7989 
[36mINFO[0m[0032] 275f8aed-4439-4980-aa55-fa20f1a0df2e,200,1744626339063,1744626339201,138,137.53162,100,1300,1248 
[36mINFO[0m[0032] 027d6c0a-626b-462c-a6ca-d846cacdb0a3,200,1744626338738,1744626339210,472,471.605575,100,1300,5098 
[36mINFO[0m[0032] 76ff958d-d501-4610-9f66-5d27b9f1c886,200,1744626339035,1744626339218,183,183.492031,100,1300,6006 
[36mINFO[0m[0032] 9f6b8152-23b0-46b2-995f-d84956dbea87,200,1744626338936,1744626339223,287,286.460179,100,1300,4536 
[36mINFO[0m[0032] b271d670-0515-4b7c-aaae-9f5405cc82be,200,1744626339075,1744626339226,151,151.274946,100,1300,3277 
[36mINFO[0m[0032] 010546d8-e887-47d7-b3ad-816d70a5116f,200,1744626339030,1744626339230,200,199.261248,100,1300,3454 
[36mINFO[0m[0032] bf2ca866-ead9-4b2c-ba1c-9003bccbcd5c,200,1744626338984,1744626339230,246,245.821588,100,1300,8520 
[36mINFO[0m[0032] 4b616a6b-0d72-4a3f-bfc3-3b361ca7ef48,200,1744626339074,1744626339235,161,160.446912,100,1300,543 
[36mINFO[0m[0032] b4c47abd-b685-431c-a595-01ae22d3c66f,200,1744626339215,1744626339295,80,79.765046,100,1300,3649 
[36mINFO[0m[0032] cdebc38c-e990-4ac2-a881-21e69985f632,200,1744626339267,1744626339651,384,384.031881,100,1300,2225 
[36mINFO[0m[0032] a13b0017-d912-4376-89be-98968d4c69dd,200,1744626339289,1744626339879,590,589.794227,100,1300,22 
[36mINFO[0m[0032] 8c9b879c-e47c-4cc2-8c3e-064c7ebd4b4f,200,1744626339262,1744626339908,646,645.117711,100,1300,3975 
[36mINFO[0m[0032] c26f4040-cd55-4a6b-8c21-7e556f7c33a5,200,1744626339287,1744626339976,689,689.382084,100,1300,5435 
[36mINFO[0m[0033] b4026542-b2f5-4d64-8cd6-a39b205e96cb,200,1744626339265,1744626340098,833,832.77546,100,1300,8092 
[36mINFO[0m[0033] e425f77e-56a0-4917-b775-8ae754c6441d,200,1744626339280,1744626340159,879,878.72079,100,1300,3436 
[36mINFO[0m[0033] 425ec7ec-4800-43be-a893-40cd8a799951,200,1744626339302,1744626340207,905,904.260432,100,1300,7527 
[36mINFO[0m[0033] bc88ad39-eec4-4cc3-af85-78457dbc1a8a,200,1744626339355,1744626340269,914,913.952081,100,1300,5647 
[36mINFO[0m[0033] cb6bfe55-18e8-404c-944f-d763d9b6c6fd,200,1744626339342,1744626340437,1095,1095.158478,100,1300,2260 
[36mINFO[0m[0033] 5e84bcb7-57e2-476b-8cde-92ce62126845,200,1744626339271,1744626340439,1168,1167.480567,100,1300,8581 
[36mINFO[0m[0033] ec69aa27-c781-48ae-b205-37b300a00235,200,1744626339389,1744626340534,1145,1145.020297,100,1300,3461 
[36mINFO[0m[0033] f0ff0dfc-dff8-4600-bf70-c3018df9c990,200,1744626339363,1744626340562,1199,1199.086487,100,1300,4948 
[36mINFO[0m[0033] 96773ca9-0aaa-4bc3-a16d-ef82c7e1e725,200,1744626339392,1744626340589,1197,1197.448032,100,1300,5155 
[36mINFO[0m[0033] 86a9d006-e50c-4502-bb39-390f942d0c68,200,1744626339437,1744626340610,1173,1172.38397,100,1300,921 
[36mINFO[0m[0033] c27d3fe0-56d5-4856-924c-421ccbfd2d3b,200,1744626339420,1744626340612,1192,1191.478529,100,1300,2780 
[36mINFO[0m[0033] 4b26ba66-0a77-4493-b6b4-804d77e50c7e,200,1744626339423,1744626340612,1189,1189.578355,100,1300,6618 
[36mINFO[0m[0033] f6bd78b4-860f-42d4-803f-1558825d3cd8,200,1744626339410,1744626340675,1265,1264.185578,100,1300,2194 
[36mINFO[0m[0033] 3bd39783-6a81-4338-9eca-bc84be9327b8,200,1744626339433,1744626340720,1287,1286.340281,100,1300,3635 
[36mINFO[0m[0033] 9bd6ba8e-d638-4eb7-b883-bfd623902b34,200,1744626339493,1744626340733,1240,1240.030871,100,1300,2469 
[36mINFO[0m[0033] 459b9cf4-a5fd-4cbc-a551-c3b1b96989a2,200,1744626339432,1744626340736,1304,1304.33477,100,1300,1282 
[36mINFO[0m[0033] 93f3f865-f6fc-43fd-ba4a-fc4d71c49700,200,1744626339415,1744626340746,1331,1331.262559,100,1300,8358 
[36mINFO[0m[0033] 752aa88d-68ea-4f62-b14f-ac77c3091e74,200,1744626339450,1744626340780,1330,1329.076365,100,1300,5653 
[36mINFO[0m[0033] 2280adbc-c002-4f1e-9749-f678020c2578,200,1744626339461,1744626340796,1335,1331.239292,100,1300,6082 
[36mINFO[0m[0033] 6eed05ea-8d3f-4fc5-a4b6-e8fc7e6eb119,200,1744626339559,1744626340815,1256,1255.968456,100,1300,8531 
[36mINFO[0m[0033] d5e45133-c208-486d-9217-e811eda69bd8,200,1744626339469,1744626340861,1392,1391.968341,100,1300,1880 
[36mINFO[0m[0033] cab092c5-3202-467b-9026-15d0993b9121,200,1744626339496,1744626340885,1389,1389.286592,100,1300,2150 
[36mINFO[0m[0033] 202899bd-b1c1-4c30-a6fa-6d3d56789266,200,1744626339473,1744626340911,1438,1437.087437,100,1300,2753 
[36mINFO[0m[0033] 0876402f-8ee6-48ea-9a49-db01785ee2b1,200,1744626339474,1744626340924,1450,1449.756495,100,1300,8428 
[36mINFO[0m[0033] 84684ab9-24df-47a8-8411-e6d31a4ee85c,200,1744626339475,1744626340947,1472,1471.374406,100,1300,7533 
[36mINFO[0m[0033] f1655c69-ef0f-4078-b1d5-312f8e7d9a0b,200,1744626339515,1744626340948,1433,1432.307968,100,1300,1692 
[36mINFO[0m[0033] 8f40de30-275a-4b6b-822b-921861db93dc,200,1744626339460,1744626340953,1493,1492.272704,100,1300,7342 
[36mINFO[0m[0033] dae7e73b-9bc0-4cb2-aa92-561ff88f4d11,200,1744626339438,1744626340959,1521,1521.341877,100,1300,5499 
[36mINFO[0m[0033] c3268cf5-6bd3-4ae7-95d2-328eceab6302,200,1744626339472,1744626340965,1493,1492.896447,100,1300,3641 
[36mINFO[0m[0033] b9e06c07-6537-4f13-b8b0-2ee9f1913b18,200,1744626339495,1744626340985,1490,1489.389354,100,1300,2054 
[36mINFO[0m[0033] 4c7e9c24-cd4c-41d6-9504-e186424ba685,200,1744626339441,1744626340986,1545,1544.903281,100,1300,7139 
[36mINFO[0m[0033] 2e85866e-552f-40e2-b6c3-a3ec9855fa11,200,1744626339456,1744626340996,1540,1540.234435,100,1300,5362 
[36mINFO[0m[0034] 24498ab9-f99a-4772-a4a9-e1734ebeb71f,200,1744626339496,1744626341019,1523,1523.369388,100,1300,6452 
[36mINFO[0m[0034] 996b1776-8427-4722-b25c-1d8a0ac5a718,200,1744626339640,1744626341034,1394,1394.540719,100,1300,7202 
[36mINFO[0m[0034] 4484845d-80cc-4923-bc56-e18660314b58,200,1744626339553,1744626341036,1483,1482.931294,100,1300,4708 
[36mINFO[0m[0034] 7598ba6d-400f-4c3e-b05d-8208f77bb165,200,1744626339563,1744626341043,1480,1480.586304,100,1300,4063 
[36mINFO[0m[0034] 1c825ec2-bcf7-4616-a32d-21916007b991,200,1744626339501,1744626341066,1565,1565.464059,100,1300,6682 
[36mINFO[0m[0034] fc5aa8cc-3b75-4686-af0b-c256ac904b20,200,1744626339465,1744626341068,1603,1602.537305,100,1300,8688 
[36mINFO[0m[0034] 950c5671-3e22-4299-bf6a-ec831ce32e2d,200,1744626339603,1744626341076,1473,1472.736565,100,1300,5898 
[36mINFO[0m[0034] 6bd1f0f3-c6c5-49c6-8ed1-db6a8f2417a1,200,1744626339582,1744626341080,1498,1498.007938,100,1300,4256 
[36mINFO[0m[0034] bb4beb65-dd44-41e8-8568-c7bac63cfa78,200,1744626339530,1744626341088,1558,1557.676907,100,1300,1797 
[36mINFO[0m[0034] 7236f2b7-1110-4c35-be6d-457d97041a51,200,1744626339499,1744626341117,1618,1617.538092,100,1300,7725 
[36mINFO[0m[0034] 3f74640b-7fa1-403b-a38a-889a678374ad,200,1744626339592,1744626341121,1529,1529.601646,100,1300,672 
[36mINFO[0m[0034] eb481d66-3b86-4f6d-bc33-545bb1ad7456,200,1744626339542,1744626341126,1584,1584.210706,100,1300,2877 
[36mINFO[0m[0034] d5c4a350-892f-47de-9f62-805198f7e34d,200,1744626339562,1744626341127,1565,1564.551241,100,1300,1676 
[36mINFO[0m[0034] 4ce83e45-50d0-4109-907a-c58c13a849cf,200,1744626339543,1744626341142,1599,1598.806604,100,1300,3832 
[36mINFO[0m[0034] 5691e130-078d-4c6a-be3a-1cd3d14c55e8,200,1744626339660,1744626341151,1491,1491.240978,100,1300,4444 
[36mINFO[0m[0034] 4050331d-af61-4758-9e7b-004ebc7fcef5,200,1744626339469,1744626341157,1688,1687.481473,100,1300,6748 
[36mINFO[0m[0034] 3ddcf7ff-74e6-4c00-baa4-f09f9ca7492c,200,1744626339435,1744626341162,1727,1726.964337,100,1300,5754 
[36mINFO[0m[0034] c9c8e506-72e8-46b6-b664-696598469d3d,200,1744626339493,1744626341166,1673,1672.993081,100,1300,5841 
[36mINFO[0m[0034] c7da6f7f-4e3c-40a5-928f-a225972d7054,200,1744626339610,1744626341170,1560,1559.532076,100,1300,2198 
[36mINFO[0m[0034] 1f16d666-57c4-47f8-ab62-5d6a6a818480,200,1744626339623,1744626341172,1549,1548.519152,100,1300,682 
[36mINFO[0m[0034] 6ebf0437-3d66-4bcd-8d5f-252ff344ef7e,200,1744626339618,1744626341172,1554,1553.922593,100,1300,2191 
[36mINFO[0m[0034] 96389a3a-8bb5-4fe7-b4a0-543ea009daa6,200,1744626340408,1744626341173,765,764.566879,100,1300,5805 
[36mINFO[0m[0034] 0211b73a-a02a-49e5-87c8-a5fff4858279,200,1744626339585,1744626341178,1593,1593.167494,100,1300,3786 
[36mINFO[0m[0034] 8bbb863e-846f-41b7-bbd5-63dfc2db5e20,200,1744626339570,1744626341183,1613,1612.44892,100,1300,1343 
[36mINFO[0m[0034] 6cd7ffdb-84e0-4695-ae53-e74b8c79c9a0,200,1744626339562,1744626341184,1622,1621.002433,100,1300,4587 
[36mINFO[0m[0034] afd7ccd5-af9d-4f49-a495-17f3c4f94971,200,1744626339454,1744626341184,1730,1729.54097,100,1300,8457 
[36mINFO[0m[0034] 7c44d7e7-2545-4a7a-b1b2-d0d166891152,200,1744626339563,1744626341189,1626,1625.775466,100,1300,4828 
[36mINFO[0m[0034] 47c11613-509c-41d9-931d-fad39f8516aa,200,1744626339640,1744626341189,1549,1548.914416,100,1300,2944 
[36mINFO[0m[0034] d43bea0b-6321-46bc-8eb2-34484d7d4a82,200,1744626339556,1744626341193,1637,1636.446973,100,1300,2197 
[36mINFO[0m[0034] 1ad193d1-fb8c-4478-8cc9-ed05bce902c8,200,1744626339542,1744626341206,1664,1663.841687,100,1300,7011 
[36mINFO[0m[0034] 6958b048-fc7c-4cf5-a8d8-962f83ebe81c,200,1744626339630,1744626341211,1581,1580.371939,100,1300,2544 
[36mINFO[0m[0034] ef3c8f0c-886a-4418-8bda-5ecd5da130b3,200,1744626339565,1744626341211,1646,1645.1393,100,1300,2007 
[36mINFO[0m[0034] 01a53e4e-0c28-4188-970c-6191d7781ab6,200,1744626339610,1744626341212,1602,1602.017787,100,1300,783 
[36mINFO[0m[0034] 4cb53fc0-c5ff-4d7c-8a65-d35750a85a4c,200,1744626339541,1744626341214,1673,1672.588752,100,1300,8479 
[36mINFO[0m[0034] 1ae23426-6f0d-43f4-ab9a-22cd3330488c,200,1744626339594,1744626341216,1622,1621.825749,100,1300,6513 
[36mINFO[0m[0034] e870bd1d-8a4b-4f6c-9eb2-2059b6cd29a4,200,1744626339522,1744626341216,1694,1693.431213,100,1300,5684 
[36mINFO[0m[0034] 47f6a6fa-f324-486b-a80e-59fe605edfa1,200,1744626339563,1744626341220,1657,1656.965897,100,1300,6096 
[36mINFO[0m[0034] 34361d8a-521c-4ab8-a82a-405ba28c022b,200,1744626339563,1744626341223,1660,1659.359332,100,1300,4892 
[36mINFO[0m[0034] 67da05f4-0e57-4995-9349-f2b05adba5b3,200,1744626339693,1744626341228,1535,1534.542254,100,1300,1642 
[36mINFO[0m[0034] 2b90cea8-b4b8-49b4-9a79-1d9f2bcbe775,200,1744626339633,1744626341231,1598,1597.789781,100,1300,6508 
[36mINFO[0m[0034] c7494ab0-f7fb-4ba3-a0b2-fd2d02945132,200,1744626340380,1744626341231,851,850.90082,100,1300,898 
[36mINFO[0m[0034] 3059c685-4330-4669-873a-f07eaa3373c2,200,1744626339603,1744626341232,1629,1628.817426,100,1300,5793 
[36mINFO[0m[0034] bfe4d3b7-4405-490a-b4e2-67b00a37f5a6,200,1744626339628,1744626341233,1605,1604.492388,100,1300,5418 
[36mINFO[0m[0034] bfb39241-539b-4ef4-ba15-b9e4124c51eb,200,1744626339542,1744626341238,1696,1695.499221,100,1300,7966 
[36mINFO[0m[0034] 348467c4-ca0e-4d76-acef-14ca352d42e6,200,1744626339613,1744626341242,1629,1628.565643,100,1300,4371 
[36mINFO[0m[0034] c7001805-1bb7-4ee3-ad88-ebf064d26554,200,1744626339613,1744626341242,1629,1629.340121,100,1300,4319 
[36mINFO[0m[0034] aebe7430-09cc-4177-b535-3c096e3bb341,200,1744626339644,1744626341242,1598,1597.923408,100,1300,7159 
[36mINFO[0m[0034] dbb87786-0da1-4ab4-ac09-6c46f5050bd3,200,1744626339618,1744626341244,1626,1626.106511,100,1300,3931 
[36mINFO[0m[0034] ae78949a-ae73-4e63-9915-2843ac737c20,200,1744626339732,1744626341253,1521,1521.154581,100,1300,8636 
[36mINFO[0m[0034] dd76d0f1-7f98-456f-9928-53349e080a1a,200,1744626339612,1744626341253,1641,1640.801355,100,1300,5270 
[36mINFO[0m[0034] 3895a8f6-ff93-4cef-81b8-a934c31855e9,200,1744626339655,1744626341257,1602,1601.443777,100,1300,4002 
[36mINFO[0m[0034] ed43791b-c4a3-4cb7-8d6d-de84f0970eee,200,1744626339727,1744626341257,1530,1530.202778,100,1300,4449 
[36mINFO[0m[0034] 504209f3-468f-4493-b887-3fe4bbc7aafe,200,1744626339623,1744626341267,1644,1644.188196,100,1300,6186 
[36mINFO[0m[0034] 391a0e7e-c0d3-4f00-b780-3b8c96d66c3a,200,1744626339642,1744626341271,1629,1628.658498,100,1300,8575 
[36mINFO[0m[0034] a8a3869c-30df-4027-86f5-bcaaed345bd7,200,1744626339627,1744626341272,1645,1644.627663,100,1300,3431 
[36mINFO[0m[0034] 928bc93f-3274-41c5-ba6e-d39da69749d2,200,1744626339701,1744626341274,1573,1572.477577,100,1300,3698 
[36mINFO[0m[0034] 67f069ee-d6b4-420b-aa0b-320d14624017,200,1744626339617,1744626341274,1657,1656.799036,100,1300,4150 
[36mINFO[0m[0034] d40d0605-c646-447c-a0d2-24eaf0f45661,200,1744626340153,1744626341277,1124,1123.972696,100,1300,3524 
[36mINFO[0m[0034] 3fd9fde6-ad91-4b57-8893-de5752b12510,200,1744626339723,1744626341279,1556,1555.492143,100,1300,2910 
[36mINFO[0m[0034] 01bb1978-0229-4143-b3a6-0111a6c4b775,200,1744626339732,1744626341282,1550,1549.563895,100,1300,804 
[36mINFO[0m[0034] c645d4f5-74f0-4604-ae3b-03f831c215f9,200,1744626339640,1744626341290,1650,1649.616441,100,1300,7471 
[36mINFO[0m[0034] 70836e7a-bd64-4b57-8821-75b96790e2b1,200,1744626339735,1744626341297,1562,1561.105489,100,1300,897 
[36mINFO[0m[0034] 9d25ec89-55ac-4ca0-a1e0-106a750db91c,200,1744626339719,1744626341298,1579,1579.229232,100,1300,6354 
[36mINFO[0m[0034] 48fb6e92-0afe-4206-af0f-e613f9289c89,200,1744626339805,1744626341303,1498,1497.924507,100,1300,4302 
[36mINFO[0m[0034] 58843aa3-abff-495b-b3e7-ef93fe5df5fb,200,1744626339612,1744626341307,1695,1690.482225,100,1300,6535 
[36mINFO[0m[0034] b7e41ab0-ed51-428b-9765-6d1e75362630,200,1744626339711,1744626341307,1596,1593.937207,100,1300,7212 
[36mINFO[0m[0034] 6671c3ce-da29-4be1-8c43-e4e87d989541,200,1744626339670,1744626341313,1643,1642.251517,100,1300,4251 
[36mINFO[0m[0034] f4db5f84-36dd-4f6b-b28d-a582c2c06039,200,1744626340477,1744626341327,850,850.026697,100,1300,2766 
[36mINFO[0m[0034] 15d075a1-16cf-4d19-871e-74f7d6e2b72d,200,1744626340598,1744626341355,757,756.948007,100,1300,2903 
[36mINFO[0m[0034] 7afa9d2a-cba8-419a-a47b-42c940156c92,200,1744626340660,1744626341363,703,703.29544,100,1300,4184 
[36mINFO[0m[0034] a129f155-2fe3-4c22-a4f7-60430066a920,200,1744626340769,1744626341375,606,606.162775,100,1300,3015 
[36mINFO[0m[0034] abc5122b-9db4-468f-8569-99d692914ce2,200,1744626340708,1744626341378,670,670.593678,100,1300,6707 
[36mINFO[0m[0034] 2b3bd604-0e63-4b9d-b503-8c6a21f02cbe,200,1744626340938,1744626341420,482,482.456573,100,1300,6094 
[36mINFO[0m[0034] 8e70a771-227e-4d30-8a1b-656205b21d8e,200,1744626340939,1744626341433,494,493.501745,100,1300,6947 
[36mINFO[0m[0034] 5b97c0d6-875d-4747-acd0-84c68c034c9d,200,1744626341035,1744626341435,400,400.156972,100,1300,7449 
[36mINFO[0m[0034] 09abef7e-4f04-45b0-956e-0f3795c2a672,200,1744626341113,1744626341450,337,336.710313,100,1300,4695 
[36mINFO[0m[0034] a2789228-592b-4696-bc45-ee141ce69d74,200,1744626341062,1744626341453,391,390.103673,100,1300,4787 
[36mINFO[0m[0034] b2964195-cf3c-4c59-99f5-c7829ad13457,200,1744626341112,1744626341460,348,347.50506,100,1300,2058 
