[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0089] 7d4577c0-0f70-4f80-9f65-a6e81b80f063,201,1744717295109,1744717295125,16,15.842374,10 
[36mINFO[0m[0089] 4cc4713c-c1ef-4ee7-a947-a3973dbfb826,201,1744717295122,1744717295139,17,16.788289,10 
[36mINFO[0m[0089] 54878ed1-3be1-4b21-b86b-24b6f8648d50,201,1744717295157,1744717295175,18,17.656051,10 
[36mINFO[0m[0089] ad2a5df8-f56e-4c09-ade7-dc8df1689a3b,201,1744717295195,1744717295212,17,17.440435,10 
[36mINFO[0m[0089] 00a0a2cd-c096-464b-bcdf-9a5703f9f781,201,1744717295210,1744717295227,17,16.572141,10 
[36mINFO[0m[0089] 7119f803-88df-4eea-8f79-29d7be530e76,201,1744717295505,1744717295514,9,9.091098,10 
[36mINFO[0m[0089] 2c6237e0-4f82-44d5-90f3-21db8314c5b0,201,1744717295557,1744717295575,18,17.997957,10 
[36mINFO[0m[0089] 39477514-7346-438f-92b4-d7a4a6fcc12e,201,1744717295578,1744717295592,14,13.259881,10 
[36mINFO[0m[0089] 7ff8c621-7c35-4191-9814-c7ad7e72aada,201,1744717295603,1744717295627,24,23.655859,10 
[36mINFO[0m[0089] adbdee01-8e44-4b4e-9a20-a7cc6936cfc8,201,1744717295610,1744717295639,29,28.505868,10 
[36mINFO[0m[0089] 8164ec78-37de-42a5-9ebf-7d57afc050ae,201,1744717295627,1744717295656,29,27.603458,10 
[36mINFO[0m[0089] 638eb2ec-2b5b-423b-944b-d5dfd298b7dc,201,1744717295642,1744717295660,18,17.481051,10 
[36mINFO[0m[0089] 2cb00942-cb63-4fa5-9f22-695708938432,201,1744717295676,1744717295690,14,13.451887,10 
[36mINFO[0m[0089] 10f5627d-3ea0-4c93-8a84-cc99a50dc5a1,201,1744717295714,1744717295726,12,11.819551,10 
[36mINFO[0m[0089] c94f8d85-b170-4a66-8a63-1391d96f37a5,201,1744717295729,1744717295743,14,13.106893,10 
[36mINFO[0m[0090] 66500615-6221-4c86-aac1-0e079e251b29,201,1744717296016,1744717296028,12,11.896832,10 
[36mINFO[0m[0090] 16c5bd01-8aa4-49af-8569-4f31f47c39c9,201,1744717296077,1744717296091,14,13.410355,10 
[36mINFO[0m[0090] 6b27f48a-1cde-4263-a4ac-0e26333d7a00,201,1744717296093,1744717296102,9,8.58075,10 
[36mINFO[0m[0090] 43b8de2a-09df-4859-a85a-2fc004e62e87,201,1744717296129,1744717296151,22,21.216155,10 
[36mINFO[0m[0090] 8a251517-77e0-4866-8f41-5faa6b13ac7b,201,1744717296141,1744717296164,23,22.165042,10 
[36mINFO[0m[0090] 16af294e-7a22-4bf3-ae3b-69fd40b48241,201,1744717296158,1744717296190,32,31.096002,10 
[36mINFO[0m[0090] ca019c5a-0abc-4a96-98eb-e466bfcafe04,201,1744717296163,1744717296195,32,31.515312,10 
[36mINFO[0m[0090] 1eb5ef23-c0ca-4b22-9532-bbe35532d4f1,201,1744717296191,1744717296204,13,12.359449,10 
[36mINFO[0m[0090] e026cc08-1e89-4782-ab64-a78bd1aba2c5,201,1744717296228,1744717296248,20,18.938592,10 
[36mINFO[0m[0090] 81b00b88-6b2a-4f6b-9f77-713461e7ed8c,201,1744717296245,1744717296262,17,15.989532,10 
[36mINFO[0m[0090] 48d2f67c-b5b7-47ae-bbcd-d5d45a494b89,201,1744717296531,1744717296547,16,16.341669,10 
[36mINFO[0m[0090] c033b8fa-d181-4e0d-a321-fedd32278ec1,201,1744717296592,1744717296609,17,15.917055,10 
[36mINFO[0m[0090] 4790824a-f6ac-4979-9751-363bde56ae2a,201,1744717296603,1744717296617,14,14.174251,10 
[36mINFO[0m[0090] 9b24d263-0fe0-40a4-82a9-0f2b4db17962,201,1744717296653,1744717296667,14,13.272841,10 
[36mINFO[0m[0090] 0ce2b210-bd9f-48ea-bff2-3a363e5d7be8,201,1744717296665,1744717296677,12,11.020725,10 
[36mINFO[0m[0090] 7900272f-3f19-452d-b880-26c0c7d57711,201,1744717296691,1744717296727,36,35.450382,10 
[36mINFO[0m[0090] 3dd17986-391f-4b78-be81-d5da8f4272c3,201,1744717296705,1744717296735,30,29.55322,10 
[36mINFO[0m[0090] 7008cf1f-fcd6-452d-ba26-5a23b4bdf55d,201,1744717296698,1744717296735,37,36.956908,10 
[36mINFO[0m[0090] 1d36027d-8148-4bb8-8015-0ef8b9f356e4,201,1744717296751,1744717296761,10,10.083537,10 
[36mINFO[0m[0090] ad7524b9-c0b8-49ca-8106-a24bd1a3f864,201,1744717296763,1744717296778,15,15.266344,10 
[36mINFO[0m[0091] bec6dca9-158b-4d13-9a73-51a8c5f291b4,201,1744717297050,1744717297069,19,17.991346,10 
[36mINFO[0m[0091] 70a00b3c-504a-45ba-a192-542463edf4c0,201,1744717297110,1744717297119,9,9.523597,10 
[36mINFO[0m[0091] d431ecbf-eb5a-47b1-988a-06b2c4f9af7d,201,1744717297119,1744717297129,10,10.149158,10 
[36mINFO[0m[0091] 85fb2548-8de3-47de-a940-7e965b18de8c,201,1744717297169,1744717297187,18,17.225335,10 
[36mINFO[0m[0091] 3dd054a2-17f9-4426-83c5-cefccacace4e,201,1744717297179,1744717297196,17,16.582815,10 
[36mINFO[0m[0091] a3a60a86-b5f2-4b34-9600-52d1f48a032c,201,1744717297228,1744717297251,23,22.094315,10 
[36mINFO[0m[0091] 803388a9-404e-46fd-9830-15c704a04009,201,1744717297238,1744717297268,30,29.995613,10 
[36mINFO[0m[0091] 4b491d82-8fba-4a3a-8239-a2a1a7d99f35,201,1744717297237,1744717297275,38,37.300922,10 
[36mINFO[0m[0091] d5f2efeb-e8cd-4478-863d-6e3b1e4030b0,201,1744717297264,1744717297287,23,22.438051,10 
[36mINFO[0m[0091] 21dd35f8-0dc3-415a-bee3-34498dc82279,201,1744717297281,1744717297302,21,20.593446,10 
[36mINFO[0m[0091] 778bfd5f-85f9-46c3-9eb6-2bca87f401c1,201,1744717297570,1744717297580,10,9.955652,10 
[36mINFO[0m[0091] 1bd653a1-eee3-4f1e-bdf0-81b251f841e7,201,1744717297621,1744717297644,23,21.659231,10 
[36mINFO[0m[0091] 549753dc-d9c0-45cd-9546-5fcf4af65f85,201,1744717297630,1744717297649,19,18.030027,10 
[36mINFO[0m[0091] 3f80e881-f09e-474b-96e6-76551906d7d3,201,1744717297689,1744717297698,9,8.873975,10 
[36mINFO[0m[0091] 96d1f19b-bc5c-49a7-b9ab-45d5c16d61d4,201,1744717297698,1744717297706,8,8.358085,10 
[36mINFO[0m[0091] 2587c627-1cad-4c29-aea7-53516c967c1e,201,1744717297753,1744717297766,13,12.474706,10 
[36mINFO[0m[0091] 1481211e-858e-4a52-80fd-22dcc9c5c9ed,201,1744717297771,1744717297783,12,12.136211,10 
[36mINFO[0m[0092] 86991ace-ccc1-4996-bd1b-461e3b18af06,201,1744717297777,1744717297797,20,19.945759,10 
[36mINFO[0m[0092] e4f231ad-2ed2-4e9e-af25-bb9a5c32b18f,201,1744717297788,1744717297807,19,18.205812,10 
[36mINFO[0m[0092] 18cca2dd-823f-4f39-b7e6-d4d14c50b892,201,1744717297804,1744717297815,11,11.052128,10 
[36mINFO[0m[0092] 30240b81-e816-456f-9d02-ddceb226398c,201,1744717298082,1744717298098,16,16.150633,10 
[36mINFO[0m[0092] 5ffb1fb8-009b-4af3-906b-2eb0a51494fa,201,1744717298146,1744717298165,19,18.696983,10 
[36mINFO[0m[0092] 97892e8a-1c21-462a-841a-f15396609579,201,1744717298152,1744717298171,19,18.740985,10 
[36mINFO[0m[0092] d73bc05d-dfcd-4243-a827-dc252075b5a4,201,1744717298199,1744717298221,22,21.500168,10 
[36mINFO[0m[0092] b3f99b7f-71dd-4ee3-a095-a3f00613f2b1,201,1744717298208,1744717298231,23,21.982281,10 
[36mINFO[0m[0092] cb50d7a9-634e-4e80-ade3-23b18f7d003a,201,1744717298267,1744717298279,12,12.189457,10 
[36mINFO[0m[0092] e4666a07-fdcc-414f-84fe-e1bfa9ec3d09,201,1744717298285,1744717298297,12,12.31178,10 
[36mINFO[0m[0092] 85adccd7-8da7-4fe3-86d7-21a4ad0a91f0,201,1744717298298,1744717298307,9,9.344295,10 
[36mINFO[0m[0092] 1b00d506-37d5-4569-bb21-1505f117fc0c,201,1744717298308,1744717298322,14,12.565391,10 
[36mINFO[0m[0092] 8d643eb0-4321-43ad-8e82-1f40facf477b,201,1744717298316,1744717298336,20,19.032667,10 
[36mINFO[0m[0092] e3f10354-8c15-4663-b6fe-4e518860df56,201,1744717298600,1744717298621,21,19.80191,10 
[36mINFO[0m[0092] 801c5d19-b78d-4926-a03e-044c2be73fee,201,1744717298668,1744717298684,16,15.655021,10 
[36mINFO[0m[0092] 87506aba-8c7b-4005-9689-09f4a7ae1bbf,201,1744717298674,1744717298695,21,20.250765,10 
[36mINFO[0m[0092] c2dc1361-ecf3-4897-8407-f552eef7aed4,201,1744717298723,1744717298741,18,17.345207,10 
[36mINFO[0m[0092] 9a87ff70-c1d4-4a1c-a844-7cb88f85cb03,201,1744717298733,1744717298753,20,19.285772,10 
[36mINFO[0m[0093] c2d669f1-47cc-46bd-a5d3-24737fcdd8dd,201,1744717298780,1744717298791,11,10.689778,10 
[36mINFO[0m[0093] 62c1240f-1fd3-468a-b629-c3a2f1e3e024,201,1744717298799,1744717298814,15,14.70547,10 
[36mINFO[0m[0093] 15d7dbc4-023c-40d4-ac86-b283d6bd5af3,201,1744717298808,1744717298821,13,12.213089,10 
[36mINFO[0m[0093] 6fcacda3-82e7-4ff4-b60a-ce6a63628024,201,1744717298823,1744717298838,15,14.486078,10 
[36mINFO[0m[0093] 7d17bbf1-e5ec-4979-b7a1-8d933799a667,201,1744717298838,1744717298855,17,15.567178,10 
[36mINFO[0m[0093] 88c612e1-107b-4105-b1ba-e6eb5c3f64f7,201,1744717299123,1744717299140,17,16.253265,10 
[36mINFO[0m[0093] faf2ee7c-a60e-433e-b167-2209b773835f,201,1744717299187,1744717299208,21,20.784981,10 
[36mINFO[0m[0093] e2bafe0c-d3f7-4559-ab95-604be64b1981,201,1744717299197,1744717299215,18,17.657843,10 
[36mINFO[0m[0093] 18943f08-514b-4221-932a-9c1b5b5ec005,201,1744717299244,1744717299272,28,27.898596,10 
[36mINFO[0m[0093] 51bd908a-0be5-4d47-9007-a21f36d7d340,201,1744717299255,1744717299277,22,21.985173,10 
[36mINFO[0m[0093] bbaecfe2-7a43-4a36-b838-5431a8f00a4e,201,1744717299292,1744717299307,15,14.402655,10 
[36mINFO[0m[0093] 81ce274f-046e-4ca1-a112-7620a3c4331f,201,1744717299316,1744717299331,15,14.451327,10 
[36mINFO[0m[0093] 3cf1f85d-0b6d-4c51-a19b-f927f8e0c007,201,1744717299322,1744717299337,15,14.343795,10 
[36mINFO[0m[0093] 7c4ddf7a-1b95-4a8d-979b-8e9a3cac1dde,201,1744717299340,1744717299360,20,19.202086,10 
[36mINFO[0m[0093] a11e968e-2211-4ebb-adf7-e71d63ef21ea,201,1744717299356,1744717299379,23,22.549604,10 
[36mINFO[0m[0093] dcfd8c24-d828-4f75-9cdb-be23bf728876,201,1744717299642,1744717299662,20,19.503803,10 
[36mINFO[0m[0093] e4f58e05-ac76-4b7c-a27c-7eddcd878f66,201,1744717299710,1744717299732,22,20.80588,10 
[36mINFO[0m[0093] 6c7d3b8c-aa20-46ff-8bc4-669260eae3da,201,1744717299717,1744717299740,23,21.721241,10 
[36mINFO[0m[0094] 7ddfdb32-8753-4911-93e9-cfed695c60ac,201,1744717299773,1744717299794,21,20.49662,10 
[36mINFO[0m[0094] 7f30ff47-1007-4420-afe1-3e1c6734216a,201,1744717299779,1744717299801,22,21.557564,10 
[36mINFO[0m[0094] 2e944c7b-2d1a-4aa5-a7d1-a096d0b0bf7e,201,1744717299810,1744717299845,35,35.079194,10 
[36mINFO[0m[0094] bec002d3-a9f1-45f1-bb9e-595b440c0a3c,201,1744717299832,1744717299860,28,27.039402,10 
[36mINFO[0m[0094] 35da5ddc-99b8-4770-a553-e6fb0f6f4c45,201,1744717299839,1744717299870,31,31.359721,10 
[36mINFO[0m[0094] 3a5fd4c3-adf0-403c-a7e5-a51e727c7be0,201,1744717299861,1744717299895,34,32.488676,10 
[36mINFO[0m[0094] 4b271b41-d35e-43a9-bd46-570091436f62,201,1744717299882,1744717299900,18,17.782916,10 
[36mINFO[0m[0094] 2f3df6d1-b62b-43d0-a821-b3dfa61e87d7,201,1744717300164,1744717300178,14,12.981951,10 
[36mINFO[0m[0094] a1b3e161-673b-4783-9962-02ba88346cd4,201,1744717300233,1744717300258,25,24.038616,10 
[36mINFO[0m[0094] 621f9597-2f8b-41e1-8ad5-e798a7df39c8,201,1744717300242,1744717300264,22,21.731522,10 
[36mINFO[0m[0094] 696a69da-b33f-40ca-882a-5e63acff4659,201,1744717300296,1744717300311,15,14.500931,10 
[36mINFO[0m[0094] 31a2658b-014c-4b22-a0a9-14535d5e75e2,201,1744717300303,1744717300320,17,16.193758,10 
[36mINFO[0m[0094] 15bd708d-9db8-4752-8588-7f416c4aca20,201,1744717300347,1744717300361,14,13.945529,10 
[36mINFO[0m[0094] a2c37ebb-9743-4453-a94a-fcf00a55e66a,201,1744717300361,1744717300381,20,19.8957,10 
[36mINFO[0m[0094] a7b7e062-1a94-4906-8ed9-43377af9ddf8,201,1744717300373,1744717300389,16,16.103611,10 
[36mINFO[0m[0094] 34be7980-371a-4b9f-9df9-2b88512c8c4d,201,1744717300396,1744717300419,23,22.291018,10 
[36mINFO[0m[0094] 97495f8a-4de6-4b07-9560-832cc3103b83,201,1744717300403,1744717300429,26,26.39367,10 
[36mINFO[0m[0094] d0c855c8-1c6d-459c-a7cf-fb13640532d1,201,1744717300679,1744717300694,15,14.749877,10 
[36mINFO[0m[0094] c9b5e22a-d895-428f-bed1-a30e716d9db5,201,1744717300761,1744717300780,19,18.911518,10 
[36mINFO[0m[0094] 8559cb9b-2fe0-4c08-88dd-db5bbaade55c,201,1744717300767,1744717300788,21,20.871425,10 
[36mINFO[0m[0095] 25e3194a-cf26-412b-9a02-32bb6a826512,201,1744717300814,1744717300832,18,18.167032,10 
[36mINFO[0m[0095] ad4d8be6-0ee7-4c10-bc64-f73d01020812,201,1744717300822,1744717300845,23,22.043908,10 
[36mINFO[0m[0095] 290d2525-7954-4b9e-8220-2f9f3b88d6a5,201,1744717300864,1744717300887,23,23.141454,10 
[36mINFO[0m[0095] e69fefa0-e490-46f1-ad0c-e53d6ac07449,201,1744717300883,1744717300898,15,14.651886,10 
[36mINFO[0m[0095] d766dca4-555e-465e-afb9-9551472cbe13,201,1744717300892,1744717300908,16,16.025451,10 
[36mINFO[0m[0095] b7f47f70-49e9-4081-9b67-bb7fdfbce007,201,1744717300921,1744717300937,16,16.591885,10 
[36mINFO[0m[0095] 11104525-4b87-4d52-b0fd-adcac8f422a7,201,1744717300931,1744717300949,18,17.436142,10 
[36mINFO[0m[0095] e0dd0879-44f8-45e8-9121-4618b277f920,201,1744717301195,1744717301218,23,21.829716,10 
[36mINFO[0m[0095] 8ed1b403-fa5d-43b6-b3d4-bd5458d1ddd1,201,1744717301283,1744717301298,15,14.63899,10 
[36mINFO[0m[0095] 8dcf4db7-a1b0-4765-9d96-32a6ffdbc338,201,1744717301291,1744717301306,15,15.259774,10 
[36mINFO[0m[0095] 2ae6681e-218d-4fa6-9747-d9ee08557870,201,1744717301335,1744717301353,18,17.815291,10 
[36mINFO[0m[0095] d1d9f1cc-bd59-454e-b1b4-17b4d3b386ce,201,1744717301348,1744717301366,18,17.336957,10 
[36mINFO[0m[0095] 518797ec-10dc-4a1b-a083-10770303178d,201,1744717301389,1744717301402,13,12.427119,10 
[36mINFO[0m[0095] 8079b997-4eca-4de4-961f-b8a3c3563787,201,1744717301399,1744717301415,16,15.624407,10 
[36mINFO[0m[0095] 470ad0bb-d288-4cb5-a7ba-925ba625af32,201,1744717301409,1744717301421,12,11.712985,10 
[36mINFO[0m[0095] ee105ee5-b21f-455b-8c7b-24b46f27a0ce,201,1744717301440,1744717301465,25,24.171328,10 
[36mINFO[0m[0095] 2c1f80bc-5d30-45da-a73c-b0964e2ef9fd,201,1744717301450,1744717301475,25,24.270366,10 
[36mINFO[0m[0095] b0cf5c58-83be-438d-919b-46421dc0b12a,201,1744717301719,1744717301731,12,11.452373,10 
[36mINFO[0m[0096] aeb2681e-616e-491c-a2e6-525fabf795e0,201,1744717301800,1744717301816,16,15.119572,10 
[36mINFO[0m[0096] 4bd8a939-fa2e-4914-ad63-b5e200f46997,201,1744717301808,1744717301832,24,23.50863,10 
[36mINFO[0m[0096] 7f700f95-b6af-4c6d-8c11-8c0405b34b7e,201,1744717301855,1744717301868,13,12.880667,10 
[36mINFO[0m[0096] 4c435c14-0f3c-46bf-a33c-8aced7ecaac7,201,1744717301867,1744717301877,10,9.973767,10 
[36mINFO[0m[0096] 27b5240e-8e5e-495d-90fd-69066904a093,201,1744717301904,1744717301915,11,11.200867,10 
[36mINFO[0m[0096] 771de189-9e5b-4a26-81a0-0d0ef0e4ca2f,201,1744717301916,1744717301938,22,21.626865,10 
[36mINFO[0m[0096] cd612720-9fb3-41e9-a2cc-e5769d3dba26,201,1744717301923,1744717301944,21,20.923267,10 
[36mINFO[0m[0096] d1a8557f-921e-4c3d-9450-4675d943206b,201,1744717301966,1744717301983,17,16.204253,10 
[36mINFO[0m[0096] 5c7dffe2-867f-4b64-b3c5-a0f49f76dddc,201,1744717301977,1744717302000,23,22.591395,10 
[36mINFO[0m[0096] 33ce9397-1d43-49d2-90f5-a2a35a4dc9d5,201,1744717302233,1744717302257,24,23.434027,10 
[36mINFO[0m[0096] 3175f6dc-321a-46b2-8237-1c4f2f58cfc5,201,1744717302317,1744717302334,17,15.644768,10 
[36mINFO[0m[0096] 89b9ec3f-49a0-4e26-b3df-c1318f69a84b,201,1744717302335,1744717302352,17,16.299457,10 
[36mINFO[0m[0096] 05d1790d-74da-42d0-b8c2-f06e7d29e94b,201,1744717302370,1744717302392,22,21.720119,10 
[36mINFO[0m[0096] f5de92d2-9338-46de-b473-f637d9f1729d,201,1744717302380,1744717302402,22,21.375393,10 
[36mINFO[0m[0096] d8f33326-2231-4d8f-ab9d-49ee4de3dc0f,201,1744717302418,1744717302436,18,17.892891,10 
[36mINFO[0m[0096] b51a6fcf-98a7-4a8a-b063-8fe808c28395,201,1744717302440,1744717302452,12,11.568713,10 
[36mINFO[0m[0096] bbec0642-0bff-4901-a88b-b333d8e71ce9,201,1744717302446,1744717302459,13,12.801226,10 
[36mINFO[0m[0096] 02cdf250-5945-4872-b7d3-070d1978c0a6,201,1744717302485,1744717302501,16,15.187487,10 
[36mINFO[0m[0096] 5bef068d-16a1-4d41-aec4-5422d90d6c47,201,1744717302502,1744717302517,15,14.721163,10 
[36mINFO[0m[0096] d149162f-5771-4e48-bfc8-9e0c8b6dc384,201,1744717302758,1744717302769,11,10.07959,10 
[36mINFO[0m[0097] a76e6a3e-56fc-46b2-9650-ef1ea59308db,201,1744717302836,1744717302859,23,23.156873,10 
[36mINFO[0m[0097] 672a9f14-1082-4dd6-ab98-1e1a30c098e6,201,1744717302853,1744717302875,22,22.026742,10 
[36mINFO[0m[0097] ea636f80-9ec0-41af-b812-f5e74f264176,201,1744717302894,1744717302912,18,17.024344,10 
[36mINFO[0m[0097] 3d14169a-dfd4-4761-9788-892bbc701f20,201,1744717302904,1744717302920,16,15.739519,10 
[36mINFO[0m[0097] 961cb70f-b835-42d1-be71-01c9b1596b4e,201,1744717302939,1744717302955,16,15.84017,10 
[36mINFO[0m[0097] 5bf468f0-9da3-4dd4-8c84-041e0224c8e8,201,1744717302954,1744717302967,13,12.710816,10 
[36mINFO[0m[0097] dc3fc775-9897-4526-9c00-8b39e47b5214,201,1744717302961,1744717302983,22,21.408091,10 
[36mINFO[0m[0097] 810e6693-8bc6-4f12-81f9-5d5a9c7c91a9,201,1744717303003,1744717303019,16,14.962168,10 
[36mINFO[0m[0097] 89990f08-493a-4b2b-894b-d6a6e8d802a5,201,1744717303020,1744717303036,16,15.696818,10 
[36mINFO[0m[0097] 6ae0d949-e9b0-406e-854b-5da8352ca926,201,1744717303271,1744717303287,16,15.609581,10 
[36mINFO[0m[0097] 935e8503-658b-44b9-bae7-94df5c88646d,201,1744717303362,1744717303381,19,18.910148,10 
[36mINFO[0m[0097] cbc4fae8-f66d-4f4c-91bb-475475f3dc2d,201,1744717303377,1744717303390,13,12.523287,10 
[36mINFO[0m[0097] 2e54ce49-eb78-433c-9ae5-3ce3baca0456,201,1744717303414,1744717303442,28,27.360603,10 
[36mINFO[0m[0097] a3293d43-2b2b-42ea-a951-418fb995fb6e,201,1744717303423,1744717303457,34,32.914876,10 
[36mINFO[0m[0097] 35271bb7-64fd-414c-ad9f-a2d90aa208dc,201,1744717303458,1744717303481,23,22.675205,10 
[36mINFO[0m[0097] 91fc21da-e04e-4f26-aae1-9491eb205c32,201,1744717303470,1744717303488,18,17.887556,10 
[36mINFO[0m[0097] 2a395c9b-75c9-494a-be1c-70b68f8316e1,201,1744717303485,1744717303508,23,23.249023,10 
[36mINFO[0m[0097] 8baccddf-5253-4c26-ab09-03a11dffc2d0,201,1744717303521,1744717303537,16,14.833751,10 
[36mINFO[0m[0097] 74aeb157-26c8-43de-8a9a-b23fc41bf615,201,1744717303538,1744717303558,20,19.187329,10 
[36mINFO[0m[0098] 516e35ed-6db0-49d3-ab0d-a2969ff1b500,201,1744717303790,1744717303804,14,14.456144,10 
[36mINFO[0m[0098] 19fd75eb-6e28-40ea-8806-8454b373a38f,201,1744717303883,1744717303896,13,13.352,10 
[36mINFO[0m[0098] f08588ac-c2a2-40f7-9d13-0b8d413bf896,201,1744717303893,1744717303909,16,15.66011,10 
[36mINFO[0m[0098] 7bed534f-0191-4d03-a809-9a2ca2022a12,201,1744717303945,1744717303962,17,15.778765,10 
[36mINFO[0m[0098] 95a7533a-ade8-40c6-86bb-c1263c366daf,201,1744717303959,1744717303974,15,13.988506,10 
[36mINFO[0m[0098] 8846cf11-e5df-477a-bcda-faa52340f362,201,1744717303984,1744717304003,19,19.117725,10 
[36mINFO[0m[0098] 6542f5e4-1626-412a-8629-c538bd1bfa8d,201,1744717303990,1744717304016,26,25.504716,10 
[36mINFO[0m[0098] c9953e22-ef5d-457b-8496-f295f25d539c,201,1744717304010,1744717304025,15,14.992514,10 
[36mINFO[0m[0098] acf68180-9dfd-452d-a423-a87508873ecc,201,1744717304039,1744717304056,17,16.510294,10 
[36mINFO[0m[0098] d004aed5-8f1c-4cd8-b377-ea759f504eda,201,1744717304060,1744717304075,15,14.381789,10 
[36mINFO[0m[0098] 20c42f8d-138a-41c5-a1ce-24e80fe92d16,201,1744717304306,1744717304322,16,15.469093,10 
[36mINFO[0m[0098] 383114f9-e202-42a4-b13a-d42d5a4441e8,201,1744717304398,1744717304413,15,14.755023,10 
[36mINFO[0m[0098] 44b76d38-e44c-4caf-b54c-2ba2f41928f2,201,1744717304411,1744717304431,20,18.932576,10 
[36mINFO[0m[0098] 044d0c38-d0ab-427c-afad-42a0517a9520,201,1744717304464,1744717304493,29,28.716743,10 
[36mINFO[0m[0098] 1d4446bc-926b-4791-a783-124f1b49cc89,201,1744717304477,1744717304499,22,21.379306,10 
[36mINFO[0m[0098] cf570a1c-0227-42e7-be28-792ad6af5466,201,1744717304505,1744717304520,15,14.640332,10 
[36mINFO[0m[0098] e3aa5f28-d0bc-4981-a44d-4c11f5bf6159,201,1744717304517,1744717304530,13,12.878916,10 
[36mINFO[0m[0098] b13454f2-b015-4228-8ecd-4c515e8027cd,201,1744717304527,1744717304546,19,18.505089,10 
[36mINFO[0m[0098] 0abfa185-7733-4a14-b7e2-55b117f7e82d,201,1744717304559,1744717304580,21,20.739481,10 
[36mINFO[0m[0098] 70dcff76-5a83-4f54-80ec-c8324ed91517,201,1744717304578,1744717304599,21,21.115995,10 
[36mINFO[0m[0099] 23c76415-2658-4df0-bc57-9a39adac4c33,201,1744717304823,1744717304840,17,16.647109,10 
[36mINFO[0m[0099] 94d57d08-1a2b-4845-8cf7-d201847243c8,201,1744717304914,1744717304924,10,9.684221,10 
[36mINFO[0m[0099] e2aaaa2c-5578-4323-95cf-2e27f1ec14b8,201,1744717304932,1744717304944,12,11.22138,10 
[36mINFO[0m[0099] 187fc2d0-5070-447b-86c1-412169fa3509,201,1744717304994,1744717305007,13,12.720968,10 
[36mINFO[0m[0099] f1a1509e-9c0e-4ac0-a67c-a4c8c877e871,201,1744717305000,1744717305013,13,12.064109,10 
[36mINFO[0m[0099] 5db22f9b-a5d1-4222-b553-2e12ad39f434,201,1744717305021,1744717305039,18,18.061063,10 
[36mINFO[0m[0099] c7276f5e-eeb7-49f1-ad9e-112d8da2aede,201,1744717305032,1744717305050,18,17.819347,10 
[36mINFO[0m[0099] 0022130d-a337-48f4-9a6f-3255e5eb24f8,201,1744717305048,1744717305061,13,12.467936,10 
[36mINFO[0m[0099] 41ac91b2-46c5-4a31-abbc-0f212d365b6b,201,1744717305082,1744717305095,13,13.575129,10 
[36mINFO[0m[0099] 294d260e-e7c4-48b4-9b83-2a45a0fe29ab,201,1744717305101,1744717305111,10,9.971183,10 
[36mINFO[0m[0099] abd02f21-ce06-42a2-ae5c-16d152186b07,201,1744717305342,1744717305356,14,13.297453,10 
[36mINFO[0m[0099] 5641e786-d252-4e36-b983-34b13382c9d9,201,1744717305426,1744717305444,18,18.150399,10 
[36mINFO[0m[0099] 36ea6749-4cfc-4cb6-829e-426daec504b0,201,1744717305445,1744717305456,11,11.23863,10 
[36mINFO[0m[0099] 6976da73-871f-4a4c-a592-71e27532bab9,201,1744717305509,1744717305522,13,12.69667,10 
[36mINFO[0m[0099] c4d36d91-51bd-40bd-99fb-edd7f3fabe3c,201,1744717305514,1744717305528,14,13.429747,10 
[36mINFO[0m[0099] b618c95f-c04d-493e-a564-9e247dd4047a,201,1744717305542,1744717305555,13,12.584231,10 
[36mINFO[0m[0099] 87ded712-bd1e-48d0-8fc0-096f67532f7b,201,1744717305551,1744717305566,15,15.258862,10 
[36mINFO[0m[0099] c5ceb999-98f4-40de-b75a-f7bfb763b110,201,1744717305564,1744717305581,17,17.317202,10 
[36mINFO[0m[0099] 8a67c0e5-abb7-4e45-9291-bc373fc1fb6b,201,1744717305598,1744717305615,17,16.37669,10 
[36mINFO[0m[0099] 6088576f-7b02-4c3c-b2d5-991b7077268b,201,1744717305613,1744717305627,14,13.339608,10 
[36mINFO[0m[0100] 64c47287-51c0-4687-bf18-dcf99106e279,201,1744717305857,1744717305872,15,14.263055,10 
[36mINFO[0m[0100] e84b415c-4eb1-460a-af6a-3d28a2c75da1,201,1744717305946,1744717305962,16,15.280303,10 
[36mINFO[0m[0100] 4744744d-f170-46fe-b9d5-8e3270ed968b,201,1744717305959,1744717305982,23,22.650326,10 
[36mINFO[0m[0100] a08aa1c1-1ae3-4f04-9cad-9006532f0ef8,201,1744717306023,1744717306036,13,12.848639,10 
[36mINFO[0m[0100] 0a478a0c-bb85-4774-a05c-55e71fc4c164,201,1744717306029,1744717306042,13,13.126711,10 
[36mINFO[0m[0100] 92ee8c2e-1ea7-4026-b1e4-6d09211e574f,201,1744717306056,1744717306068,12,11.113128,10 
[36mINFO[0m[0100] c39316b4-2934-4944-a090-f6405d27c9ab,201,1744717306068,1744717306080,12,11.255653,10 
