[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0038] 4afb6f0c-1109-45eb-b2c6-0f5d2a3a8bb9,201,1747140070552,1747140070592,40,40.144918,10,819 
[36mINFO[0m[0038] 92963273-21b6-47b9-a9f3-d737f8860db6,201,1747140070551,1747140070592,41,40.840694,10,821 
[36mINFO[0m[0038] e2024100-7ae8-4c73-ac74-cabf5f0f0378,201,1747140070556,1747140070592,36,35.473866,10,827 
[36mINFO[0m[0038] dda3030a-7d24-455a-8f61-9a4264c0ae48,201,1747140070556,1747140070592,36,35.670245,10,825 
[36mINFO[0m[0038] f0dc4c62-6156-4544-bf04-e2b665102683,201,1747140070556,1747140070592,36,35.278927,10,847 
[36mINFO[0m[0038] d80d476e-3cef-405f-92d1-ebbfdc17b265,201,1747140070556,1747140070592,36,35.643295,10,825 
[36mINFO[0m[0038] e1b06bdf-13ba-4f5c-8080-c984be441f0f,201,1747140070583,1747140070598,15,15.143312,10,842 
[36mINFO[0m[0038] 6cc71b2d-b001-4d5d-907e-e8144af37370,201,1747140070583,1747140070598,15,15.22209,10,847 
[36mINFO[0m[0038] 17f3f4d8-91b6-46c8-8241-3dc2441157d5,201,1747140070593,1747140070606,13,12.508632,10,830 
[36mINFO[0m[0038] a1013034-fbd7-4749-81d1-20d3a53c507f,201,1747140070593,1747140070614,21,20.828493,10,821 
[36mINFO[0m[0038] f3422e80-28cf-4258-9809-56a1e94a8b90,201,1747140070593,1747140070615,22,21.059203,10,827 
[36mINFO[0m[0038] ca20c862-7d6d-4aec-bff7-d10b427be283,201,1747140070594,1747140070614,20,20.098758,10,819 
[36mINFO[0m[0038] 987c761e-4581-40cf-a138-ca3aff605706,201,1747140070593,1747140070615,22,21.502433,10,819 
[36mINFO[0m[0038] 2dc90e63-e3d3-43ec-9125-d27c2b5618e2,201,1747140070593,1747140070614,21,20.798702,10,829 
[36mINFO[0m[0038] 3412cbf8-8cce-4081-af42-7f0d109f61ef,201,1747140070594,1747140070615,21,20.416726,10,829 
[36mINFO[0m[0038] ae71a198-daab-4935-9245-605a4cc8efae,201,1747140070593,1747140070615,22,21.451028,10,819 
[36mINFO[0m[0038] 33b9b35e-5771-4cf1-b41d-13d8b1727794,201,1747140070599,1747140070621,22,21.385282,10,848 
[36mINFO[0m[0038] 74a55eb3-77f9-41b4-9c41-379cba9b2616,201,1747140070607,1747140070621,14,13.830435,10,826 
[36mINFO[0m[0038] 41189f2b-643e-400a-9e53-fd1d66b07c68,201,1747140070599,1747140070621,22,21.500273,10,819 
[36mINFO[0m[0038] 53955af7-0032-4681-8a5e-91c3e1dca077,201,1747140070616,1747140070631,15,15.063358,10,826 
[36mINFO[0m[0038] 1a96981b-3f62-4193-babf-a7f5b8c0b9c1,201,1747140070616,1747140070631,15,14.802535,10,823 
[36mINFO[0m[0038] ee361fca-65d5-4474-836d-ed5441ee4394,201,1747140070617,1747140070642,25,24.897024,10,831 
[36mINFO[0m[0038] 78ddcf9f-6a55-4bfc-8adb-3b2c23a231c9,201,1747140070616,1747140070642,26,25.971517,10,819 
[36mINFO[0m[0038] 9f454c67-5999-4eea-be8f-b46b2bbf0fc2,201,1747140070616,1747140070642,26,25.976941,10,819 
[36mINFO[0m[0038] ff3d1ce4-2a95-46a8-9e02-65203661507e,201,1747140070616,1747140070642,26,25.995118,10,823 
[36mINFO[0m[0038] 782b32f2-3fec-4cf9-bda9-5df7d64735d6,201,1747140070616,1747140070642,26,25.928366,10,819 
[36mINFO[0m[0038] 33dd413f-1a5d-43e8-973a-3ba83b5d2746,201,1747140070621,1747140070654,33,32.00874,10,819 
[36mINFO[0m[0038] 9ffb8e3d-f789-42ea-a51d-1a98b18b508a,201,1747140070621,1747140070654,33,32.196736,10,827 
[36mINFO[0m[0038] 9af708e5-55d3-42b2-b0d0-51521808d39d,201,1747140070621,1747140070654,33,32.217393,10,822 
[36mINFO[0m[0038] 76341d42-d208-487f-be9d-745bb30db2a9,201,1747140070643,1747140070665,22,21.810433,10,821 
[36mINFO[0m[0038] af9982ae-fa69-4ad2-83af-b922b84fa04b,201,1747140070632,1747140070665,33,32.867791,10,823 
[36mINFO[0m[0038] fbcc1d6b-c6b1-42ea-9c31-f12efb17ce1f,201,1747140070632,1747140070665,33,32.540486,10,827 
[36mINFO[0m[0038] 4589234f-3296-42c6-8a4d-27ca5bcdae50,201,1747140070643,1747140070665,22,21.013469,10,827 
[36mINFO[0m[0038] 3ddaf01d-e82b-43cf-aaf0-045c82f8a102,201,1747140070643,1747140070665,22,21.522188,10,816 
[36mINFO[0m[0038] 93717144-a0bd-4383-a1e8-d0192b47d43d,201,1747140070643,1747140070665,22,21.862069,10,819 
[36mINFO[0m[0038] 8f186667-4e72-4ad0-9805-ea7f6ac922b0,201,1747140070643,1747140070665,22,21.800337,10,819 
[36mINFO[0m[0038] 05f94693-99d8-4e60-9c90-051caef88b96,201,1747140070654,1747140070669,15,14.817617,10,825 
[36mINFO[0m[0038] 42da52fc-6e13-4c78-b404-6a1c497d20cf,201,1747140070654,1747140070669,15,14.784499,10,816 
[36mINFO[0m[0038] d680658d-a986-4783-bda9-2330e0393e03,201,1747140070654,1747140070669,15,14.706005,10,819 
[36mINFO[0m[0038] aac80d1c-632e-4650-a90a-65be02deff9d,201,1747140070665,1747140070676,11,10.756588,10,821 
[36mINFO[0m[0038] f8281a5a-ddf5-41ff-bcf8-acda58c4f9ed,201,1747140070670,1747140070694,24,24.050076,10,828 
[36mINFO[0m[0038] 2eea315d-eb45-4fbe-a36d-5ae012c9ab6f,201,1747140070670,1747140070694,24,24.445343,10,829 
[36mINFO[0m[0038] 8155ec52-f4cf-4b5b-a009-355d6353cf77,201,1747140070666,1747140070694,28,28.705804,10,819 
[36mINFO[0m[0038] 08a85d74-a8f3-48b3-b026-7055fbc9dbf6,201,1747140070665,1747140070694,29,28.69459,10,827 
[36mINFO[0m[0038] 4dd7ef23-adda-45d6-aefd-e5635390df90,201,1747140070670,1747140070694,24,23.990891,10,819 
[36mINFO[0m[0038] 2b293db9-23c2-4aac-8941-cacef9c8a9fc,201,1747140070666,1747140070694,28,28.362751,10,830 
[36mINFO[0m[0038] 68cc99e1-00b2-45b0-9837-4eb77debb364,201,1747140070665,1747140070694,29,28.719616,10,847 
[36mINFO[0m[0038] aeb087ea-6991-4f9d-960b-302d8f840681,201,1747140070665,1747140070694,29,28.773344,10,827 
[36mINFO[0m[0038] 27cc69fe-ba0a-45b2-8a99-9f5cf21c9e59,201,1747140070666,1747140070694,28,28.731589,10,819 
[36mINFO[0m[0038] 5e0c0f04-3665-4860-96f3-b2f9a3f69c82,201,1747140070677,1747140070701,24,23.971607,10,819 
[36mINFO[0m[0038] 8692f461-34aa-4bb8-bab1-72f73b00b9d2,201,1747140070696,1747140070709,13,12.15992,10,819 
[36mINFO[0m[0038] 074ab655-96ed-42fd-bc7f-1ca65d438825,201,1747140070695,1747140070709,14,13.272,10,817 
[36mINFO[0m[0038] 2a307fd6-d8bc-4ad7-ad49-2cda303f81f3,201,1747140070695,1747140070717,22,21.65156,10,823 
[36mINFO[0m[0038] f0963c54-b9c2-4400-9ec4-983667ec4be9,201,1747140070696,1747140070717,21,21.772769,10,826 
[36mINFO[0m[0038] 79019a80-a5f4-4837-a4df-01f7ca2053e8,201,1747140070696,1747140070718,22,20.921256,10,819 
[36mINFO[0m[0038] aab8c96b-9d85-49e2-9be4-dc712de37d04,201,1747140070695,1747140070717,22,21.963321,10,819 
[36mINFO[0m[0038] 8d3a55c8-eeff-4a53-9ed2-ad9891c21088,201,1747140070696,1747140070718,22,21.093264,10,826 
[36mINFO[0m[0038] c8b0d0ae-4d69-4858-a6f1-551651be7740,201,1747140070695,1747140070718,23,21.857932,10,819 
[36mINFO[0m[0038] 7ffa277d-cbfc-4041-a334-babd6333e6ed,201,1747140070695,1747140070717,22,21.872596,10,826 
[36mINFO[0m[0038] 1320c522-731c-47e7-90d6-7a7b82bc246a,201,1747140070709,1747140070727,18,17.091083,10,823 
[36mINFO[0m[0038] 88876322-860a-42e7-99fe-adcf35859e87,201,1747140070709,1747140070727,18,17.313725,10,819 
[36mINFO[0m[0038] 25c2c56a-6918-452d-8019-3bdaa55efa12,201,1747140070703,1747140070727,24,23.577991,10,819 
[36mINFO[0m[0038] 86fc6161-93ba-4db8-be6c-ec1f30c5891b,201,1747140070718,1747140070732,14,13.673269,10,827 
[36mINFO[0m[0038] 396e752e-5737-48ff-a3a8-655c925d9cc9,201,1747140070718,1747140070732,14,13.639229,10,842 
[36mINFO[0m[0038] 66063ea9-165d-4e3c-b39f-9959f9ef7cf3,201,1747140070718,1747140070746,28,27.141589,10,827 
[36mINFO[0m[0038] b990e5f1-7901-433f-a7a6-80ca8f522edf,201,1747140070718,1747140070746,28,27.200744,10,819 
[36mINFO[0m[0038] 2325bcf5-99a6-40dc-924d-02df02bade1f,201,1747140070718,1747140070746,28,27.233876,10,823 
[36mINFO[0m[0038] 7a5d1973-0b10-493f-b7c0-0ef53239110f,201,1747140070718,1747140070746,28,27.060618,10,842 
[36mINFO[0m[0038] f936e558-7356-45fd-9e70-57c16f4a1e89,201,1747140070719,1747140070746,27,26.332778,10,823 
[36mINFO[0m[0038] e73f4743-d741-4a54-8de3-0a77464ba2ce,201,1747140070727,1747140070754,27,26.745206,10,822 
[36mINFO[0m[0038] c728e5b3-a8be-441e-82ba-8784956fa2ff,201,1747140070728,1747140070754,26,26.329102,10,830 
[36mINFO[0m[0038] 40f20f6f-9ae4-4c08-a2e4-cb974d9c6d2a,201,1747140070728,1747140070754,26,26.604875,10,816 
[36mINFO[0m[0038] c9a6d904-3e20-41a4-aabf-8c557b0a8fa2,201,1747140070747,1747140070764,17,17.51256,10,827 
[36mINFO[0m[0038] 58f13f62-1240-48f2-a177-8189538f02e9,201,1747140070747,1747140070764,17,17.650644,10,819 
[36mINFO[0m[0038] 3dbc073e-a205-42cd-9a16-e32c1c0f445e,201,1747140070747,1747140070765,18,17.426131,10,848 
[36mINFO[0m[0038] 3507b2d7-cc59-4ecf-b9d0-d41902d91e33,201,1747140070747,1747140070765,18,17.701368,10,847 
[36mINFO[0m[0038] 4fc100f2-3ca2-43cf-a39e-d6930b3560fe,201,1747140070733,1747140070765,32,31.523092,10,825 
[36mINFO[0m[0038] 92a7e0f5-ff31-40c6-a5b2-40c1207dd12e,201,1747140070747,1747140070764,17,17.155997,10,847 
[36mINFO[0m[0038] 098b2577-b439-4806-ba2a-86ab6becefee,201,1747140070733,1747140070764,31,31.027571,10,848 
[36mINFO[0m[0038] 375350f9-ba53-4388-a4ea-6906cec315de,201,1747140070755,1747140070770,15,15.073462,10,826 
[36mINFO[0m[0038] eba9fd60-d3b0-457e-8e5a-9b2d41d88d8d,201,1747140070755,1747140070779,24,23.728926,10,821 
[36mINFO[0m[0038] d08b447e-413a-41f7-9d2b-b137e12e138f,201,1747140070755,1747140070779,24,23.536472,10,819 
[36mINFO[0m[0038] e5c556e2-75c0-4ba2-8174-068e4ff30ab4,201,1747140070767,1747140070788,21,20.655138,10,822 
[36mINFO[0m[0038] 838ce71f-af4d-4cf5-a1ce-c799b429c04a,201,1747140070766,1747140070788,22,21.966892,10,826 
[36mINFO[0m[0038] c79ed649-8bf2-4fdb-9038-9558f9c232cc,201,1747140070766,1747140070788,22,21.686468,10,829 
[36mINFO[0m[0038] 0ac2edb5-6054-413e-b39d-b3cc67323e75,201,1747140070767,1747140070788,21,21.064176,10,819 
[36mINFO[0m[0038] 21e4f88d-2579-4d14-b8d1-bc8bd264ea7c,201,1747140070766,1747140070788,22,22.103424,10,822 
[36mINFO[0m[0038] 63990005-61d6-45b4-bc47-5d8ec09ff77b,201,1747140070765,1747140070788,23,22.083213,10,819 
[36mINFO[0m[0038] f42f76d3-46ba-4f57-b4e4-4a53f69405a6,201,1747140070766,1747140070788,22,22.20647,10,821 
[36mINFO[0m[0038] 3e17cd0e-1654-4018-99a0-8504b9f62c15,201,1747140070771,1747140070802,31,30.362026,10,827 
[36mINFO[0m[0038] ecf7f505-ccb6-480a-8570-9e4b49344781,201,1747140070780,1747140070802,22,21.919514,10,819 
[36mINFO[0m[0038] fb3e3141-7178-40d5-9d00-76a0ea4e73fb,201,1747140070780,1747140070802,22,22.050776,10,819 
[36mINFO[0m[0038] c0c9b59e-8a48-453d-8684-d4c47a03021d,201,1747140070789,1747140070808,19,18.901474,10,823 
[36mINFO[0m[0038] 192f18b6-d8cd-4676-9259-ab9fc0a33faa,201,1747140070789,1747140070808,19,18.901458,10,819 
[36mINFO[0m[0038] 00c18125-38e2-48fb-8ea3-87dc53d1ce3b,201,1747140070789,1747140070817,28,27.804952,10,819 
[36mINFO[0m[0038] 9acdadc6-dd5a-4838-8a6b-2e35e50179bf,201,1747140070789,1747140070817,28,27.80493,10,823 
[36mINFO[0m[0038] 34e0986b-0e72-493e-a32c-9fd0eba27aa0,201,1747140070789,1747140070817,28,27.756191,10,819 
[36mINFO[0m[0038] 57437778-5fd7-460b-8e50-ab9a4787c52e,201,1747140070789,1747140070817,28,27.756208,10,819 
[36mINFO[0m[0038] 535c4f22-55b3-4637-a620-b571e9bd1800,201,1747140070789,1747140070817,28,27.249568,10,821 
[36mINFO[0m[0038] d847ceb2-3102-4f97-bfae-df0b6af91826,201,1747140070803,1747140070822,19,19.549786,10,842 
[36mINFO[0m[0038] 4fb9df5b-3b59-46ed-aaa4-f15c68ca35cb,201,1747140070802,1747140070822,20,19.868128,10,818 
[36mINFO[0m[0038] cae79f10-5084-4b56-b5f6-ff6552b5f2a7,201,1747140070803,1747140070823,20,19.662404,10,825 
[36mINFO[0m[0038] c4593aa6-eed6-4aba-89b8-61b2cf018962,201,1747140070809,1747140070833,24,23.877133,10,828 
[36mINFO[0m[0038] 0005fcf0-0fff-4e2c-bcf1-f40087a47bdb,201,1747140070809,1747140070833,24,23.810846,10,847 
[36mINFO[0m[0038] f1297425-fd04-48d6-ab9c-cc651221a203,201,1747140070823,1747140070842,19,18.115479,10,825 
[36mINFO[0m[0038] 4291057b-a70f-4350-8cf5-520b29bd0560,201,1747140070817,1747140070841,24,24.039386,10,816 
[36mINFO[0m[0038] 7ea444f3-15c2-40e4-8afd-ba3d768385d7,201,1747140070817,1747140070841,24,24.039051,10,816 
[36mINFO[0m[0038] 24eb3076-22c3-4777-aa40-e04957be0a88,201,1747140070817,1747140070842,25,24.157635,10,819 
[36mINFO[0m[0038] 8883dd6c-7479-4377-b0cd-bbccd67779f9,201,1747140070817,1747140070842,25,24.114916,10,828 
[36mINFO[0m[0038] 47061849-0442-4b74-9308-30e100ae356a,201,1747140070823,1747140070842,19,18.459206,10,829 
[36mINFO[0m[0038] 1e4adb51-2b7a-416b-8858-640130a57e13,201,1747140070823,1747140070842,19,18.322117,10,848 
[36mINFO[0m[0038] 051a7433-1772-4dd8-b303-93ae7e38a26f,201,1747140070817,1747140070842,25,24.232626,10,827 
[36mINFO[0m[0038] 61e1a801-f81b-4c96-905d-e7105c3707f4,201,1747140070834,1747140070868,34,33.850172,10,817 
[36mINFO[0m[0038] dae9af85-27d5-4726-a86b-353f6e8f4857,201,1747140070842,1747140070895,53,51.954829,10,819 
[36mINFO[0m[0038] e88b8cc4-eb1a-414d-90cd-25fe43607c92,201,1747140070834,1747140070896,62,62.302809,10,819 
[36mINFO[0m[0038] b448d143-5710-4ce3-bdfd-a28c4598b547,201,1747140070843,1747140070913,70,69.869963,10,827 
[36mINFO[0m[0038] 9104d810-77ec-4b05-a292-b43b8689b6b4,201,1747140070842,1747140070913,71,70.807459,10,817 
[36mINFO[0m[0038] 91f16ce9-973b-4163-944b-3657864d3fd1,201,1747140070843,1747140070914,71,70.505328,10,819 
[36mINFO[0m[0038] 030498f8-19ee-47b1-99ef-80fe150e8336,201,1747140070842,1747140070913,71,70.637633,10,833 
[36mINFO[0m[0038] 7f803c7f-7941-4403-8ae4-d2309a579285,201,1747140070842,1747140070914,72,71.830818,10,819 
[36mINFO[0m[0038] 9cbb9f51-8d5a-4f01-992d-42dbd7834211,201,1747140070869,1747140070925,56,55.366337,10,823 
[36mINFO[0m[0038] 0104da20-18dc-4801-a5d4-bb91128239c0,201,1747140070843,1747140070926,83,82.907134,10,823 
[36mINFO[0m[0038] 9d5d5183-c2af-4f4e-a468-d053a7da325d,201,1747140070843,1747140070925,82,82.088877,10,822 
[36mINFO[0m[0038] e0182e09-2bb3-4471-8e5c-b42fbb4ace98,201,1747140070897,1747140070938,41,41.036176,10,819 
[36mINFO[0m[0038] 4d5d8d23-5577-4b6e-b396-069ce283d73f,201,1747140070895,1747140070938,43,42.475183,10,830 
[36mINFO[0m[0038] 586531fe-3f1a-437b-ba87-dcb5b0cb8306,201,1747140070915,1747140070955,40,39.969583,10,826 
[36mINFO[0m[0038] 64acad92-cd98-49c8-8ebd-f2cf855bdaea,201,1747140070915,1747140070955,40,40.372301,10,823 
[36mINFO[0m[0038] 9523383e-d1da-46a4-a104-8073c31d7742,201,1747140070918,1747140070956,38,37.270216,10,819 
[36mINFO[0m[0038] 81742981-f478-4951-8cf3-81b76b6648d2,201,1747140070914,1747140070956,42,42.026965,10,826 
[36mINFO[0m[0038] 4f77e687-854c-44e9-bbe8-ee97cee3528d,201,1747140070914,1747140070957,43,42.395935,10,819 
[36mINFO[0m[0038] 8babf57b-7930-47e3-a854-23d9456353f2,201,1747140070927,1747140070963,36,36.5244,10,827 
[36mINFO[0m[0038] 29a4a440-fae0-400b-b2e9-a59da90b8c3a,201,1747140070927,1747140070963,36,36.6034,10,819 
[36mINFO[0m[0038] a922a63b-d5f3-4db6-8ea0-d1a2bee46812,201,1747140070938,1747140070963,25,24.831929,10,826 
[36mINFO[0m[0038] 749696df-026f-44b7-86b8-062f07ab0805,201,1747140070939,1747140070963,24,24.712873,10,816 
[36mINFO[0m[0038] a23555bd-2c4a-4a65-b017-af2cc3dde0b1,201,1747140070926,1747140070963,37,37.337508,10,822 
[36mINFO[0m[0038] 6ce4eaad-729c-4b6c-8e5b-55bd8fd71c17,201,1747140070957,1747140070968,11,11.262029,10,823 
[36mINFO[0m[0038] 788979af-057a-4444-99f1-a2e7cda3a8b7,201,1747140070956,1747140070968,12,11.981261,10,822 
[36mINFO[0m[0038] ea790711-ce68-4d78-8547-4eb83ae05a2b,201,1747140070956,1747140070981,25,24.794753,10,823 
[36mINFO[0m[0038] 5f21ea48-c24a-495c-85e1-6bb184456f20,201,1747140070956,1747140070981,25,23.923657,10,842 
[36mINFO[0m[0038] fb1bdf66-d5e4-4475-a2fa-3b474bfc5db6,201,1747140070957,1747140070981,24,23.072413,10,842 
[36mINFO[0m[0038] 5676f882-9652-4238-bf88-386d794ac57c,201,1747140070964,1747140070987,23,22.571712,10,819 
[36mINFO[0m[0038] 63bb66b4-4e3c-47f4-a40c-4daa07656bf3,201,1747140070964,1747140070987,23,22.205679,10,827 
[36mINFO[0m[0038] f448ebb5-2eeb-4346-8c3a-2c4dbecc42f2,201,1747140070964,1747140070987,23,22.288505,10,821 
[36mINFO[0m[0038] 72c7ca31-be02-4de3-9b17-c687f6adc4e0,201,1747140070964,1747140070987,23,22.685853,10,828 
[36mINFO[0m[0038] 02ad1615-912f-41c1-b13b-3905ddddc997,201,1747140070964,1747140070987,23,22.720151,10,827 
[36mINFO[0m[0038] 32c7094b-bcb6-4501-9b33-0c2fa7c4f94e,201,1747140070981,1747140070995,14,13.644632,10,822 
[36mINFO[0m[0038] 61f16f4e-0fc2-441a-810d-ebc1cd02da31,201,1747140070969,1747140070995,26,26.099305,10,847 
[36mINFO[0m[0038] 9c8bb272-a058-477c-b219-2f9d2ef4ae35,201,1747140070969,1747140070995,26,26.099644,10,821 
[36mINFO[0m[0038] 6f8ae23e-3e4f-4fbf-9ce5-330dc4664bc0,201,1747140070981,1747140071002,21,20.966301,10,848 
[36mINFO[0m[0038] f228e199-028a-4947-bcea-a492c16729a8,201,1747140070981,1747140071002,21,20.99027,10,848 
[36mINFO[0m[0038] ef6c1944-21ef-4a49-8d8e-c1c7c082e85c,201,1747140070987,1747140071002,15,14.683918,10,819 
[36mINFO[0m[0038] 19d11bba-8363-4499-ad7c-22446386cbb3,201,1747140070988,1747140071011,23,23.098286,10,817 
[36mINFO[0m[0038] 761e1823-ce04-414b-b9f8-5b8918233e2a,201,1747140070987,1747140071011,24,23.271653,10,819 
[36mINFO[0m[0038] b4980814-e076-414b-bdcf-5fa4575c7503,201,1747140070996,1747140071011,15,15.248842,10,819 
[36mINFO[0m[0038] f785096b-a49c-4ffa-b140-a1614b70c333,201,1747140070996,1747140071011,15,15.068167,10,819 
[36mINFO[0m[0038] e0d361ab-54ff-48a5-a88e-72e3996d8ddc,201,1747140070995,1747140071011,16,15.220302,10,864 
[36mINFO[0m[0038] b87f7212-9e65-462c-bd62-a16e38847293,201,1747140070988,1747140071011,23,23.266271,10,826 
[36mINFO[0m[0038] 747fd1f8-dfcc-45e0-b94d-3abaf3e7f33b,201,1747140070987,1747140071011,24,23.343139,10,825 
[36mINFO[0m[0038] 8b24c4f3-c338-43a1-b14b-9624477b96cc,201,1747140071003,1747140071015,12,11.806486,10,822 
[36mINFO[0m[0038] c274424a-70a9-47dd-bd11-023271073ac7,201,1747140071003,1747140071015,12,11.887683,10,822 
[36mINFO[0m[0038] 7f584453-b06f-4e5b-b0b0-46d2381ce704,201,1747140071003,1747140071015,12,11.75131,10,818 
[36mINFO[0m[0038] ca4b6fb4-8473-4134-8e32-09ca97dfe52b,201,1747140071012,1747140071024,12,12.21113,10,819 
[36mINFO[0m[0038] cd6cc2ee-5839-4884-bb5e-16fa189d71b8,201,1747140071012,1747140071024,12,12.139573,10,823 
[36mINFO[0m[0038] c1945997-9c3d-4a73-bb37-ac5ef73dabb5,201,1747140071012,1747140071033,21,20.745497,10,823 
[36mINFO[0m[0038] d0269b16-5185-44cd-b639-b3060526efa0,201,1747140071012,1747140071033,21,20.296485,10,829 
[36mINFO[0m[0038] 2b8d39ec-c7bd-4013-8631-5271711f4aa3,201,1747140071015,1747140071033,18,17.224935,10,819 
[36mINFO[0m[0038] 3e1df1ee-5534-41cf-975b-a2bbbf1f6ca6,201,1747140071015,1747140071033,18,17.039904,10,825 
[36mINFO[0m[0038] a1d30b80-0ee1-4b22-a6db-d46ab99febc5,201,1747140071012,1747140071033,21,20.865924,10,818 
[36mINFO[0m[0038] b51d3f06-55eb-450e-bac6-46d7b0797fdd,201,1747140071012,1747140071033,21,20.944359,10,842 
[36mINFO[0m[0038] 3e56071b-616e-496c-89ab-9cc4a3202619,201,1747140071012,1747140071033,21,20.749743,10,865 
[36mINFO[0m[0038] c9c5b82f-00b6-473c-8642-51b7b2f8705d,201,1747140071015,1747140071033,18,17.233946,10,819 
[36mINFO[0m[0038] 2f51d675-e147-4023-8990-a491fc327a04,201,1747140071025,1747140071037,12,11.626691,10,816 
[36mINFO[0m[0038] 54dd2e9b-54aa-4254-aeae-6c4a9baf4b4d,201,1747140071025,1747140071037,12,11.644992,10,847 
[36mINFO[0m[0038] 9f3b3916-3a4b-42a8-a481-0b2578605a44,201,1747140071033,1747140071044,11,10.48441,10,825 
[36mINFO[0m[0038] cff5ecba-74e2-47d2-858e-76a4c16b28cc,201,1747140071033,1747140071057,24,23.331359,10,828 
[36mINFO[0m[0038] b56ecd83-a302-4650-9966-647b51b87828,201,1747140071038,1747140071057,19,19.033094,10,819 
[36mINFO[0m[0038] 635bae7e-d35e-4377-8dca-d1affb53d485,201,1747140071033,1747140071057,24,23.556427,10,823 
[36mINFO[0m[0038] 7d1be105-acea-4681-9bc4-bfdf2443e727,201,1747140071038,1747140071057,19,19.123224,10,819 
[36mINFO[0m[0038] 509991f9-89c4-47a8-90df-6431c283597f,201,1747140071033,1747140071057,24,23.198165,10,833 
[36mINFO[0m[0038] f7e45b9e-a6c7-4eba-88fa-9f33043cac47,201,1747140071034,1747140071057,23,22.743673,10,828 
[36mINFO[0m[0038] 34064d12-b9c8-4c3c-b2d2-a2e2a98417c0,201,1747140071034,1747140071057,23,22.750441,10,866 
[36mINFO[0m[0038] 4a4ab8ee-fd98-4190-9971-fe54ece760d2,201,1747140071033,1747140071057,24,23.416252,10,822 
[36mINFO[0m[0038] 9926cb26-2b4e-4bea-b6cf-0d764712f92f,201,1747140071034,1747140071057,23,22.958993,10,848 
[36mINFO[0m[0038] 0c2d8e04-5da1-4374-afb4-b77463e1b0a1,201,1747140071045,1747140071062,17,16.942664,10,833 
[36mINFO[0m[0038] 080ef186-99f5-4a32-88a7-511586f76439,201,1747140071057,1747140071074,17,15.909572,10,819 
[36mINFO[0m[0038] 3fc8d98b-d7f8-4d0f-b12a-dac225437a19,201,1747140071058,1747140071074,16,15.867888,10,827 
[36mINFO[0m[0038] 2fcc6c54-880f-4629-851b-bf3166e97c27,201,1747140071058,1747140071074,16,15.240558,10,822 
[36mINFO[0m[0038] 2ab18323-8f50-424f-96b5-ddfa254ce1b5,201,1747140071058,1747140071083,25,24.842585,10,826 
[36mINFO[0m[0038] 3d71ffa9-167f-484b-9cf0-3be6dda5d86c,201,1747140071058,1747140071083,25,24.800394,10,817 
[36mINFO[0m[0038] 529d69b4-8e57-4adc-b168-fbd843912ccb,201,1747140071057,1747140071083,26,25.035487,10,817 
[36mINFO[0m[0038] 1aa1635c-009b-4582-8e16-d64b89e26514,201,1747140071058,1747140071083,25,24.780419,10,870 
[36mINFO[0m[0038] 8af7cdc8-2985-4e52-90d1-d2bf04b2d43c,201,1747140071058,1747140071083,25,24.519757,10,821 
[36mINFO[0m[0038] bb42a6d3-4d9e-4f0b-97e7-55a9980917be,201,1747140071058,1747140071083,25,25.024684,10,819 
[36mINFO[0m[0038] 382b0192-5d8c-4b33-a3c8-13ab286297e2,201,1747140071074,1747140071095,21,20.713304,10,819 
[36mINFO[0m[0038] fdf113a6-76d7-4612-97bf-a8c84ac12291,201,1747140071074,1747140071095,21,20.789187,10,842 
[36mINFO[0m[0038] 7eb9108f-a55f-4b53-a180-a98ffb998a07,201,1747140071074,1747140071095,21,20.710328,10,827 
[36mINFO[0m[0038] 368e183e-c115-45e8-a2c6-843dbfb7194d,201,1747140071062,1747140071095,33,32.846418,10,826 
[36mINFO[0m[0038] ebff94f0-58cf-40e6-8017-3ed9e7625e3c,201,1747140071083,1747140071103,20,19.35566,10,823 
[36mINFO[0m[0038] 24c709c6-a75b-4cd9-acaa-36fdcbe56cfb,201,1747140071084,1747140071103,19,18.623078,10,816 
[36mINFO[0m[0038] fdd524ba-27a8-4892-9054-5dc51748d4a2,201,1747140071083,1747140071103,20,19.389649,10,823 
[36mINFO[0m[0038] 713d8547-eb78-400d-a606-6c4d39e87cb4,201,1747140071083,1747140071103,20,19.442381,10,865 
