[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0016] 91f83893-0306-4ae3-a801-218e5468e974,201,1747138681482,1747138681505,23,22.505966,50,821 
[36mINFO[0m[0016] cd02321d-7770-4a93-b9dc-9ef22a52089d,201,1747138681461,1747138681505,44,43.760795,50,819 
[36mINFO[0m[0016] d8d2e2c4-0772-4b33-b5ad-c9cf9ee60c82,201,1747138681482,1747138681505,23,22.865683,50,817 
[36mINFO[0m[0016] e8b8e3ee-c882-477d-803c-bd098d43e302,201,1747138681472,1747138681506,34,33.28683,50,821 
[36mINFO[0m[0016] bb0fdaf5-8341-4ff9-9a8b-afc6025855da,201,1747138681482,1747138681512,30,29.471504,50,819 
[36mINFO[0m[0016] 4d717e76-bd4f-443c-b78b-b043fb3da934,201,1747138681483,1747138681512,29,29.30041,50,818 
[36mINFO[0m[0016] 4db786d3-d586-41f4-9ef5-7d6807cc155c,201,1747138681482,1747138681512,30,29.998154,50,818 
[36mINFO[0m[0016] d30fd974-d87a-4085-9149-9283ae44879a,201,1747138681495,1747138681523,28,28.342696,50,819 
[36mINFO[0m[0016] 9ed0e32f-3db6-406d-9c32-415c06dd115c,201,1747138681505,1747138681537,32,31.946325,50,821 
[36mINFO[0m[0016] 030b9e8f-9695-47d3-a4f7-dca2e2fbd212,201,1747138681505,1747138681538,33,32.579161,50,829 
[36mINFO[0m[0016] 90f8da96-f928-48a1-9f54-4061e5bb16ca,201,1747138681498,1747138681538,40,39.964352,50,826 
[36mINFO[0m[0016] 5875763d-9c15-479a-90a9-9101259121ff,201,1747138681496,1747138681538,42,42.696732,50,821 
[36mINFO[0m[0016] 06232faa-f233-441f-af17-87f2d08bff31,201,1747138681506,1747138681539,33,32.773129,50,818 
[36mINFO[0m[0016] 7aaabfa4-0717-4505-8f98-45eb8f760a35,201,1747138681499,1747138681539,40,38.481991,50,825 
[36mINFO[0m[0016] d042e0a4-cda3-4ecd-82a3-27ee3b449b1f,201,1747138681497,1747138681539,42,42.120202,50,817 
[36mINFO[0m[0016] ee84d40a-21fe-4fa6-8523-2a98df2a5283,201,1747138681500,1747138681539,39,39.458188,50,833 
[36mINFO[0m[0016] ab990b4d-7c3a-442b-9d57-0d2185b3cbab,201,1747138681504,1747138681539,35,35.785769,50,818 
[36mINFO[0m[0016] 23829ed6-1343-48e8-89a8-a7e880cc2018,201,1747138681504,1747138681539,35,35.085862,50,833 
[36mINFO[0m[0016] 5c2a31fc-9c3f-4180-a87d-6e38dd661777,201,1747138681496,1747138681540,44,43.766997,50,824 
[36mINFO[0m[0016] 69bcf22d-ba10-42a4-81b0-37c8ded08cd5,201,1747138681497,1747138681539,42,41.083812,50,825 
[36mINFO[0m[0016] 8379969d-3294-4906-b482-a39c218e8f88,201,1747138681500,1747138681540,40,40.286052,50,826 
[36mINFO[0m[0016] 54be2763-0d4b-46f5-b9e9-b7961dde99dc,201,1747138681500,1747138681540,40,39.730912,50,825 
[36mINFO[0m[0016] b0202a64-ab5b-4c43-a1ed-50d0a35d3504,201,1747138681499,1747138681540,41,40.974798,50,825 
[36mINFO[0m[0016] 71688a1e-1e36-4a93-8338-419eaf6cc1e5,201,1747138681498,1747138681539,41,40.078506,50,819 
[36mINFO[0m[0016] 24530f6e-ef82-487d-8cd2-4536f5b99d95,201,1747138681500,1747138681541,41,40.342431,50,821 
[36mINFO[0m[0016] 309eea7f-e3f5-4eb2-8403-5fba0c3f5484,201,1747138681496,1747138681541,45,44.440481,50,825 
[36mINFO[0m[0016] d4f66c69-cd02-4fd9-81e1-be0d419aeafa,201,1747138681500,1747138681539,39,38.634111,50,833 
[36mINFO[0m[0016] 12b30f29-08e7-4715-a2d7-c4547e58b3f1,201,1747138681495,1747138681541,46,46.064467,50,826 
[36mINFO[0m[0016] 93c7bbd2-9bb9-446c-bee5-195d03cf183f,201,1747138681506,1747138681540,34,33.971753,50,819 
[36mINFO[0m[0016] 18a25a9d-9f17-4d66-ac53-5e62d34a451f,201,1747138681495,1747138681542,47,46.742338,50,826 
[36mINFO[0m[0016] 73f6759f-e08c-41a0-abb1-a3b67305b574,201,1747138681496,1747138681539,43,42.542416,50,818 
[36mINFO[0m[0016] 9a1dd8b7-4be8-40d5-bb35-adca9d5a73ba,201,1747138681495,1747138681542,47,46.162258,50,821 
[36mINFO[0m[0016] 3dfcf700-6c6f-4098-9b39-09688834eb46,201,1747138681504,1747138681542,38,38.108569,50,821 
[36mINFO[0m[0016] 3195b6ec-e3f2-4ca0-924c-d6edb0e3b4ec,201,1747138681495,1747138681540,45,45.222651,50,821 
[36mINFO[0m[0016] edae3bca-46dd-4a76-8656-2178ed618399,201,1747138681500,1747138681541,41,41.170467,50,833 
[36mINFO[0m[0016] 41aa8ce4-9548-4444-8e3e-1abc3cf20c4f,201,1747138681495,1747138681542,47,47.649915,50,821 
[36mINFO[0m[0016] 3dbdd2af-ffc7-4c09-aedc-9b22bb709058,201,1747138681495,1747138681542,47,47.444201,50,821 
[36mINFO[0m[0016] 61d9937d-d944-4056-b91a-b1a5197fde35,201,1747138681495,1747138681543,48,47.059688,50,819 
[36mINFO[0m[0016] 6dae20e0-fba0-4add-bf0c-88b596fb19fd,201,1747138681499,1747138681542,43,43.206604,50,818 
[36mINFO[0m[0016] d705c20d-30c6-442f-9aea-61b1e92ec290,201,1747138681496,1747138681543,47,47.129814,50,833 
[36mINFO[0m[0016] 66718c83-cfc7-473d-8eb6-4a7d35c21ab0,201,1747138681500,1747138681543,43,42.853073,50,826 
[36mINFO[0m[0016] bf1ff507-c6da-4fb1-9b02-5570110949a2,201,1747138681496,1747138681543,47,46.582053,50,829 
[36mINFO[0m[0016] 2d9e0c3b-01fb-4de7-9ff1-1aa6a03800c9,201,1747138681496,1747138681543,47,47.465972,50,829 
[36mINFO[0m[0016] 8d198e78-80ce-46cf-932d-78dbf1757045,201,1747138681504,1747138681544,40,39.927411,50,821 
[36mINFO[0m[0016] fcafef95-c06a-423a-9051-a61f89f17bb5,201,1747138681501,1747138681544,43,42.988156,50,824 
[36mINFO[0m[0016] b41a9e60-f84f-4bc8-9934-6e8ef69f668d,201,1747138681500,1747138681544,44,44.029427,50,829 
[36mINFO[0m[0016] bfacf88e-9349-4cfd-813a-6075173a45b8,201,1747138681495,1747138681544,49,47.511326,50,819 
[36mINFO[0m[0016] 7751406e-1c0a-4362-b21d-7fcb21aa2059,201,1747138681496,1747138681544,48,47.958578,50,818 
[36mINFO[0m[0016] 48973700-e511-4a82-bbb7-8a75ee9974d7,201,1747138681498,1747138681544,46,45.604238,50,817 
[36mINFO[0m[0016] 2854edcd-1496-4073-b06b-3f704ea23c37,201,1747138681493,1747138681544,51,50.69331,50,818 
[36mINFO[0m[0016] d08d1119-428b-469a-a381-2864cce49037,201,1747138681505,1747138681544,39,38.447568,50,820 
[36mINFO[0m[0016] 248d4018-e4b5-4a0a-8994-5eccb548016e,201,1747138681496,1747138681545,49,48.326037,50,821 
[36mINFO[0m[0016] 48a0de48-2796-490a-bca9-c21c955edd68,201,1747138681499,1747138681544,45,45.225401,50,819 
[36mINFO[0m[0016] d2a27ee3-c266-4244-be2f-4a95bd8ec735,201,1747138681499,1747138681541,42,42.149797,50,817 
[36mINFO[0m[0016] 70e79a65-605c-4c36-84fc-9700d8ec226e,201,1747138681513,1747138681547,34,34.114871,50,817 
[36mINFO[0m[0016] 764f17f5-50ef-48b5-a93e-d3cf18160fdf,201,1747138681513,1747138681547,34,34.239233,50,821 
[36mINFO[0m[0016] d9c93a0d-7d31-478c-8946-f29c0a1b46ce,201,1747138681513,1747138681547,34,34.401864,50,821 
[36mINFO[0m[0016] 029161e3-bede-4c6f-9a83-f4c99977dc9d,201,1747138681524,1747138681548,24,24.449024,50,817 
[36mINFO[0m[0016] 78a90583-c9e1-4c77-8e78-57b886424fcf,201,1747138681540,1747138681558,18,17.635881,50,824 
[36mINFO[0m[0016] 9f52e786-9e37-4143-9f70-4b3147eff683,201,1747138681541,1747138681558,17,17.234693,50,826 
[36mINFO[0m[0016] dbd53336-a83e-40f3-b081-7d6e935d81b9,201,1747138681542,1747138681567,25,24.924098,50,819 
[36mINFO[0m[0016] 505410b8-4ae6-484a-a93e-89e1e253aff2,201,1747138681542,1747138681567,25,25.628522,50,825 
[36mINFO[0m[0016] ce58cc41-75dc-4e51-8446-03737893dfab,201,1747138681542,1747138681568,26,26.610374,50,826 
[36mINFO[0m[0016] 1adb593d-4f40-46e1-82b0-fa41e40d758c,201,1747138681539,1747138681568,29,28.961038,50,825 
[36mINFO[0m[0016] d451e8bf-819e-4472-ad76-a7785db110f8,201,1747138681539,1747138681568,29,28.994501,50,824 
[36mINFO[0m[0016] d8ade141-c5a3-4b95-8ce3-4fb03afadbf3,201,1747138681541,1747138681568,27,27.401153,50,824 
[36mINFO[0m[0016] a37220bd-5349-4b64-8a4a-b5c738b20824,201,1747138681539,1747138681569,30,29.326142,50,819 
[36mINFO[0m[0016] a00f02ce-3eeb-4033-88a4-c38aff2d625e,201,1747138681542,1747138681568,26,25.754811,50,819 
[36mINFO[0m[0016] fe1dc495-b989-4ce8-9ebc-97e8597d3455,201,1747138681539,1747138681569,30,30.251626,50,825 
[36mINFO[0m[0016] 349e09a7-0b5d-453f-8125-381aa77109bc,201,1747138681541,1747138681569,28,28.338641,50,825 
[36mINFO[0m[0016] 2909517a-746f-4866-9eea-6efb82f75e12,201,1747138681538,1747138681569,31,30.922562,50,819 
[36mINFO[0m[0016] 77f95881-d3fc-4fcf-95e7-262b74426610,201,1747138681541,1747138681569,28,28.369707,50,817 
[36mINFO[0m[0016] 97cf796b-510b-4f40-93d4-101b2acd1b3d,201,1747138681540,1747138681570,30,29.550959,50,821 
[36mINFO[0m[0016] 1beb8bc1-386a-44a5-91b4-b2a4f10b6cea,201,1747138681540,1747138681570,30,29.719911,50,818 
[36mINFO[0m[0016] 8a0655ce-39ad-4dd7-a5b0-432d5cffc829,201,1747138681540,1747138681570,30,29.630689,50,821 
[36mINFO[0m[0016] 8b85c522-9319-4406-872e-bbec0e961bd7,201,1747138681541,1747138681570,29,28.377552,50,819 
[36mINFO[0m[0016] 5d39032e-42f0-4bc7-b2d4-cb4a5a8c52e7,201,1747138681542,1747138681570,28,28.202971,50,818 
[36mINFO[0m[0016] 7f1fbc5b-1c23-40e2-91a1-c621c271b0f3,201,1747138681542,1747138681570,28,27.579114,50,817 
[36mINFO[0m[0016] a02c12ab-195c-4957-8974-bc6a77abb6ca,201,1747138681545,1747138681570,25,25.526109,50,821 
[36mINFO[0m[0016] 568ec4be-72aa-4f8c-be50-7d051bd535ac,201,1747138681539,1747138681570,31,30.87026,50,820 
[36mINFO[0m[0016] e43b5a83-e6f7-41f3-aca3-84960db80dd2,201,1747138681544,1747138681570,26,25.551997,50,819 
[36mINFO[0m[0016] af12ef8f-57fc-4c99-9c5c-056b63ba1a00,201,1747138681542,1747138681571,29,28.279144,50,825 
[36mINFO[0m[0016] 04714435-9dcd-4522-a435-a8e0ffbb7fd5,201,1747138681545,1747138681571,26,25.62329,50,829 
[36mINFO[0m[0016] 13a87086-e9af-4d87-9ef8-e18ac29218be,201,1747138681540,1747138681571,31,30.569623,50,818 
[36mINFO[0m[0016] ab212167-b218-4c6e-bdbb-20491e0495b1,201,1747138681542,1747138681571,29,28.348997,50,819 
[36mINFO[0m[0016] b9c4bfe8-e421-41d2-acf1-a863c078c1d7,201,1747138681539,1747138681570,31,30.177318,50,829 
[36mINFO[0m[0016] c8ee94e8-8d06-40d7-8486-10cf4432a5a7,201,1747138681544,1747138681577,33,32.501091,50,825 
[36mINFO[0m[0016] 8840e1cc-7ec2-4659-841e-e73ee03427d5,201,1747138681543,1747138681577,34,33.741208,50,818 
[36mINFO[0m[0016] 8411a339-b8f4-4458-8604-6a1e2be7c3f6,201,1747138681543,1747138681577,34,34.233186,50,819 
[36mINFO[0m[0016] 2f8ccc8c-075c-4172-9dd0-d70e27d02232,201,1747138681548,1747138681578,30,29.947903,50,819 
[36mINFO[0m[0016] 047b839a-6611-4184-aff4-da684ba2a6ce,201,1747138681545,1747138681578,33,31.788286,50,819 
[36mINFO[0m[0016] eff479aa-a049-4cc5-afdf-3e2d7468ab7c,201,1747138681546,1747138681577,31,31.302571,50,824 
[36mINFO[0m[0016] 757daa14-2944-4bf7-98a0-d68b33731cef,201,1747138681544,1747138681578,34,34.184894,50,825 
[36mINFO[0m[0016] b60135cb-f5d4-482c-a4e7-eb99abac55ab,201,1747138681545,1747138681577,32,31.895089,50,821 
[36mINFO[0m[0016] 48a7b398-fb7c-4554-ba9b-f8699c30401d,201,1747138681543,1747138681579,36,35.608507,50,818 
[36mINFO[0m[0016] 7e6ff8f8-3f61-40bb-ab83-99eeae11135d,201,1747138681545,1747138681579,34,33.984433,50,817 
[36mINFO[0m[0016] 7b8541db-bf2a-4382-a92d-d5a626fe9390,201,1747138681549,1747138681579,30,29.3562,50,829 
[36mINFO[0m[0016] 409d8da0-5c40-413e-995e-839909b60a87,201,1747138681543,1747138681579,36,35.556651,50,817 
[36mINFO[0m[0016] e767fa8a-8091-499f-b12c-1a9193499109,201,1747138681546,1747138681579,33,33.39366,50,817 
[36mINFO[0m[0016] c2934a87-c273-4598-8a94-50cf652a5e60,201,1747138681548,1747138681579,31,31.459887,50,829 
[36mINFO[0m[0016] e8b6b43c-7378-4b5c-9a39-11e84e9b6c97,201,1747138681559,1747138681579,20,20.416216,50,824 
[36mINFO[0m[0016] 0659bb08-e4fa-4179-8ec0-242b85ad93b1,201,1747138681543,1747138681579,36,35.822618,50,821 
[36mINFO[0m[0016] 6666faae-4aff-4fcd-a20e-62ea6c3f6a21,201,1747138681559,1747138681580,21,20.69629,50,825 
[36mINFO[0m[0016] a4e901bc-dc5b-491d-bf0e-0b0ab13dbbb3,201,1747138681544,1747138681580,36,35.992595,50,825 
[36mINFO[0m[0016] 11a2d68d-babf-4fa1-a5af-928e7dbcb8f2,201,1747138681543,1747138681580,37,37.10336,50,819 
[36mINFO[0m[0016] 32ae869a-023f-4021-aaf4-bef2c164bcb4,201,1747138681543,1747138681580,37,36.902293,50,819 
[36mINFO[0m[0016] 2565b5f3-64ea-4809-83f5-412d216d94d0,201,1747138681547,1747138681580,33,33.260398,50,829 
[36mINFO[0m[0016] 711a8486-2874-42f7-9679-00b4dca6213c,201,1747138681546,1747138681580,34,34.104177,50,824 
[36mINFO[0m[0016] 5eac8e0e-746a-40f3-b22c-e45c2fad5271,201,1747138681544,1747138681581,37,33.322528,50,825 
[36mINFO[0m[0016] 5f59a8ed-3799-4612-a61b-5ed41e86c0fb,201,1747138681548,1747138681585,37,36.66515,50,819 
[36mINFO[0m[0016] d2b05f40-7f43-4ffa-a897-9f89af933e16,201,1747138681568,1747138681586,18,17.665436,50,817 
[36mINFO[0m[0016] 91ad6d0d-847f-41e7-84b1-6a6bb051c386,201,1747138681571,1747138681612,41,40.75505,50,825 
[36mINFO[0m[0016] 8ca1f6c6-c288-42bf-ad83-34f171bfff8b,201,1747138681570,1747138681612,42,42.282668,50,817 
[36mINFO[0m[0016] 3c5a03c5-24d3-4ba1-9070-880a270f543f,201,1747138681569,1747138681613,44,43.793891,50,824 
[36mINFO[0m[0016] a220d6f0-0b57-4676-82b6-d4b2afb1b8c4,201,1747138681570,1747138681617,47,46.735715,50,821 
[36mINFO[0m[0016] a07af20f-4394-4be1-859e-4046a5943741,201,1747138681568,1747138681617,49,49.054549,50,824 
[36mINFO[0m[0016] 6e5c5100-4df2-4a63-b367-51dc7fcf49a2,201,1747138681569,1747138681618,49,49.176019,50,825 
[36mINFO[0m[0016] 17dbc67b-eca9-4485-a212-25154c8522ad,201,1747138681570,1747138681618,48,48.326202,50,829 
[36mINFO[0m[0016] 9936738f-0699-471e-b4ee-28afcd4cedc3,201,1747138681570,1747138681619,49,49.17356,50,824 
[36mINFO[0m[0016] 506608f8-df97-4c42-9464-762bb2f31c7b,201,1747138681571,1747138681619,48,47.812513,50,833 
[36mINFO[0m[0016] 8f733036-bf90-4ceb-97e0-4411dc54ba56,201,1747138681570,1747138681620,50,50.046511,50,826 
[36mINFO[0m[0016] c3e2c26a-e11a-4402-9dad-bb60ec5c827f,201,1747138681569,1747138681620,51,50.69412,50,833 
[36mINFO[0m[0016] b1027d4a-9017-4795-a8f3-cca9506508d2,201,1747138681571,1747138681621,50,49.278028,50,825 
[36mINFO[0m[0016] ec96cd74-af3b-4ff7-a62a-4bd14c8ffdfd,201,1747138681569,1747138681621,52,52.041856,50,824 
[36mINFO[0m[0016] cc5f327b-fb53-4941-8b3c-5387118ab767,201,1747138681570,1747138681621,51,51.027257,50,819 
[36mINFO[0m[0016] 2d2c285a-4126-4b2c-8489-cfb9e6b860fe,201,1747138681569,1747138681622,53,52.210092,50,824 
[36mINFO[0m[0016] 8cc9eb77-df90-4ce0-8862-9e8be0d7f4f7,201,1747138681570,1747138681622,52,51.468431,50,820 
[36mINFO[0m[0016] 45582e92-6516-4558-ac15-d0345f031368,201,1747138681571,1747138681622,51,51.503585,50,821 
[36mINFO[0m[0016] 3bc9ebee-a7ab-4211-813d-5897d1ba972a,201,1747138681571,1747138681620,49,48.847508,50,817 
[36mINFO[0m[0016] 6a7c6452-8f47-427f-92ea-3bfb95b44793,201,1747138681571,1747138681622,51,51.064298,50,824 
[36mINFO[0m[0016] 1a922a31-1fa8-410d-a635-caafb2291968,201,1747138681570,1747138681623,53,52.118063,50,817 
[36mINFO[0m[0016] 579d3c60-f137-4b5b-99ce-766b87e537c9,201,1747138681571,1747138681623,52,52.445786,50,819 
[36mINFO[0m[0016] cd5612f3-06d0-4c08-a264-4a54d3a6405b,201,1747138681571,1747138681623,52,52.071404,50,821 
[36mINFO[0m[0016] 04212111-2f43-447b-bd2d-724992980d64,201,1747138681571,1747138681623,52,52.217078,50,824 
[36mINFO[0m[0016] 1ce73bf2-e85a-49a3-b04a-f4a3ff7046c3,201,1747138681569,1747138681619,50,49.401177,50,817 
[36mINFO[0m[0016] 5986a119-172b-45fa-a9b2-fd5f07659806,201,1747138681571,1747138681624,53,53.4916,50,829 
[36mINFO[0m[0016] b69c8dce-8f70-4062-9327-7a56a89b3684,201,1747138681580,1747138681640,60,60.159581,50,824 
[36mINFO[0m[0016] f59392bf-cefb-44e9-a29b-0682a4b0b1bb,201,1747138681581,1747138681641,60,59.993379,50,817 
[36mINFO[0m[0016] 3bb34062-b8bc-43aa-9d08-ba9795f5895b,201,1747138681580,1747138681641,61,60.982345,50,825 
[36mINFO[0m[0016] 5e53777b-efb3-41b7-9ab6-e1d6cc8014e2,201,1747138681579,1747138681640,61,61.129177,50,829 
[36mINFO[0m[0016] 864c215c-10dc-45b2-a6ca-7168441ff666,201,1747138681580,1747138681641,61,60.063645,50,817 
[36mINFO[0m[0016] 176f85a3-c823-405b-b276-94fb6779e150,201,1747138681580,1747138681641,61,61.624994,50,829 
[36mINFO[0m[0016] 4cff7d7a-6676-4868-850b-661dd6da0f66,201,1747138681578,1747138681642,64,63.792016,50,817 
[36mINFO[0m[0016] 3ae4a073-70da-4c28-9fa3-d96979350743,201,1747138681579,1747138681642,63,63.331875,50,824 
[36mINFO[0m[0016] 24b3f901-56fc-4718-97ce-01431d00d3c2,201,1747138681579,1747138681643,64,64.569157,50,819 
[36mINFO[0m[0016] 8405714e-102b-4272-b730-359da6d25138,201,1747138681578,1747138681646,68,67.727592,50,826 
[36mINFO[0m[0016] 8cce8e1e-0346-4e5f-9dcd-39e2b7b1c4f2,201,1747138681580,1747138681646,66,65.957606,50,819 
[36mINFO[0m[0016] ef1f7511-92c5-4547-90a0-4060b5540976,201,1747138681587,1747138681646,59,59.258189,50,829 
[36mINFO[0m[0016] 9b5d91a4-cf57-4e44-ac20-d68761e85e3f,201,1747138681581,1747138681647,66,65.924112,50,825 
[36mINFO[0m[0016] a1f44878-a3e0-4ce6-ac9c-afd4eaa51494,201,1747138681578,1747138681647,69,68.796565,50,821 
[36mINFO[0m[0016] ed5f6d52-ca19-4b0f-83f3-3a63654e6596,201,1747138681578,1747138681647,69,68.502051,50,817 
[36mINFO[0m[0016] f97c6010-3178-43f7-a7c7-efb607888bb2,201,1747138681579,1747138681647,68,68.280939,50,817 
[36mINFO[0m[0016] 920e018a-82ea-48e6-9052-26248d299688,201,1747138681581,1747138681647,66,66.528643,50,820 
[36mINFO[0m[0016] 6ad9183f-61b2-4f0b-bfb7-db4ddba0c9e3,201,1747138681579,1747138681648,69,68.5425,50,829 
[36mINFO[0m[0016] 01f4bc2b-35b2-4649-b6de-d3b8864ec355,201,1747138681588,1747138681648,60,60.191577,50,817 
[36mINFO[0m[0016] cf89b61d-cbff-4049-8181-66b34f8acca0,201,1747138681579,1747138681648,69,68.927576,50,825 
[36mINFO[0m[0016] 8d7d678b-6c19-4422-829c-9506895871b0,201,1747138681580,1747138681649,69,68.691593,50,821 
[36mINFO[0m[0016] aec0209f-d480-4107-a1b7-970fec91904b,201,1747138681578,1747138681649,71,70.327606,50,821 
[36mINFO[0m[0016] 518ad22f-5185-4388-b6e8-db38df87c404,201,1747138681580,1747138681649,69,68.711494,50,826 
[36mINFO[0m[0016] 1bad6516-90b4-418e-830b-ce2bbdc63a44,201,1747138681582,1747138681650,68,68.13723,50,826 
[36mINFO[0m[0016] 44925555-b663-419c-aaeb-945ff064a30c,201,1747138681579,1747138681649,70,69.791689,50,821 
[36mINFO[0m[0017] 786e476d-1aa7-41dc-927a-1ab8eb107e46,201,1747138681613,1747138681716,103,102.607243,50,829 
[36mINFO[0m[0017] ffd02c8f-c207-4e7a-a550-474e2a28fe19,201,1747138681613,1747138681739,126,125.860112,50,826 
[36mINFO[0m[0017] 47b0748a-c275-4408-9fc2-7c899deaa43d,201,1747138681622,1747138681739,117,117.028012,50,821 
[36mINFO[0m[0017] 1f8986df-8eb3-4570-bc4b-1d105154bd39,201,1747138681625,1747138681739,114,114.150876,50,819 
[36mINFO[0m[0017] e797d008-5e09-4f90-8d3a-712f1f6f159d,201,1747138681625,1747138681739,114,113.325929,50,829 
[36mINFO[0m[0017] e29317ed-a043-4f42-9403-4e16d285d238,201,1747138681618,1747138681740,122,121.509752,50,819 
[36mINFO[0m[0017] 0fa186aa-cf98-4bc4-b0eb-ec470b971bbf,201,1747138681623,1747138681740,117,116.406504,50,829 
[36mINFO[0m[0017] a1769406-3785-4690-9988-9b2c3e7a00f1,201,1747138681625,1747138681740,115,114.779624,50,825 
[36mINFO[0m[0017] 578856f0-fb15-49e9-a2ed-7165455df425,201,1747138681614,1747138681740,126,125.874375,50,821 
[36mINFO[0m[0017] e29250fe-50d4-423b-84c7-bb1327e08e0c,201,1747138681623,1747138681739,116,115.410078,50,829 
[36mINFO[0m[0017] facbf94a-a025-4e74-8408-44a343f048f3,201,1747138681622,1747138681740,118,118.499352,50,817 
[36mINFO[0m[0017] 3065b657-7ddd-4318-997c-28871103bc96,201,1747138681622,1747138681740,118,117.689291,50,824 
[36mINFO[0m[0017] fc226077-663b-4031-abd3-7b7a14d3a0a2,201,1747138681620,1747138681740,120,120.702528,50,824 
[36mINFO[0m[0017] 170bcb86-29a9-438c-a8c3-7f6feb88bd57,201,1747138681624,1747138681740,116,116.376835,50,817 
[36mINFO[0m[0017] 00b5eafc-de75-428b-a611-2c419c93ba46,201,1747138681618,1747138681739,121,120.525166,50,824 
[36mINFO[0m[0017] 4df2a0c4-4973-46c5-a1d9-85720743f86f,201,1747138681625,1747138681740,115,114.499874,50,825 
[36mINFO[0m[0017] 214b10cd-791e-43d6-886b-9f1012a0da8e,201,1747138681623,1747138681741,118,117.716503,50,820 
[36mINFO[0m[0017] 67d399a0-3e9e-4f97-a3b9-6aa1881f07fd,201,1747138681621,1747138681741,120,118.952204,50,826 
[36mINFO[0m[0017] 38cf41c7-ef73-47b7-8df1-1ca75ca7f134,201,1747138681619,1747138681741,122,122.209838,50,824 
[36mINFO[0m[0017] f3dc730a-5060-4da3-b7ba-d29e0d6ef8dd,201,1747138681624,1747138681740,116,115.811593,50,824 
[36mINFO[0m[0017] c95e559b-3e76-4f89-abd9-551161c075b7,201,1747138681620,1747138681742,122,121.867161,50,818 
[36mINFO[0m[0017] 1733b403-283d-43aa-a4b2-8a6de6bd26ee,201,1747138681649,1747138681771,122,122.332512,50,829 
[36mINFO[0m[0017] 125f4910-c0f4-4fd0-8d4d-25c795fc69cd,201,1747138681646,1747138681772,126,125.165702,50,825 
[36mINFO[0m[0017] 7661bdf5-64f6-47b1-b12f-39d6fe1034e6,201,1747138681644,1747138681772,128,127.807507,50,817 
[36mINFO[0m[0017] dba1d9eb-2124-49c2-9817-fac172e6e0ef,201,1747138681648,1747138681772,124,123.710475,50,829 
[36mINFO[0m[0017] 435cb01a-28a7-40b4-9548-fe2667c6d4e8,201,1747138681619,1747138681772,153,152.707375,50,825 
[36mINFO[0m[0017] 1fb12e7e-789a-49c5-8fbf-289196dd74a6,201,1747138681642,1747138681772,130,129.872661,50,825 
[36mINFO[0m[0017] 43530012-ccbd-4bf2-8a2f-2ee442955001,201,1747138681716,1747138681772,56,55.838522,50,825 
[36mINFO[0m[0017] 1bdaae87-3999-4b9a-9948-9649e84a9225,201,1747138681648,1747138681772,124,123.389129,50,825 
[36mINFO[0m[0017] 24349cc6-ca5f-4030-86f3-e4fe62b2d375,201,1747138681650,1747138681772,122,122.322304,50,825 
[36mINFO[0m[0017] 10608517-ba36-4187-bf36-2dc42b441264,201,1747138681647,1747138681772,125,125.273338,50,825 
[36mINFO[0m[0017] 6663e172-1d20-4b72-8e2f-2d35a4027bd0,201,1747138681642,1747138681772,130,129.656837,50,829 
[36mINFO[0m[0017] 0119b52f-58e6-49ad-9c44-b942a35684f2,201,1747138681647,1747138681772,125,125.573518,50,817 
[36mINFO[0m[0017] 724cda0c-1724-4c0d-9b2e-79410615ce0c,201,1747138681624,1747138681772,148,148.245308,50,824 
[36mINFO[0m[0017] 34311106-48a2-4e79-a743-1e248f8732ec,201,1747138681648,1747138681772,124,123.958471,50,878 
[36mINFO[0m[0017] b32cbeb0-f468-4b23-8623-57c035f60174,201,1747138681654,1747138681772,118,118.176873,50,819 
[36mINFO[0m[0017] a297d739-34f0-4f48-8499-bed63238ca58,201,1747138681658,1747138681772,114,113.87688,50,820 
[36mINFO[0m[0017] 20e2c0ec-6f40-4bc0-b73f-40d908c7bcb7,201,1747138681624,1747138681772,148,147.770511,50,819 
[36mINFO[0m[0017] ef21530c-e8d1-4af2-a4ba-a4df72b3ae87,201,1747138681641,1747138681772,131,130.226389,50,826 
