[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0049] c5d96cee-736c-4c05-b028-9afaa9f7c656,201,1747140002114,1747140002139,25,25.288246,10,820 
[36mINFO[0m[0049] 3dd9f45c-e4d8-4c75-8cf0-e340848f318c,201,1747140002115,1747140002139,24,24.073694,10,825 
[36mINFO[0m[0049] cd1b1b78-aa1f-4d74-9d35-a9802f80fc9e,201,1747140002116,1747140002140,24,23.851757,10,826 
[36mINFO[0m[0049] ab84d36e-4819-40ce-b71c-60e0b5bf1d35,201,1747140002119,1747140002140,21,20.339502,10,850 
[36mINFO[0m[0049] 55137ea8-7f4f-4ef1-954c-57d77a26a922,201,1747140002115,1747140002140,25,24.741758,10,861 
[36mINFO[0m[0049] eba50c2d-ad11-44f3-9a89-82014e7df76c,201,1747140002115,1747140002140,25,24.166339,10,831 
[36mINFO[0m[0049] ea34a7bf-edb2-4084-b6c3-36e5d282f75d,201,1747140002131,1747140002145,14,14.679318,10,801 
[36mINFO[0m[0049] 3048116c-e359-4e3c-b9d1-f0ff5c70e025,201,1747140002142,1747140002158,16,16.120103,10,842 
[36mINFO[0m[0049] 5369105e-d7de-4331-81a6-a9bdbf7d33b3,201,1747140002142,1747140002158,16,16.316778,10,870 
[36mINFO[0m[0049] dd12d832-1dc8-498a-b86f-ce92afb3edc3,201,1747140002141,1747140002168,27,26.216451,10,831 
[36mINFO[0m[0049] 1f052531-671a-46e9-80b2-4cb5e261d704,201,1747140002141,1747140002168,27,26.936642,10,861 
[36mINFO[0m[0049] f529006d-0ec8-4118-bb31-37d97692ed3f,201,1747140002146,1747140002168,22,21.880725,10,847 
[36mINFO[0m[0049] 3fbe6461-85b8-4c62-96a1-7d9fdf16d766,201,1747140002141,1747140002168,27,26.837552,10,819 
[36mINFO[0m[0049] 75c90204-0991-4f32-8e66-4d5bb749155d,201,1747140002141,1747140002168,27,26.815077,10,868 
[36mINFO[0m[0049] 719a020a-d0bf-48f2-99c2-9200b8c85b55,201,1747140002142,1747140002168,26,25.797818,10,823 
[36mINFO[0m[0049] 8e81d5ae-f66f-4a4e-b9c6-b167029f601e,201,1747140002141,1747140002168,27,26.770852,10,866 
[36mINFO[0m[0049] 03fe934b-344b-4e35-853f-61e8ea76dbda,201,1747140002142,1747140002168,26,25.808438,10,826 
[36mINFO[0m[0049] 729caf91-a108-4255-85ad-9d1583ac8bc5,201,1747140002159,1747140002175,16,14.979458,10,832 
[36mINFO[0m[0049] 29a390da-3b7e-4c13-9fbb-851d9329285e,201,1747140002159,1747140002175,16,15.082486,10,861 
[36mINFO[0m[0049] c39589b7-7f59-4bfb-a5e1-0768d69e5cdc,201,1747140002169,1747140002183,14,13.473482,10,861 
[36mINFO[0m[0049] 32e70dd6-d57c-450c-a8a7-13555002f37f,201,1747140002176,1747140002192,16,16.18674,10,778 
[36mINFO[0m[0049] 2dec88d9-d013-4407-bab2-b983ce59602a,201,1747140002169,1747140002192,23,22.896603,10,850 
[36mINFO[0m[0049] 0de1e859-148d-4ca1-9e0a-45453804b463,201,1747140002169,1747140002193,24,23.253233,10,778 
[36mINFO[0m[0049] 5d41216f-bad8-40db-a21e-9fad35bbc32c,201,1747140002169,1747140002193,24,23.526169,10,842 
[36mINFO[0m[0049] 29a62d48-1c4e-4b57-beb3-b67aebfa42eb,201,1747140002169,1747140002193,24,23.505455,10,820 
[36mINFO[0m[0049] 960c368d-0996-48e1-a98d-1190c777dc9e,201,1747140002176,1747140002192,16,16.419304,10,840 
[36mINFO[0m[0049] 30023715-30ed-410b-af04-fc9665868b80,201,1747140002169,1747140002193,24,23.592804,10,903 
[36mINFO[0m[0049] c9116cd4-5c33-4a6c-b446-9ae424707af9,201,1747140002170,1747140002193,23,22.526975,10,823 
[36mINFO[0m[0049] 3e5c2805-135b-4fab-99d1-ce08b81c7a65,201,1747140002169,1747140002193,24,23.270438,10,870 
[36mINFO[0m[0049] 95b49dfc-58e2-4bda-8c8a-ddc730b901cb,201,1747140002184,1747140002200,16,16.463613,10,842 
[36mINFO[0m[0049] 7cd1c0b4-4010-41be-a7df-db704ce0398a,201,1747140002194,1747140002209,15,14.227054,10,861 
[36mINFO[0m[0049] 03643a49-85fb-4d2e-b175-f1d8e49e15f1,201,1747140002194,1747140002209,15,15.145557,10,820 
[36mINFO[0m[0049] 6649b7c8-ed78-4604-98cd-4f9182fb6aa8,201,1747140002194,1747140002209,15,15.036324,10,801 
[36mINFO[0m[0049] 9fe1b0b8-3599-4f9f-9fc3-94a22099dff5,201,1747140002194,1747140002222,28,28.338404,10,866 
[36mINFO[0m[0049] 27f7de07-9286-4dc5-bbb2-31fef4af451f,201,1747140002194,1747140002222,28,28.20812,10,778 
[36mINFO[0m[0049] e1114e14-866c-4728-9bcb-67d81243c614,201,1747140002201,1747140002223,22,21.432167,10,832 
[36mINFO[0m[0049] cd471645-103f-4847-bef9-071039476566,201,1747140002194,1747140002223,29,29.024824,10,832 
[36mINFO[0m[0049] 74bac560-8e7c-48ca-b629-1b785e582cc0,201,1747140002194,1747140002223,29,28.579415,10,826 
[36mINFO[0m[0049] ed54d282-f2f9-4a6c-b57c-7f112f43a8dd,201,1747140002194,1747140002223,29,29.136267,10,818 
[36mINFO[0m[0049] a3c09358-e802-437d-8699-9942f4d1a358,201,1747140002193,1747140002223,30,29.275298,10,807 
[36mINFO[0m[0049] 043ea0e0-ca3e-44ca-aeff-2860209d317a,201,1747140002210,1747140002240,30,30.044075,10,778 
[36mINFO[0m[0049] 145a5da3-838e-444e-9504-04968d12c3e9,201,1747140002210,1747140002240,30,29.999711,10,864 
[36mINFO[0m[0049] e2da3b49-2a1f-47b5-9aa2-bec048f85d58,201,1747140002210,1747140002240,30,30.144534,10,847 
[36mINFO[0m[0049] 7230a7b6-f847-4318-b866-39b137735ad5,201,1747140002223,1747140002250,27,26.095732,10,861 
[36mINFO[0m[0049] 61fca8ec-f73e-4616-a238-d8bc15663244,201,1747140002226,1747140002260,34,34.178559,10,823 
[36mINFO[0m[0049] d1880942-9690-4d5a-bf59-0ae0a26847fd,201,1747140002223,1747140002260,37,36.855627,10,820 
[36mINFO[0m[0049] e134f3ac-b033-4665-965e-bb6438387f7e,201,1747140002224,1747140002260,36,35.998467,10,829 
[36mINFO[0m[0049] 488d069c-40da-425a-a890-644d1dc1be29,201,1747140002224,1747140002260,36,35.90651,10,861 
[36mINFO[0m[0049] c46fdce6-38bf-4a78-8afc-289128b2d8fe,201,1747140002223,1747140002260,37,36.79252,10,840 
[36mINFO[0m[0049] f4d5438c-654d-459b-a2de-cf537b20ad47,201,1747140002224,1747140002260,36,36.632171,10,840 
[36mINFO[0m[0049] dbdf6c76-adc8-4de3-8f57-3f46bb05edfd,201,1747140002241,1747140002266,25,24.311947,10,807 
[36mINFO[0m[0049] bc57a17b-7b8c-4b49-b1fc-5e68d24bb169,201,1747140002241,1747140002266,25,24.299196,10,903 
[36mINFO[0m[0049] 78dce4d7-919b-48d8-9527-6bcaf1b0bf59,201,1747140002241,1747140002266,25,24.396719,10,831 
[36mINFO[0m[0049] f73ebd0a-9963-4f06-a477-564542d2d9a9,201,1747140002250,1747140002275,25,24.720863,10,842 
[36mINFO[0m[0049] 809c187c-2ac9-46fc-8777-8fbf6a467b0d,201,1747140002262,1747140002281,19,19.488981,10,801 
[36mINFO[0m[0049] f2713c33-cf03-41cf-8bf3-629a05189cfc,201,1747140002261,1747140002281,20,19.969753,10,862 
[36mINFO[0m[0049] 679af60f-986a-4b32-8c62-5d92ffe54b79,201,1747140002261,1747140002281,20,20.017567,10,864 
[36mINFO[0m[0049] 8db2219a-bd40-49ba-933b-a13b63d0e3f6,201,1747140002262,1747140002282,20,19.895835,10,801 
[36mINFO[0m[0049] 2aae7748-10aa-4377-bef3-cc39211e8715,201,1747140002261,1747140002282,21,20.251924,10,829 
[36mINFO[0m[0049] 00064313-f14f-4b83-9d9a-d9930645da45,201,1747140002261,1747140002281,20,20.013869,10,778 
[36mINFO[0m[0049] 0461eaea-2276-4d14-9226-37089d6304b8,201,1747140002267,1747140002295,28,28.683207,10,827 
[36mINFO[0m[0049] 83e12c6c-ee10-4879-bf8b-0cb822ad9608,201,1747140002266,1747140002295,29,28.74452,10,829 
[36mINFO[0m[0049] da405767-3b18-403f-ab09-d249bbd83317,201,1747140002267,1747140002295,28,28.625728,10,818 
[36mINFO[0m[0049] cd56dcab-ebe2-45e5-a87b-1a003b6148f3,201,1747140002282,1747140002302,20,19.281503,10,831 
[36mINFO[0m[0049] 11d0f78a-9279-4332-966e-c0d0d835b4db,201,1747140002276,1747140002302,26,25.694119,10,832 
[36mINFO[0m[0049] bc37acc3-0ab9-4ffa-82c4-fa85512e9351,201,1747140002283,1747140002313,30,30.421868,10,847 
[36mINFO[0m[0049] 16bf86b5-c758-4753-b114-2ef45f7ccefe,201,1747140002282,1747140002313,31,30.630153,10,847 
[36mINFO[0m[0049] 2bf1c603-759d-4efc-8a67-370563de0842,201,1747140002284,1747140002313,29,29.554677,10,820 
[36mINFO[0m[0049] a789efd1-2f90-4084-91d8-cb113037a714,201,1747140002283,1747140002313,30,30.527176,10,821 
[36mINFO[0m[0049] fe75d534-bca8-447f-b4a5-574c6f35f720,201,1747140002283,1747140002313,30,30.441699,10,802 
[36mINFO[0m[0049] c7387180-6ff3-4ead-a4a4-2c418966152b,201,1747140002303,1747140002321,18,18.119281,10,827 
[36mINFO[0m[0049] a2c74242-92bd-42ce-8e88-20fbb1957397,201,1747140002296,1747140002321,25,24.744461,10,829 
[36mINFO[0m[0049] 12f12af8-44dc-4cbc-b555-0ca71768bc70,201,1747140002303,1747140002321,18,18.359322,10,840 
[36mINFO[0m[0049] 5bcd672e-b239-4a04-8c32-963d3272f1ad,201,1747140002297,1747140002321,24,24.230779,10,861 
[36mINFO[0m[0049] d6c896b0-b0e0-4f12-acc3-a17564a24865,201,1747140002296,1747140002321,25,24.56113,10,812 
[36mINFO[0m[0049] 29895d10-694c-4428-a899-e61007632cc2,201,1747140002314,1747140002327,13,12.981927,10,903 
[36mINFO[0m[0049] 27e196b2-922a-4092-a244-2aa287a9806f,201,1747140002315,1747140002335,20,20.258614,10,868 
[36mINFO[0m[0049] 81c64bff-3c0a-400d-9b49-4c76eaeaf822,201,1747140002315,1747140002336,21,21.342787,10,864 
[36mINFO[0m[0049] 2c75e0a4-3647-4789-8568-9a2140a6a441,201,1747140002315,1747140002336,21,20.898335,10,772 
[36mINFO[0m[0049] 6161afc2-9a97-4c3e-b694-14a7cab35646,201,1747140002314,1747140002336,22,21.618212,10,903 
[36mINFO[0m[0049] fd972262-9e06-405c-95c6-caa657869a86,201,1747140002322,1747140002347,25,24.350021,10,801 
[36mINFO[0m[0049] 86a9f753-5ca1-4101-9f43-cce734272c13,201,1747140002322,1747140002347,25,24.461828,10,862 
[36mINFO[0m[0049] 9978822e-be11-4c7a-b532-168894f2da0f,201,1747140002322,1747140002347,25,24.703963,10,802 
[36mINFO[0m[0049] 2f86fccd-1a0e-4328-8a5a-4299fdf7125a,201,1747140002322,1747140002347,25,24.658147,10,800 
[36mINFO[0m[0049] 122c9411-8f26-40ff-ba9b-7bb887f12b29,201,1747140002322,1747140002347,25,24.731001,10,812 
[36mINFO[0m[0049] 7fa43928-5f61-4862-831c-8de034bef51e,201,1747140002328,1747140002348,20,19.620381,10,818 
[36mINFO[0m[0049] 82bed2f9-8164-4762-b541-2a8fc8de3347,201,1747140002336,1747140002353,17,16.465395,10,850 
[36mINFO[0m[0049] fd049a9a-edc9-4afe-acd4-ffa097273c8a,201,1747140002337,1747140002368,31,30.356039,10,871 
[36mINFO[0m[0049] 8dccfdb0-a577-4178-8d99-db5705c8a9dd,201,1747140002337,1747140002368,31,30.446536,10,818 
[36mINFO[0m[0049] 8a974656-18a5-40ea-b9b3-05a28a071590,201,1747140002348,1747140002368,20,19.077558,10,861 
[36mINFO[0m[0049] 06cf0b42-6240-4461-a270-0277a09939e0,201,1747140002348,1747140002368,20,19.841571,10,847 
[36mINFO[0m[0049] 31aa286c-b654-40e7-b797-0dce68d07edf,201,1747140002337,1747140002368,31,30.662973,10,831 
[36mINFO[0m[0049] 57089403-e2bf-4c89-b03a-7ac6e06d8e69,201,1747140002348,1747140002372,24,24.179961,10,772 
[36mINFO[0m[0049] 2a5aa5c7-d79c-45ef-946a-0d2bb4f2709c,201,1747140002353,1747140002372,19,18.619152,10,826 
[36mINFO[0m[0049] f4c5371b-61de-47a1-b2d5-90d035b87824,201,1747140002348,1747140002372,24,24.270209,10,821 
[36mINFO[0m[0049] 4dfd6fb1-7473-4841-921d-bae07c379dab,201,1747140002348,1747140002372,24,24.33057,10,818 
[36mINFO[0m[0049] 2a643981-183a-4566-85c7-8830f1d23149,201,1747140002348,1747140002372,24,23.737941,10,800 
[36mINFO[0m[0049] d5d2eb94-8a7e-4985-9212-981d73829a36,201,1747140002369,1747140002387,18,18.623338,10,903 
[36mINFO[0m[0049] 451620b2-d058-4c09-9512-e3962270f8c0,201,1747140002368,1747140002388,20,18.86475,10,861 
[36mINFO[0m[0049] 04147624-fa7c-423a-b0f6-c5b007301da7,201,1747140002373,1747140002397,24,23.644968,10,819 
[36mINFO[0m[0049] 7117618f-6d14-4290-8275-ba04faca139a,201,1747140002369,1747140002397,28,28.052406,10,784 
[36mINFO[0m[0049] 3fbd4611-1025-4f9f-88fa-060e68525676,201,1747140002369,1747140002397,28,28.000376,10,862 
[36mINFO[0m[0049] 3b84fe96-3b77-4290-b846-07cf9de86a50,201,1747140002369,1747140002397,28,27.714807,10,827 
[36mINFO[0m[0049] 618bf60d-21cb-4f15-873a-0f95fb7127dd,201,1747140002373,1747140002397,24,23.834994,10,823 
[36mINFO[0m[0049] 1a654030-48e8-4461-815c-97b352477024,201,1747140002373,1747140002397,24,23.775681,10,868 
[36mINFO[0m[0049] 2713c2fa-47cd-45d5-b8c6-f1309c8fabe1,201,1747140002388,1747140002405,17,17.06237,10,818 
[36mINFO[0m[0049] 7367e84b-81d9-48cd-bc23-b7681f9b4373,201,1747140002373,1747140002405,32,31.756085,10,818 
[36mINFO[0m[0049] 5f2a3c13-5b05-430f-9a89-00a24e9f1b6e,201,1747140002373,1747140002405,32,32.376754,10,871 
[36mINFO[0m[0049] ea0f1861-7754-4d4a-9822-a4454e10bbbc,201,1747140002388,1747140002405,17,17.208876,10,862 
[36mINFO[0m[0049] 308a4a36-9318-4dd3-aaba-f46bbf870ebc,201,1747140002397,1747140002425,28,27.795299,10,822 
[36mINFO[0m[0049] 708673e1-a505-4806-9f8e-d5789c0edc99,201,1747140002406,1747140002435,29,28.424051,10,821 
[36mINFO[0m[0049] 87c9bd98-d2f7-4e41-81ea-409dafe65d6a,201,1747140002406,1747140002435,29,28.599842,10,819 
[36mINFO[0m[0049] bc984f85-f39e-49a6-9ddc-08d1f63196a1,201,1747140002398,1747140002435,37,37.195859,10,812 
[36mINFO[0m[0049] 88aeed42-ce33-4e71-bf03-76ed757d33cf,201,1747140002398,1747140002435,37,36.693862,10,778 
[36mINFO[0m[0049] 42c73041-147e-4430-98ff-53a61e72c735,201,1747140002397,1747140002435,38,37.359527,10,821 
[36mINFO[0m[0049] 4f79a424-4567-438c-9869-25aa20884306,201,1747140002406,1747140002435,29,29.024715,10,861 
[36mINFO[0m[0049] 5bbab55d-3eed-40c8-b264-ffe0f2e165d0,201,1747140002406,1747140002435,29,28.391131,10,784 
[36mINFO[0m[0049] 7a624275-f782-46c9-bd21-4b01ad5ac987,201,1747140002398,1747140002435,37,37.063168,10,824 
[36mINFO[0m[0049] dac90161-1dcf-42f4-854d-574e2e7b20eb,201,1747140002398,1747140002436,38,38.157034,10,850 
[36mINFO[0m[0049] cb916baf-5e59-4f59-b37d-d4331233f15b,201,1747140002426,1747140002439,13,12.492813,10,819 
[36mINFO[0m[0049] dba045f3-80b5-47cf-94a9-85649bc80458,201,1747140002436,1747140002453,17,16.850153,10,868 
[36mINFO[0m[0049] 9d07caf2-d474-4661-809c-3d5668883f27,201,1747140002436,1747140002466,30,29.254592,10,822 
[36mINFO[0m[0049] 684c8589-40d5-4522-a78f-7278247cd099,201,1747140002436,1747140002466,30,30.020294,10,862 
[36mINFO[0m[0049] c30b1616-22f2-40ff-b704-548255d50b3e,201,1747140002440,1747140002466,26,26.181229,10,820 
[36mINFO[0m[0049] 355d4bc3-8a81-4755-8e05-617aa2e17e53,201,1747140002436,1747140002467,31,30.771387,10,800 
[36mINFO[0m[0049] 3f02a382-78e6-4fb4-96af-5cf8c53891fa,201,1747140002436,1747140002467,31,30.811786,10,824 
[36mINFO[0m[0049] dd1790d1-3128-424d-af8d-e566403a54c8,201,1747140002436,1747140002467,31,31.083475,10,868 
[36mINFO[0m[0049] 1a520747-bf65-431d-96c5-9691fe86e968,201,1747140002436,1747140002467,31,31.39531,10,820 
[36mINFO[0m[0049] c11ecaf0-e2d2-4677-940b-56a8204ea187,201,1747140002437,1747140002467,30,30.630824,10,826 
[36mINFO[0m[0049] 1cb0cf31-a377-4ffb-a044-840a8725db04,201,1747140002436,1747140002468,32,30.96698,10,834 
[36mINFO[0m[0049] dc9be616-3ca4-435f-bb61-e90e7f4c5e4f,201,1747140002453,1747140002472,19,17.985146,10,850 
[36mINFO[0m[0049] 80a2614c-6ed0-49d3-8d88-41b2c75a0104,201,1747140002468,1747140002482,14,14.279109,10,834 
[36mINFO[0m[0049] e5896450-f22d-4002-826d-fccc8e5f35fe,201,1747140002468,1747140002496,28,27.761372,10,850 
[36mINFO[0m[0049] b5fbfabe-a43b-4d3b-838a-ceabd8ba1cc6,201,1747140002468,1747140002496,28,27.699397,10,823 
[36mINFO[0m[0049] b616f693-9a07-4639-bde4-e795e40ff472,201,1747140002468,1747140002496,28,27.73048,10,864 
[36mINFO[0m[0049] c8c9560f-f9f6-4224-a4ca-ae7d54b0fc7c,201,1747140002467,1747140002496,29,29.203979,10,819 
[36mINFO[0m[0049] 10460370-ac1e-4141-82d9-916278e8dbd8,201,1747140002467,1747140002496,29,28.925061,10,866 
[36mINFO[0m[0049] 49382ca1-869a-4909-9feb-c90f91dd3e21,201,1747140002468,1747140002496,28,28.37847,10,818 
[36mINFO[0m[0049] 8a829d30-c727-46d3-8549-62aa287fec1b,201,1747140002472,1747140002497,25,23.926316,10,826 
[36mINFO[0m[0049] dfbdcaa5-97fa-4f38-81d6-1ef85a3c35fc,201,1747140002467,1747140002496,29,28.893082,10,821 
[36mINFO[0m[0049] 94dde211-9501-4f9f-90a8-77fcf7358c51,201,1747140002468,1747140002496,28,27.443377,10,811 
[36mINFO[0m[0049] 0e4d2b8e-c4d7-476a-9967-5260b4f55e9e,201,1747140002483,1747140002501,18,17.998987,10,811 
[36mINFO[0m[0049] 95e842e5-611d-42e6-8a87-8f8f476e8ac5,201,1747140002497,1747140002512,15,14.423427,10,778 
[36mINFO[0m[0049] b8391543-8ff6-4d7f-a46e-a87eda697f3e,201,1747140002498,1747140002522,24,23.986304,10,823 
[36mINFO[0m[0049] 23fe4537-ee97-46ee-9dc0-6b15031953b9,201,1747140002497,1747140002522,25,24.881745,10,861 
[36mINFO[0m[0049] b6fabfbc-b4af-4c07-bcce-41cb295e32bb,201,1747140002502,1747140002523,21,20.631661,10,824 
[36mINFO[0m[0049] 5f06d07a-5d70-4a36-9673-d5a73bed0a71,201,1747140002497,1747140002523,26,25.171856,10,820 
[36mINFO[0m[0049] baf2fb9f-cf37-4dd0-a8b5-c134d20b37f8,201,1747140002498,1747140002523,25,24.47181,10,868 
[36mINFO[0m[0049] ed0923cf-0a73-412a-88b8-c38a294c672f,201,1747140002497,1747140002523,26,25.645494,10,831 
[36mINFO[0m[0049] fc0dc527-95f8-415e-886f-ca901fde2f21,201,1747140002498,1747140002522,24,24.681522,10,819 
[36mINFO[0m[0049] 95ba75cd-4d8b-4632-9c59-c179db4f6be7,201,1747140002497,1747140002523,26,25.316295,10,826 
[36mINFO[0m[0049] 68fe20a6-a58a-45c4-ae5c-1f7c8a15db47,201,1747140002498,1747140002522,24,24.067343,10,824 
[36mINFO[0m[0049] b7913e22-cc18-44d9-8dde-5a5cd29fbc88,201,1747140002513,1747140002530,17,17.0996,10,820 
[36mINFO[0m[0049] aa67fb0c-26fa-48b7-b0c7-0e1df3e6fef4,201,1747140002525,1747140002538,13,13.260333,10,824 
[36mINFO[0m[0049] daefc485-9cdc-4ad3-9ddc-d29e3939f400,201,1747140002524,1747140002547,23,23.23081,10,778 
[36mINFO[0m[0049] 31e5ffd5-67b3-4713-a54f-d735e474a2d9,201,1747140002525,1747140002547,22,22.411309,10,823 
[36mINFO[0m[0049] f6104028-b1e1-43c5-8c6a-6e6050f0a46c,201,1747140002524,1747140002547,23,23.470557,10,842 
[36mINFO[0m[0049] 5d2aff01-4181-4f7f-82c5-94de8287a69b,201,1747140002525,1747140002548,23,22.565146,10,829 
[36mINFO[0m[0049] f2ea16ab-a5f2-48dc-af24-ad7b1ba358c9,201,1747140002524,1747140002548,24,23.326374,10,827 
[36mINFO[0m[0049] a5ced3f3-da6b-4d6e-ab55-44f3a9395026,201,1747140002524,1747140002548,24,23.409475,10,829 
[36mINFO[0m[0049] 155a4adf-cce8-485d-8dcd-3e42d1063ef4,201,1747140002524,1747140002548,24,24.104527,10,866 
[36mINFO[0m[0049] fe022f72-bf9d-4794-8457-3423e5793321,201,1747140002524,1747140002549,25,24.093619,10,850 
[36mINFO[0m[0049] dab1a39a-576a-4a76-8dbd-45a58f375c57,201,1747140002531,1747140002552,21,20.997717,10,864 
[36mINFO[0m[0049] dfc7e9c6-982f-41c6-bcc0-82182068d80b,201,1747140002539,1747140002552,13,12.615129,10,834 
[36mINFO[0m[0049] a4cbb5a3-d7ce-4453-89b0-57922da4c255,201,1747140002548,1747140002561,13,12.939649,10,832 
[36mINFO[0m[0049] 9f630a08-ed06-4ea1-977c-62244a4e50cc,201,1747140002553,1747140002574,21,21.044523,10,811 
[36mINFO[0m[0049] 687888c9-3f7e-4b61-81a0-a6e2c6e77c8e,201,1747140002549,1747140002574,25,24.469815,10,826 
[36mINFO[0m[0049] 76ed5a11-5ed5-4656-93a1-daa3d3c4703c,201,1747140002548,1747140002574,26,25.642769,10,778 
[36mINFO[0m[0049] 332dc4a5-eb8e-4211-80bc-7bedaf29d848,201,1747140002548,1747140002574,26,25.102512,10,812 
[36mINFO[0m[0049] cff417b9-3d19-41eb-8011-41392d9f6810,201,1747140002549,1747140002574,25,24.770377,10,818 
[36mINFO[0m[0049] ea15cdad-6939-442a-89e1-c48e7d4d7b75,201,1747140002549,1747140002574,25,24.689388,10,861 
[36mINFO[0m[0049] 1e26636d-3e98-4db0-a63e-15c61f66d87a,201,1747140002552,1747140002574,22,21.185962,10,831 
[36mINFO[0m[0049] 12e54702-6743-4059-9016-3b85e5506c9d,201,1747140002548,1747140002574,26,25.4405,10,820 
[36mINFO[0m[0049] cb0e6a03-46ef-4898-ab89-46de64a5de36,201,1747140002548,1747140002575,27,26.943959,10,818 
[36mINFO[0m[0049] e781960d-cfc9-40f2-af71-e3f7fa498bf7,201,1747140002562,1747140002579,17,17.165011,10,840 
[36mINFO[0m[0049] 98566199-9bba-4b5c-b732-04e0ff01ca39,201,1747140002575,1747140002591,16,15.289464,10,842 
[36mINFO[0m[0049] d0374731-e8a9-42ad-b074-9ba257e1f3a2,201,1747140002575,1747140002600,25,24.426936,10,800 
[36mINFO[0m[0049] bbc4f51f-259a-4b02-be2d-ff88013c7421,201,1747140002576,1747140002600,24,23.538038,10,864 
[36mINFO[0m[0049] 6ac3c7bf-923f-49f6-9b73-82745ef9d1d1,201,1747140002576,1747140002600,24,23.737405,10,824 
[36mINFO[0m[0049] c10a2ba5-c41c-4a02-b64a-480a0889bf8d,201,1747140002575,1747140002600,25,24.554982,10,823 
[36mINFO[0m[0049] 11091dd7-40cd-4b7d-b5d3-168b6d56ea3e,201,1747140002575,1747140002600,25,24.674911,10,828 
[36mINFO[0m[0049] 96c71795-8da7-486a-abb8-82ae66c03018,201,1747140002575,1747140002600,25,24.5099,10,820 
[36mINFO[0m[0049] c54ae80a-34f0-4cdc-a808-85646d1b5b5f,201,1747140002580,1747140002600,20,19.219126,10,801 
[36mINFO[0m[0049] bc0e6646-1056-46bc-b216-897ed0154a1a,201,1747140002576,1747140002600,24,23.448612,10,828 
[36mINFO[0m[0049] f96e9b68-16ac-4341-b0da-19a01ea16a3e,201,1747140002577,1747140002600,23,22.432317,10,827 
[36mINFO[0m[0049] 34880d9d-0ea9-42f1-94e1-4641531e1104,201,1747140002591,1747140002605,14,13.097812,10,832 
[36mINFO[0m[0049] bac35f9b-c934-462e-987c-6995130e0bcb,201,1747140002601,1747140002615,14,14.623227,10,831 
[36mINFO[0m[0049] 819e2534-9c69-49fc-8251-6daab319f732,201,1747140002605,1747140002625,20,19.677526,10,840 
[36mINFO[0m[0049] 97d64830-c327-4b3b-b8e2-0777078b196c,201,1747140002602,1747140002625,23,23.525277,10,863 
[36mINFO[0m[0049] 6a7dc435-ed67-4348-b826-64bc6e16f302,201,1747140002601,1747140002625,24,24.256297,10,864 
[36mINFO[0m[0049] 91a7a538-00c6-45bf-abe9-4491aa6c4b5e,201,1747140002601,1747140002626,25,25.351613,10,863 
[36mINFO[0m[0049] 229d349d-f480-4e02-8685-4cf23aa80f90,201,1747140002602,1747140002626,24,24.433821,10,812 
[36mINFO[0m[0049] 2a4801fc-ff68-4705-b41c-d52cfcb8b458,201,1747140002601,1747140002626,25,25.564923,10,778 
[36mINFO[0m[0049] 2a6e9250-4cf9-42d3-a174-beafb2b90f4e,201,1747140002601,1747140002626,25,24.981537,10,847 
[36mINFO[0m[0049] 1ce62116-48de-4299-8d45-d46e7cb37cc6,201,1747140002601,1747140002627,26,25.822492,10,818 
[36mINFO[0m[0049] e93326b4-1535-4152-8baa-846fd64c0e8d,201,1747140002601,1747140002626,25,25.404298,10,829 
[36mINFO[0m[0049] 4ffa137a-3049-4659-8d7d-0f2fedf121fc,201,1747140002616,1747140002635,19,18.232463,10,827 
[36mINFO[0m[0049] 9e579120-40b0-4566-8085-95fae4dc3e4c,201,1747140002627,1747140002642,15,14.944647,10,800 
[36mINFO[0m[0049] 16c05e83-ea28-4983-a4d1-4a73d1212e3b,201,1747140002626,1747140002642,16,16.06647,10,831 
[36mINFO[0m[0049] e3e25052-5a16-4dfb-b3d0-7b812767c431,201,1747140002627,1747140002642,15,14.915652,10,820 
[36mINFO[0m[0049] d1a0009e-5df6-45a7-be44-ce3b6876c303,201,1747140002627,1747140002642,15,15.074822,10,903 
